instance_rank,original_index,counterfactual_id,original_prediction,counterfactual_prediction,desired_low,desired_high,original__PROP_ESC_PUBLICA,counterfactual__PROP_ESC_PUBLICA,original__PROP_ESC_URBANA,counterfactual__PROP_ESC_URBANA,original__PROP_MAT_BRANCA,counterfactual__PROP_MAT_BRANCA,original__PROP_MAT_PRETA,counterfactual__PROP_MAT_PRETA,original__PROP_MAT_PARDA,counterfactual__PROP_MAT_PARDA,original__PROP_MAT_INDIGENA,counterfactual__PROP_MAT_INDIGENA,original__COBERTURA_CRECHE_0_3,counterfactual__COBERTURA_CRECHE_0_3,original__ESCOLAS_CRECHE_POR_1000_CRIAN,counterfactual__ESCOLAS_CRECHE_POR_1000_CRIAN,original__MEDIA_MAT_0_3_POR_ESCOLA,counterfactual__MEDIA_MAT_0_3_POR_ESCOLA,original__LOG_POP_TOTAL,counterfactual__LOG_POP_TOTAL,original__PIB_PC,counterfactual__PIB_PC,original__LOG_PIB_PC,counterfactual__LOG_PIB_PC,original__TAXA_OCUP_FEM,counterfactual__TAXA_OCUP_FEM,original__TAXA_OCUP_MASC,counterfactual__TAXA_OCUP_MASC,original__PROP_MAES_JOVENS,counterfactual__PROP_MAES_JOVENS,original__PROP_DOM_SEM_CONJUGE_MULHER,counterfactual__PROP_DOM_SEM_CONJUGE_MULHER,original__PERC_RENDA_OUTRAS_FONTES,counterfactual__PERC_RENDA_OUTRAS_FONTES,original__RENDA_MEDIANA_RESPONSAVEL,counterfactual__RENDA_MEDIANA_RESPONSAVEL,original__IDH_PROP_POBREZA_CRIANCAS,counterfactual__IDH_PROP_POBREZA_CRIANCAS,original__IDH_GINI,counterfactual__IDH_GINI,original__IDH_EXPECT_ANOS_ESTUDO,counterfactual__IDH_EXPECT_ANOS_ESTUDO,original__IDH_RAZAO_DEPENDENCIA,counterfactual__IDH_RAZAO_DEPENDENCIA
1,333,1,0.5778914259194702,0.46815542330884063,0.0,0.48855046946630504,0.928571,0.928571,0.357143,0.357143,0.119542,0.119542,0.068719,0.068719,0.798855,0.798855,0.000716,0.000716,0.664207,0.311318,51.660517,51.660517,13.0,13.0,8.327484,8.327484,12529.14,12529.14,9.435892,9.435892,0.287087,0.287087,0.527118,0.527118,0.018581,0.018581,0.159278,0.159278,45.04,60.85,1200.0,1200.0,54.9,54.9,0.54,0.54,8.22,8.22,56.92,56.92
1,333,2,0.5778914259194702,0.4847466253340509,0.0,0.48855046946630504,0.928571,0.928571,0.357143,0.357143,0.119542,0.777525,0.068719,0.068719,0.798855,0.798855,0.000716,0.3,0.664207,0.664207,51.660517,51.660517,13.0,13.0,8.327484,8.327484,12529.14,12529.14,9.435892,9.435892,0.287087,0.287087,0.527118,0.527118,0.018581,0.018581,0.159278,0.159278,45.04,45.04,1200.0,1200.0,54.9,54.9,0.54,0.54,8.22,8.22,56.92,56.92
1,333,3,0.5778914259194702,0.48334539773345203,0.0,0.48855046946630504,0.928571,0.928571,0.357143,0.357143,0.119542,0.49702,0.068719,0.068719,0.798855,0.798855,0.000716,0.000716,0.664207,0.664207,51.660517,51.660517,13.0,13.0,8.327484,8.327484,12529.14,12529.14,9.435892,9.435892,0.287087,0.287087,0.527118,0.527118,0.018581,0.018581,0.159278,0.159278,45.04,45.04,1200.0,1200.0,54.9,54.9,0.54,0.54,8.22,8.22,56.92,56.92
2,7,1,0.5798930392388636,0.36539823662080434,0.0,0.49055208278569845,0.903226,0.903226,0.741935,0.741935,0.186047,0.186047,0.077644,0.077644,0.731433,0.731433,0.001125,0.001125,0.226166,0.226166,31.440162,31.440162,7.0,7.0,9.718242,9.718242,15884.82,15884.82,9.673182,9.673182,0.349661,0.349661,0.566793,0.566793,0.007125,0.007125,0.152163,0.152163,38.99,38.99,1212.0,1212.0,32.23,32.23,0.44,0.44,7.96,10.06,55.29,55.29
2,7,2,0.5798930392388636,0.477120931233765,0.0,0.49055208278569845,0.903226,0.903226,0.741935,0.741935,0.186047,0.186047,0.077644,0.077644,0.731433,0.731433,0.001125,0.001125,0.226166,0.226166,31.440162,31.440162,7.0,4.0,9.718242,9.718242,15884.82,15884.82,9.673182,9.673182,0.349661,0.349661,0.566793,0.491776,0.007125,0.007125,0.152163,0.152163,38.99,38.99,1212.0,1212.0,32.23,32.23,0.44,0.44,7.96,7.96,55.29,55.29
2,7,3,0.5798930392388636,0.4511639472950301,0.0,0.49055208278569845,0.903226,0.903226,0.741935,0.741935,0.186047,0.186047,0.077644,0.077644,0.731433,0.731433,0.001125,0.001125,0.226166,0.226166,31.440162,31.440162,7.0,7.0,9.718242,9.718242,15884.82,15884.82,9.673182,9.673182,0.349661,0.349661,0.566793,0.566793,0.007125,0.007125,0.152163,0.152163,38.99,38.99,1212.0,1212.0,32.23,32.23,0.44,0.44,7.96,8.56,55.29,55.29
3,326,1,0.5832785085141484,0.40459789440203,0.0,0.4939375520609833,0.947368,0.947368,0.684211,0.684211,0.167986,0.167986,0.074943,0.428008,0.75,0.75,0.00198,0.00198,0.208171,0.208171,24.64332,24.64332,8.0,8.0,10.102133,10.102133,14434.16,14434.16,9.577422,9.577422,0.335522,0.335522,0.561816,0.561816,0.020125,0.020125,0.15831,0.15831,35.88,35.88,1212.0,1212.0,36.77,36.77,0.4,0.4,8.16,8.16,56.93,73.69
3,326,2,0.5832785085141484,0.4112699786717444,0.0,0.4939375520609833,0.947368,0.947368,0.684211,0.684211,0.167986,0.167986,0.074943,0.074943,0.75,0.75,0.00198,0.9,0.208171,0.208171,24.64332,24.64332,8.0,8.0,10.102133,10.102133,14434.16,14434.16,9.577422,9.577422,0.335522,0.335522,0.561816,0.561816,0.020125,0.020125,0.15831,0.15831,35.88,35.88,1212.0,1212.0,36.77,36.77,0.4,0.4,8.16,8.16,56.93,73.42
3,326,3,0.5832785085141484,0.4856486799180569,0.0,0.4939375520609833,0.947368,0.947368,0.684211,0.684211,0.167986,0.507412,0.074943,0.074943,0.75,0.296432,0.00198,0.00198,0.208171,0.208171,24.64332,24.64332,8.0,8.0,10.102133,10.102133,14434.16,14434.16,9.577422,9.577422,0.335522,0.335522,0.561816,0.561816,0.020125,0.020125,0.15831,0.15831,35.88,35.88,1212.0,1212.0,36.77,36.77,0.4,0.4,8.16,8.16,56.93,56.93
4,321,1,0.588727766042217,0.36206540116877933,0.0,0.49938680958905185,0.855721,0.855721,0.378109,0.378109,0.103522,0.103522,0.151525,0.151525,0.737436,0.737436,0.001289,0.001289,0.30359,0.30359,34.358974,34.358974,9.0,9.0,11.358095,11.358095,23470.33,23470.33,10.063535,10.063535,0.429135,0.429135,0.625893,0.625893,0.016216,0.016216,0.173426,0.173426,34.26,34.26,1212.0,1212.0,44.73,70.63,0.54,0.54,8.01,10.06,49.24,49.24
4,321,2,0.588727766042217,0.4775660024330409,0.0,0.49938680958905185,0.855721,0.855721,0.378109,0.378109,0.103522,0.103522,0.151525,0.151525,0.737436,0.737436,0.001289,0.001289,0.30359,0.30359,34.358974,34.358974,9.0,9.0,11.358095,8.08223,23470.33,23470.33,10.063535,10.063535,0.429135,0.429135,0.625893,0.625893,0.016216,0.016216,0.173426,0.173426,34.26,34.26,1212.0,1908.3,44.73,44.73,0.54,0.54,8.01,8.01,49.24,49.24
4,321,3,0.588727766042217,0.37933754293282473,0.0,0.49938680958905185,0.855721,0.855721,0.378109,0.378109,0.103522,0.103522,0.151525,0.151525,0.737436,0.737436,0.001289,0.001289,0.30359,0.30359,34.358974,34.358974,9.0,9.0,11.358095,11.358095,23470.33,23470.33,10.063535,10.063535,0.429135,0.429135,0.625893,0.625893,0.016216,0.016216,0.173426,0.173426,34.26,15.98,1212.0,1212.0,44.73,44.73,0.54,0.54,8.01,10.01,49.24,49.24
5,216,1,0.5925416238338258,0.4991078785867278,0.0,0.5032006673806606,0.942857,0.942857,0.314286,0.314286,0.077085,0.046104,0.054339,0.054339,0.865628,0.865628,0.001264,0.001264,0.51166,0.403018,48.010974,48.010974,11.0,11.0,9.289244,9.289244,13362.85,13362.85,9.500308,9.500308,0.285199,0.285199,0.492325,0.492325,0.040118,0.040118,0.134034,0.134034,41.7,41.7,1212.0,1212.0,70.34,70.34,0.54,0.54,7.16,7.16,59.85,59.85
5,216,2,0.5925416238338258,0.4565860523134347,0.0,0.5032006673806606,0.942857,0.942857,0.314286,0.314286,0.077085,0.077085,0.054339,0.054339,0.865628,0.865628,0.001264,0.001264,0.51166,0.231395,48.010974,121.608842,11.0,11.0,9.289244,9.289244,13362.85,13362.85,9.500308,9.500308,0.285199,0.285199,0.492325,0.492325,0.040118,0.040118,0.134034,0.134034,41.7,41.7,1212.0,1212.0,70.34,70.34,0.54,0.54,7.16,7.16,59.85,59.85
5,216,3,0.5925416238338258,0.4589041193296308,0.0,0.5032006673806606,0.942857,0.942857,0.314286,0.314286,0.077085,0.077085,0.054339,0.054339,0.865628,0.865628,0.001264,0.001264,0.51166,0.51166,48.010974,48.010974,11.0,11.0,9.289244,9.289244,13362.85,13362.85,9.500308,9.500308,0.285199,0.285199,0.492325,0.492325,0.040118,0.040118,0.134034,0.134034,41.7,41.7,1212.0,1212.0,70.34,70.34,0.54,0.54,7.16,9.1,59.85,59.85
6,271,1,0.5941259394321671,0.47907061566119596,0.0,0.5047849829790019,0.971429,0.971429,0.342857,0.342857,0.03183,0.03183,0.045614,0.045614,0.911278,0.60358,0.000251,0.000251,0.804107,0.804107,55.292259,55.292259,15.0,15.0,9.050876,9.050876,11517.54,11517.54,9.351713,9.351713,0.247941,0.247941,0.436119,0.436119,0.022019,0.022019,0.147785,0.147785,55.66,55.66,900.0,900.0,70.46,70.46,0.48,0.48,7.45,7.45,62.64,76.48
6,271,2,0.5941259394321671,0.44817720017222656,0.0,0.5047849829790019,0.971429,0.971429,0.342857,0.342857,0.03183,0.797481,0.045614,0.045614,0.911278,0.911278,0.000251,0.000251,0.804107,0.804107,55.292259,55.292259,15.0,15.0,9.050876,9.050876,11517.54,11517.54,9.351713,9.351713,0.247941,0.247941,0.436119,0.436119,0.022019,0.022019,0.147785,0.147785,55.66,55.66,900.0,900.0,70.46,70.46,0.48,0.48,7.45,9.88,62.64,62.64
6,271,3,0.5941259394321671,0.47377196578705877,0.0,0.5047849829790019,0.971429,0.971429,0.342857,0.342857,0.03183,0.03183,0.045614,0.045614,0.911278,0.911278,0.000251,0.000251,0.804107,0.804107,55.292259,55.292259,15.0,15.0,9.050876,9.050876,11517.54,11517.54,9.351713,9.351713,0.247941,0.247941,0.436119,0.436119,0.022019,0.022019,0.147785,0.147785,55.66,55.66,900.0,1897.9,70.46,70.46,0.48,0.48,7.45,7.45,62.64,81.8
7,343,1,0.5967649716246721,0.4785570234360156,0.0,0.5074240151715069,0.888889,0.888889,0.444444,0.444444,0.034091,0.034091,0.413848,0.413848,0.543076,0.543076,0.003171,0.003171,0.322962,0.322962,24.812918,24.812918,13.0,13.0,10.564473,10.564473,654785.04,654785.04,13.392064,13.392064,0.292362,0.292362,0.530379,0.530379,0.015036,0.015036,0.225721,0.225721,35.17,35.17,1212.0,1212.0,24.41,24.41,0.5,0.5,7.91,8.74,46.47,46.47
7,343,2,0.5967649716246721,0.34727519439549953,0.0,0.5074240151715069,0.888889,0.888889,0.444444,0.444444,0.034091,0.034091,0.413848,0.413848,0.543076,0.543076,0.003171,0.003171,0.322962,0.322962,24.812918,24.812918,13.0,13.0,10.564473,10.564473,654785.04,654785.04,13.392064,13.392064,0.292362,0.292362,0.530379,0.530379,0.015036,0.015036,0.225721,0.225721,35.17,35.17,1212.0,1212.0,24.41,24.41,0.5,0.5,7.91,10.97,46.47,46.47
7,343,3,0.5967649716246721,0.41070580908477067,0.0,0.5074240151715069,0.888889,0.888889,0.444444,0.444444,0.034091,0.034091,0.413848,0.413848,0.543076,0.543076,0.003171,0.003171,0.322962,0.322962,24.812918,24.812918,13.0,13.0,10.564473,12.450649,654785.04,654785.04,13.392064,13.392064,0.292362,0.292362,0.530379,0.530379,0.015036,0.015036,0.225721,0.225721,35.17,35.17,1212.0,1212.0,24.41,24.41,0.5,0.5,7.91,7.91,46.47,86.28
8,82,1,0.6178360770460909,0.5120646866798679,0.0,0.5284951205929257,0.830769,0.830769,0.430769,0.430769,0.139075,0.586861,0.129898,0.129898,0.71479,0.71479,0.008472,0.008472,0.141176,0.141176,30.588235,30.588235,5.0,5.0,10.394641,10.394641,13416.52,13416.52,9.504316,9.504316,0.341891,0.341891,0.528635,0.528635,0.017473,0.017473,0.146096,0.146096,38.37,38.37,1210.0,1210.0,45.05,45.05,0.51,0.51,7.22,7.22,55.99,55.99
8,82,2,0.6178360770460909,0.5041121441413698,0.0,0.5284951205929257,0.830769,0.830769,0.430769,0.430769,0.139075,0.139075,0.129898,0.129898,0.71479,0.71479,0.008472,0.8,0.141176,0.141176,30.588235,30.588235,5.0,5.0,10.394641,10.394641,13416.52,13416.52,9.504316,9.504316,0.341891,0.341891,0.528635,0.248482,0.017473,0.017473,0.146096,0.146096,38.37,38.37,1210.0,1210.0,45.05,45.05,0.51,0.51,7.22,7.22,55.99,55.99
8,82,3,0.6178360770460909,0.4983227156400606,0.0,0.5284951205929257,0.830769,0.830769,0.430769,0.430769,0.139075,0.768863,0.129898,0.129898,0.71479,0.71479,0.008472,0.008472,0.141176,0.141176,30.588235,30.588235,5.0,5.0,10.394641,10.394641,13416.52,13416.52,9.504316,9.504316,0.341891,0.341891,0.528635,0.528635,0.017473,0.017473,0.146096,0.187774,38.37,38.37,1210.0,1210.0,45.05,45.05,0.51,0.51,7.22,7.22,55.99,55.99
9,226,1,0.6376068614017033,0.43267063954341006,0.0,0.5482659049485381,0.947368,0.947368,0.210526,0.210526,0.121557,0.121557,0.1721,0.1721,0.695982,0.695982,0.000758,0.000758,0.454152,0.454152,27.436823,27.436823,17.0,17.0,9.784817,9.784817,125465.96,125465.96,11.739798,11.739798,0.528555,0.528555,0.694412,0.694412,0.016173,0.016173,0.144015,0.089074,24.27,24.27,1212.0,1212.0,44.37,44.37,0.53,0.53,7.89,7.89,47.86,88.63
9,226,2,0.6376068614017033,0.4462411114642093,0.0,0.5482659049485381,0.947368,0.947368,0.210526,0.210526,0.121557,0.121557,0.1721,0.1721,0.695982,0.695982,0.000758,0.000758,0.454152,0.454152,27.436823,27.436823,17.0,72.0,9.784817,9.784817,125465.96,125465.96,11.739798,11.739798,0.528555,0.528555,0.694412,0.694412,0.016173,0.016173,0.144015,0.144015,24.27,24.27,1212.0,1212.0,44.37,44.37,0.53,0.53,7.89,9.53,47.86,47.86
9,226,3,0.6376068614017033,0.33343785627085715,0.0,0.5482659049485381,0.947368,0.947368,0.210526,0.210526,0.121557,0.121557,0.1721,0.1721,0.695982,0.695982,0.000758,0.000758,0.454152,0.454152,27.436823,27.436823,17.0,17.0,9.784817,9.784817,125465.96,125465.96,11.739798,11.739798,0.528555,0.528555,0.694412,0.694412,0.016173,0.016173,0.144015,0.144015,24.27,24.27,1212.0,1212.0,44.37,44.37,0.53,0.53,7.89,10.56,47.86,82.6
10,130,1,0.6753907335316078,0.5771949258195664,0.0,0.5860497770784426,0.829268,0.829268,0.439024,0.439024,0.109009,0.703071,0.204082,0.204082,0.661025,0.661025,0.006969,0.006969,0.556597,0.556597,27.461487,27.461487,20.0,20.0,10.115085,10.115085,14868.65,14868.65,9.607077,9.607077,0.312396,0.312396,0.508025,0.508025,0.008711,0.008711,0.195178,0.195178,43.88,42.46,1212.0,1212.0,47.73,47.73,0.54,0.54,7.6,7.6,51.88,51.88
10,130,2,0.6753907335316078,0.5841640808269848,0.0,0.5860497770784426,0.829268,0.829268,0.439024,0.439024,0.109009,0.430786,0.204082,0.204082,0.661025,0.661025,0.006969,0.006969,0.556597,0.556597,27.461487,27.461487,20.0,20.0,10.115085,10.115085,14868.65,14868.65,9.607077,9.607077,0.312396,0.312396,0.508025,0.508025,0.008711,0.008711,0.195178,0.213815,43.88,43.88,1212.0,1212.0,47.73,47.73,0.54,0.54,7.6,7.6,51.88,51.88
10,130,3,0.6753907335316078,0.49899762782835155,0.0,0.5860497770784426,0.829268,0.829268,0.439024,0.439024,0.109009,0.109009,0.204082,0.204082,0.661025,0.661025,0.006969,0.006969,0.556597,0.556597,27.461487,27.461487,20.0,20.0,10.115085,10.115085,14868.65,14868.65,9.607077,9.607077,0.312396,0.312396,0.508025,0.508025,0.008711,0.008711,0.195178,0.195178,43.88,43.88,1212.0,1212.0,47.73,47.73,0.54,0.54,7.6,7.6,51.88,80.93
