PROP_ESC_PUBLICA,PROP_ESC_URBANA,PROP_MAT_BRANCA,PROP_MAT_PRETA,PROP_MAT_PARDA,PROP_MAT_INDIGENA,COBERTURA_CRECHE_0_3,ESCOLAS_CRECHE_POR_1000_CRIAN,MEDIA_MAT_0_3_POR_ESCOLA,LOG_POP_TOTAL,PIB_PC,LOG_PIB_PC,TAXA_OCUP_FEM,TAXA_OCUP_MASC,PROP_MAES_JOVENS,PROP_DOM_SEM_CONJUGE_MULHER,PERC_RENDA_OUTRAS_FONTES,RENDA_MEDIANA_RESPONSAVEL,IDH_PROP_POBREZA_CRIANCAS,IDH_GINI,IDH_EXPECT_ANOS_ESTUDO,IDH_RAZAO_DEPENDENCIA
0.878788,0.424242,0.178451,0.035354,0.775253,0.004209,0.231862,24.682124,9,9.810001,13167.73,9.4856,0.262855,0.491934,0.0251,0.153213,42.11,1212.0,57.0,0.46,9.24,56.04
1.0,0.192308,0.085135,0.095946,0.805405,0.002703,0.13806,97.014925,1,8.091015,38212.01,10.550931,0.227417,0.352281,0.012862,0.150888,51.01,1200.0,61.68,0.53,7.56,63.16
0.9,0.4,0.288615,0.019579,0.691806,0.0,0.385042,27.700831,14,8.463581,13283.88,9.494381,0.131334,0.275081,0.016393,0.136421,61.51,1212.0,61.01,0.49,9.14,57.55
0.90566,0.622642,0.321548,0.016903,0.660258,0.000258,0.317373,22.457627,14,10.53837,14078.76,9.552494,0.336137,0.50385,0.018851,0.127186,50.6,1212.0,63.71,0.54,9.22,60.2
1.0,0.192308,0.203666,0.033265,0.761032,0.000679,0.215889,44.905009,5,9.144307,11930.45,9.386933,0.225884,0.397439,0.009929,0.128688,55.4,1210.0,51.44,0.46,8.34,46.65
0.846154,0.769231,0.198478,0.00613,0.794124,0.0,0.642302,30.326594,21,9.803999,22367.52,10.01541,0.331543,0.475007,0.015305,0.151421,42.72,1212.0,57.54,0.52,9.47,62.81
0.971429,0.257143,0.205726,0.056204,0.729586,0.002651,0.296582,38.588754,8,9.527557,14803.23,9.602668,0.275473,0.475456,0.019477,0.13307,47.17,1212.0,55.27,0.54,9.31,54.6
1.0,0.6,0.212065,0.008706,0.778607,0.000622,0.280788,24.630542,11,8.791334,13546.53,9.51396,0.215896,0.376019,0.02145,0.145351,55.75,1212.0,60.58,0.52,9.9,58.37
0.609626,0.855615,0.109398,0.072047,0.812859,0.001628,0.161661,18.354927,9,12.137307,25606.36,10.150635,0.417412,0.591166,0.012914,0.179914,29.2,1212.0,29.99,0.56,9.36,43.85
0.925,0.375,0.036513,0.079717,0.87402,0.002294,0.271318,44.296788,6,9.571923,14481.99,9.58073,0.308684,0.565909,0.031717,0.14863,40.28,1212.0,59.01,0.51,8.74,57.41
0.830769,0.430769,0.139075,0.129898,0.71479,0.008472,0.141176,30.588235,5,10.394641,13416.52,9.504316,0.341891,0.528635,0.017473,0.146096,38.37,1210.0,45.05,0.51,7.22,55.99
1.0,0.625,0.273743,0.081937,0.642458,0.000931,0.274691,24.691358,11,8.895904,10850.57,9.292065,0.279185,0.418506,0.004813,0.141651,56.56,1200.0,50.12,0.46,9.6,50.54
0.948718,0.282051,0.085915,0.017974,0.892946,0.000226,0.293143,15.023112,20,10.328919,11355.18,9.337518,0.231273,0.379852,0.0312,0.154298,49.75,1200.0,72.76,0.58,8.63,76.72
1.0,0.2,0.32,0.073333,0.566667,0.006667,0.330189,141.509434,2,7.463937,17000.0,9.741027,0.167852,0.389665,0.010267,0.135182,49.81,1212.0,53.4,0.46,10.48,53.48
0.559322,0.932203,0.383163,0.018945,0.589851,0.000731,0.225178,7.769292,29,11.495321,19583.57,9.882497,0.564029,0.683964,0.019911,0.161725,20.65,1212.0,16.33,0.45,8.34,45.39
0.75,0.75,0.298584,0.010912,0.687718,0.0,0.309542,18.619085,17,9.946308,32679.41,10.394531,0.382206,0.662237,0.012466,0.149826,37.08,1212.0,51.58,0.44,9.73,48.37
0.789474,0.54386,0.191691,0.019477,0.784517,0.001603,0.254985,18.63354,14,10.837736,14091.05,9.553366,0.386362,0.568497,0.014687,0.185939,37.24,1200.0,51.66,0.55,8.07,52.81
0.954545,0.727273,0.272989,0.02682,0.693487,0.001916,0.427678,17.200938,25,9.681905,12942.9,9.46838,0.281839,0.445248,0.018477,0.187626,41.97,1212.0,56.06,0.49,8.78,62.41
0.976744,0.139535,0.256198,0.018595,0.722107,0.001033,0.199446,59.556787,3,9.372969,9070.63,9.112908,0.21887,0.318135,0.020053,0.136609,63.12,1200.0,68.56,0.56,8.45,65.26
0.959184,0.22449,0.117609,0.027863,0.845294,0.001134,0.320615,25.967144,12,10.218736,11316.92,9.334142,0.266733,0.507673,0.01702,0.150566,48.72,1202.0,63.9,0.53,9.58,60.86
0.735294,0.764706,0.284565,0.013804,0.699674,0.001196,0.183841,10.365854,18,10.624688,18682.14,9.835377,0.542897,0.716695,0.012065,0.162917,21.2,1200.0,15.61,0.43,7.91,48.73
1.0,0.3,0.061261,0.007207,0.92973,0.0,0.353234,49.751244,7,7.948032,11630.26,9.361451,0.232687,0.353283,0.017261,0.13412,57.28,1212.0,67.89,0.55,8.02,66.82
1.0,0.5,0.132394,0.050704,0.808451,0.002817,0.319048,28.571429,11,8.084562,16326.24,9.70059,0.331066,0.548084,0.009174,0.152364,41.51,1212.0,53.48,0.48,8.37,54.65
0.941176,0.705882,0.141417,0.012321,0.845701,0.0,0.452888,17.223911,26,9.586583,10349.35,9.244776,0.154671,0.281186,0.017384,0.147417,53.47,1200.0,70.58,0.55,10.22,60.41
0.958763,0.298969,0.07446,0.036829,0.86309,0.001441,0.201092,27.865556,7,10.739002,11199.74,9.323735,0.285582,0.525578,0.017642,0.162708,42.35,1212.0,56.56,0.52,8.57,59.55
0.887097,0.548387,0.0752,0.029143,0.893943,0.000229,0.312701,19.987105,16,10.637273,12757.43,9.453947,0.259093,0.456122,0.023559,0.178341,43.39,1212.0,60.29,0.54,8.28,64.9
0.464169,0.832248,0.12418,0.183206,0.68473,0.002588,0.12045,15.997499,8,13.331445,31844.82,10.368661,0.439491,0.647139,0.012049,0.1899,23.19,1212.0,26.43,0.6,9.11,42.96
1.0,0.166667,0.145678,0.036348,0.815398,0.000286,0.315897,18.461538,17,9.435003,9713.85,9.181411,0.196806,0.335708,0.033218,0.122072,61.44,800.0,80.32,0.64,9.29,68.33
0.777778,0.722222,0.44009,0.033968,0.521463,0.001493,0.147727,18.595041,8,9.707594,13682.62,9.523955,0.247578,0.420727,0.01257,0.144732,48.02,1212.0,49.29,0.53,9.39,49.74
0.883333,0.45,0.044695,0.013408,0.939176,0.001166,0.161122,19.569472,8,10.65867,10763.81,9.284038,0.307848,0.542114,0.016694,0.164543,42.36,1212.0,52.32,0.57,9.08,53.72
0.908046,0.298851,0.193793,0.070733,0.726813,0.00397,0.241588,37.532355,6,10.422133,21939.45,9.996087,0.366669,0.587808,0.01983,0.157979,37.95,1212.0,59.05,0.51,9.38,60.73
1.0,0.28125,0.059439,0.032859,0.859146,0.044789,0.417854,24.006002,17,9.529666,10408.26,9.250451,0.203753,0.304858,0.038228,0.137796,45.22,1200.0,66.97,0.51,8.5,54.49
1.0,1.0,0.114887,0.046926,0.805016,0.004045,0.385135,13.513514,28,8.413165,10877.47,9.294541,0.180423,0.206799,0.011348,0.156231,64.78,1212.0,67.22,0.56,8.99,59.02
0.866667,0.566667,0.141525,0.080508,0.660169,0.109322,0.132804,34.052213,4,9.60272,14332.21,9.570334,0.342775,0.568205,0.020027,0.169317,42.44,1212.0,46.87,0.53,6.44,53.77
0.928571,0.428571,0.153114,0.078388,0.7663,0.002198,0.11828,25.089606,5,9.24242,11779.08,9.374165,0.270673,0.471667,0.010201,0.145414,47.45,1212.0,49.34,0.46,10.34,55.32
0.95,0.25,0.168164,0.01733,0.811938,0.000642,0.319415,41.753653,8,8.740657,12495.6,9.433212,0.196702,0.413948,0.013355,0.128327,54.49,1200.0,63.75,0.48,7.52,60.8
0.923077,0.730769,0.029028,0.245283,0.712627,0.001451,0.439614,41.867955,10,9.287209,16170.12,9.690982,0.328553,0.490503,0.019123,0.195887,46.95,1212.0,42.94,0.45,8.64,53.02
1.0,0.363636,0.419855,0.026887,0.549121,0.0,0.291667,35.25641,8,8.410053,12700.07,9.449441,0.202553,0.374362,0.009471,0.157713,50.7,1212.0,68.62,0.52,9.15,57.15
1.0,0.357143,0.227913,0.008963,0.763124,0.0,0.436364,31.818182,14,8.928905,9816.33,9.191904,0.308901,0.472034,0.006308,0.125047,51.6,1200.0,54.01,0.45,8.82,52.25
0.974359,0.25641,0.073072,0.138024,0.776049,0.011502,0.177419,57.184751,3,9.229358,11303.5,9.332956,0.198133,0.51294,0.030118,0.115705,42.54,1200.0,55.88,0.47,7.71,66.14
