instance_rank,original_index,counterfactual_id,original_prediction,counterfactual_prediction,desired_low,desired_high,original__SG_UF,counterfactual__SG_UF,original__PROP_ESC_PUBLICA,counterfactual__PROP_ESC_PUBLICA,original__PROP_ESC_URBANA,counterfactual__PROP_ESC_URBANA,original__PROP_MAT_BRANCA,counterfactual__PROP_MAT_BRANCA,original__PROP_MAT_PRETA,counterfactual__PROP_MAT_PRETA,original__PROP_MAT_PARDA,counterfactual__PROP_MAT_PARDA,original__PROP_MAT_INDIGENA,counterfactual__PROP_MAT_INDIGENA,original__COBERTURA_CRECHE_0_3,counterfactual__COBERTURA_CRECHE_0_3,original__ESCOLAS_CRECHE_POR_1000_CRIAN,counterfactual__ESCOLAS_CRECHE_POR_1000_CRIAN,original__MEDIA_MAT_0_3_POR_ESCOLA,counterfactual__MEDIA_MAT_0_3_POR_ESCOLA,original__LOG_POP_TOTAL,counterfactual__LOG_POP_TOTAL,original__PIB_PC,counterfactual__PIB_PC,original__LOG_PIB_PC,counterfactual__LOG_PIB_PC,original__TAXA_OCUP_FEM,counterfactual__TAXA_OCUP_FEM,original__TAXA_OCUP_MASC,counterfactual__TAXA_OCUP_MASC,original__PROP_MAES_JOVENS,counterfactual__PROP_MAES_JOVENS,original__PROP_DOM_SEM_CONJUGE_MULHER,counterfactual__PROP_DOM_SEM_CONJUGE_MULHER,original__PERC_RENDA_OUTRAS_FONTES,counterfactual__PERC_RENDA_OUTRAS_FONTES,original__RENDA_MEDIANA_RESPONSAVEL,counterfactual__RENDA_MEDIANA_RESPONSAVEL,original__IDH_PROP_POBREZA_CRIANCAS,counterfactual__IDH_PROP_POBREZA_CRIANCAS,original__IDH_GINI,counterfactual__IDH_GINI,original__IDH_EXPECT_ANOS_ESTUDO,counterfactual__IDH_EXPECT_ANOS_ESTUDO,original__IDH_RAZAO_DEPENDENCIA,counterfactual__IDH_RAZAO_DEPENDENCIA
1,17,1,0.6449697017669678,0.05407274141907692,0.0,0.5556287453138026,BA,RN,0.958333,0.958333,0.333333,0.333333,0.178244,0.178244,0.090433,0.090433,0.722149,0.722149,0.0,0.0,0.377551,0.377551,81.632653,81.632653,5,5,8.560061,8.560061,13654.27,181436.49,9.521881,9.521881,0.279425,0.279425,0.566294,0.566294,0.00785,0.00785,0.152683,0.152683,48.95,48.95,1212.0,1212.0,57.14,57.14,0.46,0.46,8.85,8.85,56.73,56.73
1,17,2,0.6449697017669678,0.397348016500473,0.0,0.5556287453138026,BA,BA,0.958333,0.958333,0.333333,0.333333,0.178244,0.178244,0.090433,0.090433,0.722149,0.722149,0.0,0.0,0.377551,0.03817,81.632653,81.632653,5,5,8.560061,8.560061,13654.27,13654.27,9.521881,9.521881,0.279425,0.279425,0.566294,0.566294,0.00785,0.00785,0.152683,0.152683,48.95,48.95,1212.0,1212.0,57.14,57.14,0.46,0.46,8.85,8.85,56.73,56.73
1,17,3,0.6449697017669678,0.27418190240859985,0.0,0.5556287453138026,BA,SE,0.958333,0.958333,0.333333,0.333333,0.178244,0.178244,0.090433,0.090433,0.722149,0.722149,0.0,0.0,0.377551,0.377551,81.632653,81.632653,5,5,8.560061,8.560061,13654.27,13654.27,9.521881,12.765084,0.279425,0.279425,0.566294,0.566294,0.00785,0.00785,0.152683,0.152683,48.95,48.95,1212.0,1212.0,57.14,57.14,0.46,0.46,8.85,8.85,56.73,56.73
2,22,1,0.6580827236175537,0.3235442340373993,0.0,0.5687417671643885,BA,SE,0.923077,0.923077,0.730769,0.730769,0.029028,0.029028,0.245283,0.245283,0.712627,0.712627,0.001451,0.001451,0.439614,0.439614,41.867955,41.867955,10,10,9.287209,9.287209,16170.12,231606.74,9.690982,9.690982,0.328553,0.328553,0.490503,0.490503,0.019123,0.019123,0.195887,0.195887,46.95,46.95,1212.0,1212.0,42.94,42.94,0.45,0.45,8.64,8.64,53.02,53.02
2,22,2,0.6580827236175537,0.12998522818088531,0.0,0.5687417671643885,BA,RN,0.923077,0.923077,0.730769,0.730769,0.029028,0.029028,0.245283,0.245283,0.712627,0.712627,0.001451,0.001451,0.439614,0.439614,41.867955,41.867955,10,10,9.287209,9.287209,16170.12,16170.12,9.690982,10.785808,0.328553,0.328553,0.490503,0.490503,0.019123,0.019123,0.195887,0.195887,46.95,46.95,1212.0,1212.0,42.94,42.94,0.45,0.45,8.64,8.64,53.02,53.02
2,22,3,0.6580827236175537,0.45306745171546936,0.0,0.5687417671643885,BA,PB,0.923077,0.923077,0.730769,0.730769,0.029028,0.029028,0.245283,0.11295,0.712627,0.712627,0.001451,0.001451,0.439614,0.439614,41.867955,41.867955,10,10,9.287209,9.287209,16170.12,16170.12,9.690982,9.690982,0.328553,0.328553,0.490503,0.490503,0.019123,0.019123,0.195887,0.195887,46.95,46.95,1212.0,1212.0,42.94,42.94,0.45,0.45,8.64,8.64,53.02,53.02
3,116,1,0.6795470714569092,0.5691523551940918,0.0,0.590206115003744,BA,BA,1.0,1.0,0.571429,0.571429,0.109856,0.109856,0.061602,0.061602,0.813142,0.813142,0.0,0.0,0.778846,0.371947,33.653846,33.653846,23,23,8.380457,8.380457,12646.79,12646.79,9.445238,9.445238,0.322305,0.322305,0.516061,0.516061,0.013564,0.013564,0.135542,0.135542,48.96,48.96,1212.0,1212.0,45.35,45.35,0.4,0.4,9.34,9.9,49.45,49.45
3,116,2,0.6795470714569092,0.29130983352661133,0.0,0.590206115003744,BA,CE,1.0,0.9,0.571429,0.571429,0.109856,0.109856,0.061602,0.061602,0.813142,0.813142,0.0,0.0,0.778846,0.778846,33.653846,33.653846,23,23,8.380457,8.380457,12646.79,12646.79,9.445238,9.445238,0.322305,0.322305,0.516061,0.516061,0.013564,0.013564,0.135542,0.135542,48.96,48.96,1212.0,1212.0,45.35,45.35,0.4,0.4,9.34,9.34,49.45,49.45
3,116,3,0.6795470714569092,0.27684733271598816,0.0,0.590206115003744,BA,CE,1.0,1.0,0.571429,0.571429,0.109856,0.109856,0.061602,0.061602,0.813142,0.813142,0.0,0.0,0.778846,0.778846,33.653846,33.653846,23,23,8.380457,8.380457,12646.79,12646.79,9.445238,9.445238,0.322305,0.322305,0.516061,0.516061,0.013564,0.013564,0.135542,0.152262,48.96,48.96,1212.0,1212.0,45.35,45.35,0.4,0.4,9.34,9.34,49.45,49.45
4,250,1,0.6900654435157776,0.1597769856452942,0.0,0.6007244870626124,BA,RN,0.818182,0.818182,0.636364,0.636364,0.196248,0.196248,0.25469,0.25469,0.545455,0.545455,0.000722,0.000722,0.460274,0.342612,30.136986,30.136986,15,15,8.730852,8.730852,10387.56,10387.56,9.248461,9.248461,0.352829,0.352829,0.552758,0.552758,0.010405,0.010405,0.154729,0.154729,47.11,47.11,1212.0,1212.0,52.32,52.32,0.47,0.47,9.35,9.35,52.5,52.5
4,250,2,0.6900654435157776,0.49222248792648315,0.0,0.6007244870626124,BA,PB,0.818182,0.818182,0.636364,0.636364,0.196248,0.196248,0.25469,0.25469,0.545455,0.545455,0.000722,0.000722,0.460274,0.460274,30.136986,30.136986,15,15,8.730852,8.730852,10387.56,10387.56,9.248461,9.248461,0.352829,0.352829,0.552758,0.552758,0.010405,0.010405,0.154729,0.154729,47.11,47.11,1212.0,1212.0,52.32,52.32,0.47,0.47,9.35,6.95,52.5,52.5
4,250,3,0.6900654435157776,0.3482147455215454,0.0,0.6007244870626124,BA,SE,0.818182,0.818182,0.636364,0.636364,0.196248,0.196248,0.25469,0.25469,0.545455,0.545455,0.000722,0.000722,0.460274,0.460274,30.136986,30.136986,15,15,8.730852,8.730852,10387.56,10387.56,9.248461,9.462684,0.352829,0.352829,0.552758,0.552758,0.010405,0.010405,0.154729,0.154729,47.11,47.11,1212.0,1212.0,52.32,52.32,0.47,0.47,9.35,9.35,52.5,52.5
5,226,1,0.7013598084449768,0.3745385706424713,0.0,0.6120188519918116,BA,PE,0.947368,0.3,0.210526,0.210526,0.121557,0.121557,0.1721,0.1721,0.695982,0.695982,0.000758,0.000758,0.454152,0.454152,27.436823,27.436823,17,17,9.784817,9.784817,125465.96,125465.96,11.739798,11.739798,0.528555,0.528555,0.694412,0.694412,0.016173,0.016173,0.144015,0.144015,24.27,24.27,1212.0,1212.0,44.37,44.37,0.53,0.53,7.89,7.89,47.86,47.86
5,226,2,0.7013598084449768,0.5371649861335754,0.0,0.6120188519918116,BA,BA,0.947368,0.947368,0.210526,0.210526,0.121557,0.121557,0.1721,0.1721,0.695982,0.695982,0.000758,0.000758,0.454152,0.206101,27.436823,27.436823,17,17,9.784817,9.784817,125465.96,125465.96,11.739798,11.739798,0.528555,0.528555,0.694412,0.694412,0.016173,0.016173,0.144015,0.144015,24.27,24.27,1212.0,1212.0,44.37,44.37,0.53,0.53,7.89,7.89,47.86,47.86
5,226,3,0.7013598084449768,0.5398282408714294,0.0,0.6120188519918116,BA,BA,0.947368,0.947368,0.210526,0.210526,0.121557,0.121557,0.1721,0.1721,0.695982,0.695982,0.000758,0.000758,0.454152,0.185429,27.436823,27.436823,17,17,9.784817,9.784817,125465.96,125465.96,11.739798,11.739798,0.528555,0.528555,0.694412,0.694412,0.016173,0.016173,0.144015,0.144015,24.27,50.54,1212.0,1212.0,44.37,44.37,0.53,0.53,7.89,7.89,47.86,47.86
6,130,1,0.709356427192688,0.5104606747627258,0.0,0.6200154707395228,BA,BA,0.829268,0.829268,0.439024,0.439024,0.109009,0.109009,0.204082,0.204082,0.661025,0.661025,0.006969,0.006969,0.556597,0.205345,27.461487,27.461487,20,20,10.115085,10.115085,14868.65,14868.65,9.607077,9.607077,0.312396,0.312396,0.508025,0.508025,0.008711,0.008711,0.195178,0.195178,43.88,43.88,1212.0,1212.0,47.73,47.73,0.54,0.54,7.6,7.6,51.88,51.88
6,130,2,0.709356427192688,0.5108733177185059,0.0,0.6200154707395228,BA,BA,0.829268,0.829268,0.439024,0.2,0.109009,0.109009,0.204082,0.204082,0.661025,0.661025,0.006969,0.006969,0.556597,0.205345,27.461487,27.461487,20,20,10.115085,10.115085,14868.65,14868.65,9.607077,9.607077,0.312396,0.312396,0.508025,0.508025,0.008711,0.008711,0.195178,0.195178,43.88,43.88,1212.0,1212.0,47.73,47.73,0.54,0.54,7.6,7.6,51.88,51.88
6,130,3,0.709356427192688,0.41529610753059387,0.0,0.6200154707395228,BA,PE,0.829268,0.829268,0.439024,0.439024,0.109009,0.109009,0.204082,0.204082,0.661025,0.661025,0.006969,0.006969,0.556597,0.556597,27.461487,27.461487,20,20,10.115085,10.115085,14868.65,14868.65,9.607077,9.607077,0.312396,0.312396,0.508025,0.508025,0.008711,0.008711,0.195178,0.195178,43.88,43.88,1212.0,1212.0,47.73,47.73,0.54,0.54,7.6,7.6,51.88,51.88
7,156,1,0.7109376192092896,0.30996793508529663,0.0,0.6215966627561244,AL,CE,1.0,1.0,0.4,0.4,0.247951,0.247951,0.040984,0.040984,0.704918,0.704918,0.006148,0.006148,0.521858,0.521858,27.322404,27.322404,19,19,8.665096,8.665096,15157.52,15157.52,9.626318,9.626318,0.207835,0.207835,0.398551,0.398551,0.01312,0.01312,0.131171,0.131171,59.07,59.07,1212.0,1212.0,62.09,62.09,0.5,0.5,9.29,9.29,56.89,56.89
7,156,2,0.7109376192092896,0.37525078654289246,0.0,0.6215966627561244,AL,PE,1.0,1.0,0.4,0.4,0.247951,0.704856,0.040984,0.040984,0.704918,0.704918,0.006148,0.006148,0.521858,0.521858,27.322404,27.322404,19,19,8.665096,8.665096,15157.52,15157.52,9.626318,9.626318,0.207835,0.207835,0.398551,0.398551,0.01312,0.01312,0.131171,0.131171,59.07,59.07,1212.0,1212.0,62.09,62.09,0.5,0.5,9.29,9.29,56.89,56.89
7,156,3,0.7109376192092896,0.5974730253219604,0.0,0.6215966627561244,AL,AL,1.0,1.0,0.4,0.4,0.247951,0.247951,0.040984,0.040984,0.704918,0.956492,0.006148,0.006148,0.521858,0.521858,27.322404,27.322404,19,19,8.665096,8.316895,15157.52,15157.52,9.626318,9.626318,0.207835,0.207835,0.398551,0.398551,0.01312,0.01312,0.131171,0.131171,59.07,59.07,1212.0,1212.0,62.09,62.09,0.5,0.5,9.29,9.29,56.89,56.89
8,216,1,0.7322343587875366,0.20789025723934174,0.0,0.6428934023343714,BA,RN,0.942857,0.942857,0.314286,0.314286,0.077085,0.077085,0.054339,0.054339,0.865628,0.865628,0.001264,0.001264,0.51166,0.51166,48.010974,48.010974,11,11,9.289244,9.289244,13362.85,13362.85,9.500308,9.500308,0.285199,0.285199,0.492325,0.492325,0.040118,0.040118,0.134034,0.134034,41.7,41.7,1212.0,1212.0,70.34,70.34,0.54,0.54,7.16,7.21,59.85,59.85
8,216,2,0.7322343587875366,0.567848265171051,0.0,0.6428934023343714,BA,PB,0.942857,0.942857,0.314286,0.314286,0.077085,0.077085,0.054339,0.054339,0.865628,0.865628,0.001264,0.001264,0.51166,0.51166,48.010974,48.010974,11,11,9.289244,9.289244,13362.85,13362.85,9.500308,9.500308,0.285199,0.285199,0.492325,0.492325,0.040118,0.040118,0.134034,0.134034,41.7,41.7,1212.0,1212.0,70.34,70.34,0.54,0.54,7.16,8.89,59.85,59.85
8,216,3,0.7322343587875366,0.34552693367004395,0.0,0.6428934023343714,BA,CE,0.942857,0.942857,0.314286,0.314286,0.077085,0.077085,0.054339,0.054339,0.865628,0.865628,0.001264,0.001264,0.51166,0.51166,48.010974,48.010974,11,11,9.289244,9.289244,13362.85,13362.85,9.500308,9.500308,0.285199,0.285199,0.492325,0.492325,0.040118,0.040118,0.134034,0.134034,41.7,41.7,1212.0,1212.0,70.34,70.34,0.54,0.54,7.16,7.16,59.85,59.85
9,200,1,0.7437160015106201,0.4775432348251343,0.0,0.6543750450574549,BA,BA,0.943396,0.943396,0.132075,0.132075,0.122855,0.122855,0.083853,0.083853,0.783541,0.783541,0.00429,0.00429,0.444139,0.121053,48.534799,48.534799,9,50,9.680906,9.680906,19852.2,19852.2,9.89612,9.89612,0.299169,0.299169,0.469038,0.469038,0.016654,0.016654,0.161296,0.161296,47.31,47.31,1200.0,1200.0,70.56,70.56,0.54,0.54,7.62,7.62,61.15,61.15
9,200,2,0.7437160015106201,0.46682095527648926,0.0,0.6543750450574549,BA,BA,0.943396,0.943396,0.132075,0.132075,0.122855,0.122855,0.083853,0.083853,0.783541,0.783541,0.00429,0.00429,0.444139,0.082189,48.534799,48.534799,9,20,9.680906,9.680906,19852.2,19852.2,9.89612,9.89612,0.299169,0.299169,0.469038,0.469038,0.016654,0.016654,0.161296,0.161296,47.31,47.31,1200.0,1200.0,70.56,70.56,0.54,0.54,7.62,7.62,61.15,61.15
9,200,3,0.7437160015106201,0.3229686915874481,0.0,0.6543750450574549,BA,PE,0.943396,0.943396,0.132075,0.132075,0.122855,0.122855,0.083853,0.083853,0.783541,0.783541,0.00429,0.00429,0.444139,0.444139,48.534799,48.534799,9,9,9.680906,9.680906,19852.2,19852.2,9.89612,9.89612,0.299169,0.299169,0.469038,0.469038,0.016654,0.016654,0.161296,0.161296,47.31,47.31,1200.0,1200.0,70.56,70.56,0.54,0.54,7.62,7.62,61.15,37.07
10,179,1,0.7775499820709229,0.3853481411933899,0.0,0.6882090256177577,BA,BA,0.948718,0.948718,0.205128,0.205128,0.147789,0.147789,0.15534,0.15534,0.694175,0.694175,0.001079,0.001079,0.574627,0.055456,97.014925,97.014925,6,6,8.963032,9.422429,11330.56,11330.56,9.335347,9.335347,0.279541,0.279541,0.447368,0.447368,0.010865,0.010865,0.146635,0.146635,54.79,54.79,1212.0,1212.0,54.51,54.51,0.5,0.5,10.7,10.7,53.33,53.33
10,179,2,0.7775499820709229,0.3491894602775574,0.0,0.6882090256177577,BA,PI,0.948718,0.948718,0.205128,0.205128,0.147789,0.147789,0.15534,0.202147,0.694175,0.694175,0.001079,0.001079,0.574627,0.574627,97.014925,97.014925,6,6,8.963032,8.963032,11330.56,11330.56,9.335347,9.335347,0.279541,0.279541,0.447368,0.447368,0.010865,0.010865,0.146635,0.146635,54.79,54.79,1212.0,1212.0,54.51,54.51,0.5,0.5,10.7,10.7,53.33,53.33
10,179,3,0.7775499820709229,0.39139091968536377,0.0,0.6882090256177577,BA,SE,0.948718,0.948718,0.205128,0.205128,0.147789,0.147789,0.15534,0.15534,0.694175,0.694175,0.001079,0.001079,0.574627,0.574627,97.014925,97.014925,6,6,8.963032,8.963032,11330.56,11330.56,9.335347,9.335347,0.279541,0.279541,0.447368,0.447368,0.010865,0.010865,0.146635,0.146635,54.79,54.79,1212.0,1212.0,54.51,54.51,0.5,0.5,10.7,10.7,53.33,53.33
