number,value,datetime_start,datetime_complete,duration,params_depth,params_iterations,params_k_features,params_l2_leaf_reg,params_learning_rate,params_random_strength,user_attrs_rmse_cv_std,state
0,0.3647412769409481,2026-06-20 00:35:30.432351,2026-06-20 00:35:33.307376,0 days 00:00:02.875025,8,423,6,3.084057324112238,0.0674778892536705,0.0245569704089621,0.0131925970106994,COMPLETE
1,0.35304097858904415,2026-06-20 00:35:33.307500,2026-06-20 00:35:34.469091,0 days 00:00:01.161591,5,471,7,0.001043957205899637,0.01770754533604777,0.042076463897593896,0.009768979540746858,COMPLETE
2,0.3235307108344228,2026-06-20 00:35:34.469213,2026-06-20 00:35:38.385498,0 days 00:00:03.916285,9,161,70,0.1824615007865183,0.005390241589426342,0.14063641546665887,0.009925073613886191,COMPLETE
3,0.32701860195984556,2026-06-20 00:35:38.385621,2026-06-20 00:35:39.264327,0 days 00:00:00.878706,5,246,15,5.4667100228508785,0.04886108586641333,3.50971748957476,0.008932464250012293,COMPLETE
4,0.31615401960309,2026-06-20 00:35:39.264448,2026-06-20 00:35:40.680666,0 days 00:00:01.416218,5,359,69,0.00811818439968805,0.021501669593808986,3.8196288869682897,0.010034028393561873,COMPLETE
5,0.3197201339604525,2026-06-20 00:35:40.680790,2026-06-20 00:36:11.863936,0 days 00:00:31.183146,10,873,27,0.5699131012937728,0.011680561962700177,0.15522875453128987,0.008918742991785439,COMPLETE
6,0.31234620555164,2026-06-20 00:36:11.864070,2026-06-20 00:36:21.486025,0 days 00:00:09.621955,8,766,86,0.002738853327193501,0.006646276254954435,0.05332014284740044,0.009224118050383109,COMPLETE
7,0.3659359454445815,2026-06-20 00:36:21.486166,2026-06-20 00:36:31.123402,0 days 00:00:09.637236,9,835,9,0.07159269596871937,0.10837867626448654,0.04075187568421098,0.015847980788523792,COMPLETE
8,0.3176542515152554,2026-06-20 00:36:31.123533,2026-06-20 00:36:52.027711,0 days 00:00:20.904178,9,801,43,1.7524043726788687,0.017407149057571535,5.670904500462172,0.008508585246492777,COMPLETE
9,0.3184249705762715,2026-06-20 00:36:52.027882,2026-06-20 00:36:54.097150,0 days 00:00:02.069268,3,918,96,0.002685135893731186,0.04066305791418106,0.015509327386387004,0.011132162290290126,COMPLETE
10,0.31184618553787813,2026-06-20 00:36:54.097295,2026-06-20 00:37:00.778052,0 days 00:00:06.680757,7,681,99,0.023442986572256207,0.005086662904455661,0.0010433809686054556,0.010460898458020899,COMPLETE
11,0.31200561244702857,2026-06-20 00:37:00.778207,2026-06-20 00:37:07.182969,0 days 00:00:06.404762,7,631,100,0.018198971136773438,0.005134424374944224,0.0010854984892571472,0.0102948074152543,COMPLETE
12,0.3117833836925249,2026-06-20 00:37:07.183139,2026-06-20 00:37:13.727010,0 days 00:00:06.543871,7,618,98,0.023628554639513688,0.008452374333604459,0.0010089133705043268,0.009996645258192877,COMPLETE
13,0.31203892713616355,2026-06-20 00:37:13.727202,2026-06-20 00:37:18.078617,0 days 00:00:04.351415,6,619,80,0.03531451538592573,0.009676526313291637,0.001364175250818978,0.010766494381666462,COMPLETE
14,0.311586403317007,2026-06-20 00:37:18.078803,2026-06-20 00:37:25.187250,0 days 00:00:07.108447,7,624,86,0.13476993352675407,0.009616847302401654,0.0044564472438340125,0.009381443936875811,COMPLETE
15,0.31233635680292704,2026-06-20 00:37:25.187471,2026-06-20 00:37:31.295953,0 days 00:00:06.108482,7,537,59,0.13032703948961932,0.009727476162721769,0.003813426423309412,0.009252937435729854,COMPLETE
16,0.3136829628228136,2026-06-20 00:37:31.296173,2026-06-20 00:37:33.735265,0 days 00:00:02.439092,3,971,84,0.4035051464270515,0.01280056601910282,0.005356645029838211,0.010130063212774616,COMPLETE
17,0.31609160380170687,2026-06-20 00:37:33.735440,2026-06-20 00:37:38.660737,0 days 00:00:04.925297,6,721,57,0.4659858268246465,0.028142835038593016,0.005940536749493486,0.010073959428401676,COMPLETE
18,0.3129859041240949,2026-06-20 00:37:38.660949,2026-06-20 00:37:42.775544,0 days 00:00:04.114595,6,552,75,13.302046057133335,0.007763112770416067,0.003217885861761723,0.01002492789808073,COMPLETE
19,0.3140726783231116,2026-06-20 00:37:42.775795,2026-06-20 00:37:44.376451,0 days 00:00:01.600656,4,329,89,0.00839503773156338,0.0131148660199283,0.009416056966667564,0.010168200056093465,COMPLETE
20,0.31448840025335106,2026-06-20 00:37:44.376623,2026-06-20 00:37:56.412610,0 days 00:00:12.035987,8,539,52,0.06566049769242768,0.027067389982734887,0.5813985841691262,0.00708885164983374,COMPLETE
21,0.3117067312742289,2026-06-20 00:37:56.412944,2026-06-20 00:38:05.579570,0 days 00:00:09.166626,7,691,94,0.020520616566054646,0.007716052969008191,0.0019698089554517017,0.009613458498139216,COMPLETE
22,0.3123113384344398,2026-06-20 00:38:05.579857,2026-06-20 00:38:14.167104,0 days 00:00:08.587247,7,662,91,0.008930480622673273,0.007647792618561466,0.0028112260085830397,0.010224630246442297,COMPLETE
23,0.31215313000444234,2026-06-20 00:38:14.167357,2026-06-20 00:38:19.688738,0 days 00:00:05.521381,6,744,77,0.050755202158296514,0.009331210701757393,0.0023164216122021236,0.010090365132563955,COMPLETE
24,0.31381275132959735,2026-06-20 00:38:19.688961,2026-06-20 00:38:33.103329,0 days 00:00:13.414368,8,611,92,0.14213469065032308,0.01463845095461615,0.009911446208225021,0.009770215527125802,COMPLETE
25,0.311870309517755,2026-06-20 00:38:33.103598,2026-06-20 00:38:39.102351,0 days 00:00:05.998753,7,496,84,0.017866791377514304,0.00800619464655609,0.0017829468529561166,0.010202076956180483,COMPLETE
26,0.31448161129333146,2026-06-20 00:38:39.102610,2026-06-20 00:39:27.856039,0 days 00:00:48.753429,10,708,68,0.26420255884461724,0.006512175168383788,0.007254493556681623,0.010070997602901673,COMPLETE
27,0.31235898308512267,2026-06-20 00:39:27.856305,2026-06-20 00:39:32.061033,0 days 00:00:04.204728,6,583,94,0.003044416086826329,0.011803684566571188,0.018957812305417477,0.010351775262226191,COMPLETE
28,0.3248139068504338,2026-06-20 00:39:32.061222,2026-06-20 00:39:39.947586,0 days 00:00:07.886364,8,429,80,1.1791128022743766,0.14797798078364474,0.002078473458685566,0.008449454662213269,COMPLETE
29,0.31362847749340383,2026-06-20 00:39:39.947807,2026-06-20 00:39:46.681787,0 days 00:00:06.733980,8,365,99,0.09798025619389525,0.017629248515378032,0.004052093755067852,0.009227504042206914,COMPLETE
30,0.31189089837571327,2026-06-20 00:39:46.682002,2026-06-20 00:39:54.763245,0 days 00:00:08.081243,7,816,88,0.033197557875012336,0.006515982776383231,0.012221559032475359,0.010088873114582012,COMPLETE
31,0.31231150766748567,2026-06-20 00:39:54.763431,2026-06-20 00:40:01.349386,0 days 00:00:06.585955,7,669,99,0.020307851005905663,0.006026226814460767,0.00102775870546249,0.010598335086903181,COMPLETE
32,0.3114381870097605,2026-06-20 00:40:01.349579,2026-06-20 00:40:08.023293,0 days 00:00:06.673714,7,680,93,0.0053330379946758,0.008893046675182243,0.001019536310672531,0.010732641112530264,COMPLETE
33,0.31156232278020213,2026-06-20 00:40:08.023490,2026-06-20 00:40:11.257039,0 days 00:00:03.233549,6,502,91,0.005574929470387138,0.009402279324156979,0.0022667808960433614,0.010650666124223657,COMPLETE
34,0.3126590843656194,2026-06-20 00:40:11.257267,2026-06-20 00:40:13.387405,0 days 00:00:02.130138,5,486,77,0.001136864895915102,0.00977449649234421,0.0019701266724539324,0.010661838054410965,COMPLETE
35,0.31557543333340243,2026-06-20 00:40:13.387573,2026-06-20 00:40:14.254723,0 days 00:00:00.867150,5,113,70,0.004924430589292431,0.0160075867408509,0.030118206724573535,0.010236674538985177,COMPLETE
36,0.3121769161402218,2026-06-20 00:40:14.254861,2026-06-20 00:40:17.102122,0 days 00:00:02.847261,6,464,83,0.0011622896842705158,0.01084900387197596,0.004647598782856545,0.010862053739700384,COMPLETE
37,0.3157844368599102,2026-06-20 00:40:17.102294,2026-06-20 00:40:21.790184,0 days 00:00:04.687890,6,784,92,0.005069057484191237,0.0213433974366461,0.09883114619114818,0.009501956093437602,COMPLETE
38,0.3170521774891389,2026-06-20 00:40:21.790355,2026-06-20 00:40:22.942990,0 days 00:00:01.152635,4,285,65,0.009968387677452228,0.00729198562302097,0.0027037637756186735,0.01002478531986067,COMPLETE
39,0.3133086896784319,2026-06-20 00:40:22.943137,2026-06-20 00:40:36.969388,0 days 00:00:14.026251,9,404,73,0.002238131198623403,0.01410136486388322,0.001925347505324495,0.00968449338692912,COMPLETE
40,0.3133047772418819,2026-06-20 00:40:36.969610,2026-06-20 00:40:39.596278,0 days 00:00:02.626668,5,574,29,0.005553217859020083,0.011319160542856125,1.3232933948921621,0.009474977791913806,COMPLETE
41,0.31196167653819273,2026-06-20 00:40:39.596451,2026-06-20 00:40:51.297806,0 days 00:00:11.701355,8,652,88,0.012425150745313317,0.008660113934065896,0.0013711128705257466,0.009264229867206564,COMPLETE
42,0.31220477228922894,2026-06-20 00:40:51.298021,2026-06-20 00:41:00.018615,0 days 00:00:08.720594,7,858,93,0.013615638691952038,0.0057903364579231014,0.006273185599242933,0.010385824759714914,COMPLETE
43,0.311783245871559,2026-06-20 00:41:00.018806,2026-06-20 00:41:07.111631,0 days 00:00:07.092825,7,708,95,0.039503716944567495,0.008530056811822397,0.001469178064993925,0.009533652876911327,COMPLETE
44,0.31282391252639774,2026-06-20 00:41:07.111830,2026-06-20 00:41:20.046370,0 days 00:00:12.934540,8,705,81,0.042276318671015,0.010810321580145386,0.0036447680491855958,0.0094070689917116,COMPLETE
45,0.3120458445294913,2026-06-20 00:41:20.046586,2026-06-20 00:41:25.496236,0 days 00:00:05.449650,6,751,87,0.07094619909199387,0.006942834259961346,0.0015245763593466897,0.010235441304797302,COMPLETE
46,0.3192997019492232,2026-06-20 00:41:25.496421,2026-06-20 00:41:34.681031,0 days 00:00:09.184610,7,888,96,0.2706563092796833,0.060702905016373244,0.008319123168241228,0.009235362639230527,COMPLETE
47,0.3134274450552823,2026-06-20 00:41:34.681223,2026-06-20 00:41:52.445906,0 days 00:00:17.764683,9,513,95,0.003784730720417746,0.01970745069477831,0.0028806826867803395,0.007855413038487141,COMPLETE
48,0.3126403390342865,2026-06-20 00:41:52.446130,2026-06-20 00:42:00.812999,0 days 00:00:08.366869,7,774,84,0.001880525379703787,0.005607388423059119,0.016605474749826044,0.01038471546334025,COMPLETE
49,0.3118405453445291,2026-06-20 00:42:00.813189,2026-06-20 00:42:12.157276,0 days 00:00:11.344087,8,592,89,0.029406853862447464,0.008750591447008857,0.001390462570066914,0.009737484182879806,COMPLETE
50,0.3120765585284732,2026-06-20 00:42:12.157496,2026-06-20 00:42:17.298878,0 days 00:00:05.141382,6,702,80,0.006742094537608108,0.0104159814335104,0.004654981718679941,0.009994116410675926,COMPLETE
51,0.3118025634254554,2026-06-20 00:42:17.299076,2026-06-20 00:42:23.999787,0 days 00:00:06.700711,7,654,100,0.022596164023745088,0.008122194720242745,0.0011428603192943825,0.009903767780861068,COMPLETE
52,0.3112650269603351,2026-06-20 00:42:23.999982,2026-06-20 00:42:30.469029,0 days 00:00:06.469047,7,613,95,0.10599264423518749,0.009040841955625725,0.0010278375555364712,0.010207397241945146,COMPLETE
53,0.3128640872602665,2026-06-20 00:42:30.469220,2026-06-20 00:42:36.227889,0 days 00:00:05.758669,7,559,93,0.0981556389277875,0.011882086832083336,0.0017539744506061378,0.00956553793198326,COMPLETE
54,0.3124139019045528,2026-06-20 00:42:36.228079,2026-06-20 00:42:40.239445,0 days 00:00:04.011366,6,629,96,0.2200762476302207,0.0050465215621885,0.002500747412479321,0.010219818369439224,COMPLETE
55,0.31266022805446003,2026-06-20 00:42:40.239625,2026-06-20 00:42:47.561573,0 days 00:00:07.321948,7,736,86,0.13276770712888214,0.013316021846299899,0.003172715183594312,0.009719576833059447,COMPLETE
56,0.3122180111734722,2026-06-20 00:42:47.561757,2026-06-20 00:42:50.688144,0 days 00:00:03.126387,6,451,90,0.05044301449037495,0.009345989019378942,0.0015064312162819068,0.010086204005417366,COMPLETE
57,0.31222321577053386,2026-06-20 00:42:50.688316,2026-06-20 00:43:00.497899,0 days 00:00:09.809583,8,521,96,0.8680532126515875,0.007305118129485394,0.001022798185615639,0.0099268747657243,COMPLETE
58,0.3128937005806768,2026-06-20 00:43:00.498116,2026-06-20 00:43:07.667853,0 days 00:00:07.169737,7,678,86,0.014184141036046283,0.015061723152343338,0.004948528410104788,0.009219186938929962,COMPLETE
59,0.31208116880512426,2026-06-20 00:43:07.668045,2026-06-20 00:43:14.119804,0 days 00:00:06.451759,7,624,76,3.0434666512096387,0.0064480688106842024,0.0023966550266702894,0.009976966988930637,COMPLETE
60,0.31267612933634653,2026-06-20 00:43:14.119994,2026-06-20 00:43:16.979752,0 days 00:00:02.859758,5,595,90,0.09064826990383278,0.008646287319444794,0.006944938809083937,0.010826926559776606,COMPLETE
61,0.31211451309574545,2026-06-20 00:43:16.979923,2026-06-20 00:43:25.384584,0 days 00:00:08.404661,7,705,100,0.027890619038331104,0.008049396307415859,0.0010200471340913464,0.01077319114972473,COMPLETE
62,0.3130549466986467,2026-06-20 00:43:25.384802,2026-06-20 00:43:32.770382,0 days 00:00:07.385580,7,638,95,0.05199308184621639,0.012372063154761172,0.0014310831056234244,0.010455140937167262,COMPLETE
63,0.3121137253046792,2026-06-20 00:43:32.770603,2026-06-20 00:43:37.121074,0 days 00:00:04.350471,6,603,97,0.16426506003742836,0.009503936526275512,0.002055212631200052,0.010239384454347149,COMPLETE
64,0.31259681447856325,2026-06-20 00:43:37.121266,2026-06-20 00:43:47.364487,0 days 00:00:10.243221,8,562,92,0.03744081798625042,0.010081114525117396,0.0037155992612088306,0.009669852766785853,COMPLETE
65,0.3243733156874446,2026-06-20 00:43:47.364705,2026-06-20 00:43:54.679140,0 days 00:00:07.314435,7,684,83,0.01706177519011312,0.007402512927415822,8.081512853261758,0.010392103654418366,COMPLETE
66,0.3120322318474854,2026-06-20 00:43:54.679361,2026-06-20 00:43:59.943611,0 days 00:00:05.264250,6,818,98,0.4072178408081448,0.006315402949052441,0.011591402037868657,0.010243067629356402,COMPLETE
67,0.3182523831678362,2026-06-20 00:43:59.943801,2026-06-20 00:44:07.360299,0 days 00:00:07.416498,8,538,20,0.010192787988708474,0.008693781529977346,0.001840342347226516,0.011744781413139947,COMPLETE
68,0.3123202509573414,2026-06-20 00:44:07.360519,2026-06-20 00:44:15.696704,0 days 00:00:08.336185,7,731,91,0.003685667103461556,0.010766903839927408,0.0031194137517851724,0.009443627403962313,COMPLETE
69,0.3116959743905748,2026-06-20 00:44:15.696926,2026-06-20 00:44:20.895617,0 days 00:00:05.198691,6,797,86,0.0074186338606799405,0.007029587671208684,0.0012811773404937561,0.01032533835587583,COMPLETE
70,0.31324798691118055,2026-06-20 00:44:20.895807,2026-06-20 00:44:23.762711,0 days 00:00:02.866904,4,944,73,0.00640292056418194,0.0055440457636256706,0.0023095778440442366,0.010825500230231752,COMPLETE
71,0.31201399381196837,2026-06-20 00:44:23.762876,2026-06-20 00:44:28.923915,0 days 00:00:05.161039,6,760,86,0.007991420634011199,0.0069547539700546505,0.0012884287154879923,0.01092383270949417,COMPLETE
72,0.3118263368995786,2026-06-20 00:44:28.924102,2026-06-20 00:44:34.471380,0 days 00:00:05.547278,6,787,81,0.0250056243976955,0.007925665891746722,0.0016301083874350596,0.010230476378702483,COMPLETE
73,0.3118867458921263,2026-06-20 00:44:34.471564,2026-06-20 00:44:43.578388,0 days 00:00:09.106824,7,688,94,0.0016854349147040523,0.009144583623960893,0.0012180686819161098,0.009832637566965624,COMPLETE
