number,value,datetime_start,datetime_complete,duration,params_depth,params_iterations,params_k_features,params_l2_leaf_reg,params_learning_rate,params_random_strength,user_attrs_rmse_cv_std,state
74,0.31269877117143097,2026-06-20 00:44:43.578610,2026-06-20 00:44:50.686798,0 days 00:00:07.108188,7,660,88,0.003931046853023306,0.0060275831330304985,0.0010130252320114798,0.010192332075876555,COMPLETE
75,0.31238418110363203,2026-06-20 00:44:50.687015,2026-06-20 00:44:56.124530,0 days 00:00:05.437515,6,836,98,0.01080214688899045,0.012862634727671704,0.00397252674695206,0.010143868641580919,COMPLETE
76,0.31574577591129993,2026-06-20 00:44:56.124720,2026-06-20 00:44:59.460250,0 days 00:00:03.335530,5,617,91,0.05644256715063705,0.03883859315661058,0.0023776216919323043,0.012772522274780308,COMPLETE
77,0.3172753626381555,2026-06-20 00:44:59.460435,2026-06-20 00:45:14.110560,0 days 00:00:14.650125,8,730,84,18.64461806185688,0.09935441532489983,0.0054917688067841475,0.009700742841796648,COMPLETE
78,0.3130898344180927,2026-06-20 00:45:14.110829,2026-06-20 00:45:19.171212,0 days 00:00:05.060383,7,402,78,0.08308454750766817,0.006932346799605277,0.0017085877455888152,0.010125904061471921,COMPLETE
79,0.31202744630250984,2026-06-20 00:45:19.171426,2026-06-20 00:45:22.959099,0 days 00:00:03.787673,6,497,39,0.014954471699793997,0.00815781821898902,0.2381958876441759,0.010435316060540255,COMPLETE
80,0.31355093603813267,2026-06-20 00:45:22.959287,2026-06-20 00:45:25.661172,0 days 00:00:02.701885,7,207,93,0.3122492141479305,0.010308283541979003,0.003030863247738346,0.010370662373175198,COMPLETE
81,0.31215078167080085,2026-06-20 00:45:25.661362,2026-06-20 00:45:33.368622,0 days 00:00:07.707260,7,649,100,0.019377087506377132,0.008110682003274755,0.00129407088891209,0.010277494287327866,COMPLETE
82,0.31206269018362043,2026-06-20 00:45:33.368834,2026-06-20 00:45:40.980539,0 days 00:00:07.611705,7,656,89,0.007924090186324948,0.011751661614847959,0.0011983854579108917,0.009109195549289625,COMPLETE
83,0.3129475984889964,2026-06-20 00:45:40.980750,2026-06-20 00:45:55.431787,0 days 00:00:14.451037,8,718,100,0.022821836764434337,0.009743754439439681,0.001966117712225737,0.010293084137145948,COMPLETE
84,0.31190122412846294,2026-06-20 00:45:55.432059,2026-06-20 00:46:02.273934,0 days 00:00:06.841875,7,575,97,0.03829667532152823,0.007268120056107846,0.0015986446707092626,0.010515085919692357,COMPLETE
85,0.3122197232151427,2026-06-20 00:46:02.274145,2026-06-20 00:46:08.245041,0 days 00:00:05.970896,6,755,94,0.18798709217987056,0.008594833915412542,0.0012524886169957166,0.01068831808399061,COMPLETE
86,0.3118916896090324,2026-06-20 00:46:08.245257,2026-06-20 00:46:16.269761,0 days 00:00:08.024504,7,682,87,0.10584792341456863,0.007631442386800567,0.0026015751959674645,0.009862979166333113,COMPLETE
87,0.3125739667344492,2026-06-20 00:46:16.269970,2026-06-20 00:46:32.058159,0 days 00:00:15.788189,8,803,97,0.0025450472271376233,0.006014129432446452,0.0010042120436623946,0.009387735383695167,COMPLETE
88,0.31185376907940404,2026-06-20 00:46:32.058421,2026-06-20 00:46:37.412793,0 days 00:00:05.354372,6,638,92,0.04380675042788391,0.011035123537691734,0.0020194597964648367,0.009931087689263528,COMPLETE
89,0.3123657984143665,2026-06-20 00:46:37.413009,2026-06-20 00:46:45.065515,0 days 00:00:07.652506,7,592,85,0.06590494967925033,0.006623239816897318,0.004027675552174843,0.010753988747555772,COMPLETE
90,0.3127146217900217,2026-06-20 00:46:45.065726,2026-06-20 00:46:53.018177,0 days 00:00:07.952451,7,615,95,0.030100364145040547,0.009136683395578818,0.001649971008836619,0.010094277725324967,COMPLETE
91,0.31191235245479965,2026-06-20 00:46:53.018390,2026-06-20 00:46:58.852264,0 days 00:00:05.833874,6,788,81,0.022862415539830868,0.008001058213033157,0.0015474506784703304,0.01043282995565639,COMPLETE
92,0.3122299576990094,2026-06-20 00:46:58.852480,2026-06-20 00:47:04.721551,0 days 00:00:05.869071,6,781,82,0.025312961603091277,0.007842390024940318,0.002753792412401529,0.010672709977135493,COMPLETE
93,0.3122553263787071,2026-06-20 00:47:04.721749,2026-06-20 00:47:08.518875,0 days 00:00:03.797126,5,709,90,0.011693588279633271,0.010085204008351693,0.0012267959149931125,0.010479432326321206,COMPLETE
94,0.31269262633883843,2026-06-20 00:47:08.519064,2026-06-20 00:47:13.132566,0 days 00:00:04.613502,5,844,79,0.005399959366008581,0.006889515557290732,0.0022529820279324464,0.010325629422374917,COMPLETE
95,0.3125308812802577,2026-06-20 00:47:13.132758,2026-06-20 00:47:19.002213,0 days 00:00:05.869455,6,669,88,0.016869215930860892,0.008386582389810297,0.0015681478775250908,0.010457293148649295,COMPLETE
96,0.31171811427514917,2026-06-20 00:47:19.002429,2026-06-20 00:47:29.051783,0 days 00:00:10.049354,7,745,98,0.1222463678681974,0.009082527953260172,0.003500703561903114,0.009771145226981953,COMPLETE
97,0.31220520229286064,2026-06-20 00:47:29.051999,2026-06-20 00:47:36.654738,0 days 00:00:07.602739,7,643,98,0.07839522780864935,0.009243951928036816,0.004898885890517364,0.009770281017512955,COMPLETE
98,0.3117195271658752,2026-06-20 00:47:36.654952,2026-06-20 00:47:45.160030,0 days 00:00:08.505078,7,748,95,0.12951328054088018,0.010868418950418863,0.0034829260088479444,0.00954820822954379,COMPLETE
99,0.3126989337253069,2026-06-20 00:47:45.160217,2026-06-20 00:47:59.896596,0 days 00:00:14.736379,8,806,94,0.2146927961414439,0.014078800470217872,0.006949736433472995,0.008294223626609103,COMPLETE
100,0.3132940342046379,2026-06-20 00:47:59.896815,2026-06-20 00:48:09.372062,0 days 00:00:09.475247,7,888,91,0.115641152716878,0.012018265350613379,0.003310097035594837,0.010043609539071926,COMPLETE
101,0.3116104223766253,2026-06-20 00:48:09.372252,2026-06-20 00:48:17.170480,0 days 00:00:07.798228,7,746,96,0.14917749915820486,0.010812284570234792,0.001934205388468836,0.00996974863758201,COMPLETE
102,0.3137670506381852,2026-06-20 00:48:17.170670,2026-06-20 00:48:24.883150,0 days 00:00:07.712480,7,745,95,0.1496721539833518,0.015626652741044876,0.004263851505638064,0.01036042496015691,COMPLETE
103,0.3126363723606874,2026-06-20 00:48:24.883380,2026-06-20 00:48:32.711451,0 days 00:00:07.828071,7,764,97,0.12683392243013702,0.011211698074423937,0.0057313771614660195,0.009717981113766108,COMPLETE
104,0.3500778088204179,2026-06-20 00:48:32.711643,2026-06-20 00:48:36.015951,0 days 00:00:03.304308,7,692,6,0.5491405693524186,0.01327202583532506,0.0021419553830319777,0.012094178822111029,COMPLETE
105,0.31209990664175996,2026-06-20 00:48:36.016103,2026-06-20 00:48:43.374205,0 days 00:00:07.358102,7,725,93,0.3157084620502638,0.009888677381196136,0.009516536412885048,0.009704076779561319,COMPLETE
106,0.31565174520420997,2026-06-20 00:48:43.374408,2026-06-20 00:48:56.292731,0 days 00:00:12.918323,8,743,90,0.1920854422049782,0.008985182800102685,2.670072761467169,0.010079095415414852,COMPLETE
107,0.31174271194428504,2026-06-20 00:48:56.292945,2026-06-20 00:49:03.692864,0 days 00:00:07.399919,7,715,99,0.061656976825914624,0.010902919840833601,0.0031786584874790073,0.009742249647387761,COMPLETE
108,0.3117787560055397,2026-06-20 00:49:03.693053,2026-06-20 00:49:11.983371,0 days 00:00:08.290318,7,819,96,0.061186780993429224,0.010651597020067894,0.0037240993723030875,0.010015927868222566,COMPLETE
109,0.3149299112689528,2026-06-20 00:49:11.983571,2026-06-20 00:49:20.892014,0 days 00:00:08.908443,7,878,99,0.06513490092358694,0.016466561520592164,0.0034289887670245186,0.00935941471557943,COMPLETE
110,0.3136022571151481,2026-06-20 00:49:20.892209,2026-06-20 00:49:29.968521,0 days 00:00:09.076312,7,914,87,0.15768582829255037,0.014015296733645074,0.008714970144228255,0.009123847974636046,COMPLETE
111,0.31209729965274724,2026-06-20 00:49:29.968694,2026-06-20 00:49:37.140651,0 days 00:00:07.171957,7,767,95,0.1054532402078494,0.010475282250052127,0.0031228736364269775,0.009985620473895273,COMPLETE
112,0.31291128682733477,2026-06-20 00:49:37.140826,2026-06-20 00:49:44.790522,0 days 00:00:07.649696,7,824,92,0.08406892162278258,0.012453771590651481,0.0024975848981500445,0.009620858370105904,COMPLETE
113,0.31284337164521364,2026-06-20 00:49:44.790697,2026-06-20 00:49:52.685895,0 days 00:00:07.895198,7,861,96,0.05686694655843943,0.011625673511760757,0.004686220681206924,0.010174727468011418,COMPLETE
114,0.31198298890106335,2026-06-20 00:49:52.686065,2026-06-20 00:50:04.334151,0 days 00:00:11.648086,8,721,98,0.0041889009922998766,0.010778083237775725,0.0019760666935700853,0.009422482227523458,COMPLETE
115,0.3118783028419666,2026-06-20 00:50:04.334351,2026-06-20 00:50:11.055626,0 days 00:00:06.721275,7,701,100,0.239863191995251,0.009655830563644843,0.0037957421751341524,0.010287485558120283,COMPLETE
116,0.31193080898515685,2026-06-20 00:50:11.055802,2026-06-20 00:50:18.421625,0 days 00:00:07.365823,7,792,85,0.04359281587440422,0.00870343966830447,0.007340989468007728,0.009485840172171179,COMPLETE
117,0.31209797141687795,2026-06-20 00:50:18.421793,2026-06-20 00:50:22.910011,0 days 00:00:04.488218,6,773,93,0.13632219352547614,0.007251269387262976,0.0028023717714592946,0.010508539240403717,COMPLETE
118,0.3111932357660301,2026-06-20 00:50:22.910188,2026-06-20 00:50:29.315288,0 days 00:00:06.405100,7,673,90,0.05916975663467763,0.01035557596582106,0.0013631292699666346,0.009822653693035926,COMPLETE
119,0.31252688107334226,2026-06-20 00:50:29.315457,2026-06-20 00:50:33.279838,0 days 00:00:03.964381,6,671,90,0.06942849009714157,0.011273092962433182,0.011971873515951139,0.009432477678868689,COMPLETE
120,0.3126119638643413,2026-06-20 00:50:33.280007,2026-06-20 00:50:45.694339,0 days 00:00:12.414332,8,743,88,0.11709272296964815,0.010294608247923383,0.005640681682810056,0.010068106464466193,COMPLETE
121,0.3114613207349102,2026-06-20 00:50:45.694538,2026-06-20 00:50:52.478631,0 days 00:00:06.784093,7,691,96,0.09537389445297209,0.009517004716488692,0.0018441611966980387,0.01063958151722525,COMPLETE
122,0.3130051118318188,2026-06-20 00:50:52.478825,2026-06-20 00:50:59.396921,0 days 00:00:06.918096,7,673,96,0.08714981377705686,0.012768122083789626,0.0017719979707076262,0.009240539845168684,COMPLETE
123,0.3117639033124511,2026-06-20 00:50:59.397114,2026-06-20 00:51:06.133848,0 days 00:00:06.736734,7,693,92,0.003136191528324446,0.009513172485989563,0.0014173735790575094,0.010114408158505114,COMPLETE
124,0.3115318768286969,2026-06-20 00:51:06.134042,2026-06-20 00:51:12.746191,0 days 00:00:06.612149,7,689,92,0.0031641418276678645,0.009535185321603877,0.001469488508287534,0.01060322742405688,COMPLETE
125,0.31200280068783115,2026-06-20 00:51:12.746385,2026-06-20 00:51:19.568652,0 days 00:00:06.822267,7,712,89,0.18551320262536777,0.009335936081088845,0.001182821043781281,0.009376015099966748,COMPLETE
126,0.31193977798555783,2026-06-20 00:51:19.568848,2026-06-20 00:51:26.512867,0 days 00:00:06.944019,7,728,94,0.0016442668358380424,0.007702757727115195,0.0024682285751493104,0.009408679880772035,COMPLETE
127,0.31174220826858223,2026-06-20 00:51:26.513063,2026-06-20 00:51:32.827366,0 days 00:00:06.314303,7,655,84,0.006583891926455258,0.008733798756689554,0.002224911384466504,0.010479937138233524,COMPLETE
128,0.31429407389660796,2026-06-20 00:51:32.827555,2026-06-20 00:51:34.341550,0 days 00:00:01.513995,3,637,83,0.004960705122437031,0.008661808996965243,0.0018938410876848505,0.010079133711178103,COMPLETE
129,0.3141559915674308,2026-06-20 00:51:34.341693,2026-06-20 00:52:15.064153,0 days 00:00:40.722460,10,660,86,0.0030805877477299856,0.00998990685646511,0.0013953969969648337,0.010181328382950413,COMPLETE
130,0.3117992967370778,2026-06-20 00:52:15.064392,2026-06-20 00:52:19.287385,0 days 00:00:04.222993,6,608,85,0.006059621317510048,0.007382033684388193,0.002161260109119742,0.010681465892748933,COMPLETE
131,0.312478590899051,2026-06-20 00:52:19.287579,2026-06-20 00:52:26.265328,0 days 00:00:06.977749,7,687,91,0.007295658088614538,0.011554572539937854,0.0017362245937437859,0.010080613526890957,COMPLETE
132,0.31158074283938786,2026-06-20 00:52:26.265525,2026-06-20 00:52:32.624538,0 days 00:00:06.359013,7,627,98,0.0020957848660802933,0.009194638939921614,0.0027830356351121934,0.009895215419418768,COMPLETE
133,0.31204388749569123,2026-06-20 00:52:32.624729,2026-06-20 00:52:38.760630,0 days 00:00:06.135901,7,626,89,0.0023617966462581037,0.009176931433929385,0.0011411076984298388,0.010335808446301964,COMPLETE
134,0.31206748299098247,2026-06-20 00:52:38.760818,2026-06-20 00:52:45.070353,0 days 00:00:06.309535,7,655,93,0.0011947082350837004,0.008346184021380166,0.0024840209207375747,0.00965672940525835,COMPLETE
135,0.3125081990141015,2026-06-20 00:52:45.070543,2026-06-20 00:52:50.335444,0 days 00:00:05.264901,7,547,97,0.008537578258312254,0.009909207093511839,0.001433248030546978,0.010053565315131975,COMPLETE
136,0.3115475144291748,2026-06-20 00:52:50.335638,2026-06-20 00:52:55.851517,0 days 00:00:05.515879,7,575,87,0.0019107729622974948,0.008348419739383082,0.001968524202707863,0.010136465061450486,COMPLETE
137,0.312841114548061,2026-06-20 00:52:55.851712,2026-06-20 00:53:00.920826,0 days 00:00:05.069114,7,529,87,0.0020073363959653805,0.006463989023273003,0.0010289373379763626,0.010659962334508102,COMPLETE
138,0.3124826120177279,2026-06-20 00:53:00.920994,2026-06-20 00:53:08.718368,0 days 00:00:07.797374,8,470,91,0.003968746454095472,0.007799693843683216,0.00275668002480435,0.009857924218722634,COMPLETE
139,0.31200149054150905,2026-06-20 00:53:08.718566,2026-06-20 00:53:12.411990,0 days 00:00:03.693424,6,611,94,0.002688690403336379,0.009144746611991604,0.0017450600674757976,0.010044423124608825,COMPLETE
140,0.3122768225906894,2026-06-20 00:53:12.412166,2026-06-20 00:53:17.257252,0 days 00:00:04.845086,7,506,98,0.0017002456158408783,0.008199814166293874,0.0013142081063919067,0.01015215120455392,COMPLETE
141,0.31193671703049486,2026-06-20 00:53:17.257421,2026-06-20 00:53:22.850650,0 days 00:00:05.593229,7,589,89,0.0013813812039211895,0.008841919691597254,0.0021065205625699045,0.00962940159762682,COMPLETE
142,0.3110451468347191,2026-06-20 00:53:22.850825,2026-06-20 00:53:28.295084,0 days 00:00:05.444259,7,565,84,0.00445632682611753,0.010245430633891097,0.0020933209293290973,0.010076263199076726,COMPLETE
143,0.31190065636075115,2026-06-20 00:53:28.295311,2026-06-20 00:53:33.904721,0 days 00:00:05.609410,7,575,92,0.15599542893828924,0.010237172220844633,0.0016533045516584986,0.009851950178314056,COMPLETE
144,0.31186910749300434,2026-06-20 00:53:33.904912,2026-06-20 00:53:39.318215,0 days 00:00:05.413303,7,559,82,0.003234512632451103,0.012014587264683504,0.0029646665682387953,0.009822723959718985,COMPLETE
145,0.31144397804938173,2026-06-20 00:53:39.318405,2026-06-20 00:53:45.082543,0 days 00:00:05.764138,7,598,87,0.0045427939390862105,0.009554701858880932,0.004445306167895816,0.010173579425013539,COMPLETE
146,0.3121900637445608,2026-06-20 00:53:45.082730,2026-06-20 00:53:50.838595,0 days 00:00:05.755865,7,596,87,0.0021791233869482077,0.006916699069286772,0.001255276832569582,0.010564409285423473,COMPLETE
147,0.3115407984028823,2026-06-20 00:53:50.838791,2026-06-20 00:53:56.409227,0 days 00:00:05.570436,7,574,48,0.004453029442819287,0.009521353774914873,0.004331870486822367,0.00943817053874207,COMPLETE
148,0.31186030023170197,2026-06-20 00:53:56.409425,2026-06-20 00:53:59.819563,0 days 00:00:03.410138,6,558,53,0.004520542909401617,0.009686402958999378,0.004349167480466549,0.01093379776078538,COMPLETE
149,0.31242271887502854,2026-06-20 00:53:59.819739,2026-06-20 00:54:05.447139,0 days 00:00:05.627400,7,579,34,0.005068375653815027,0.007515724121239047,0.0018957520917181564,0.010381666999853567,COMPLETE
