number,value,datetime_start,datetime_complete,duration,params_colsample_bytree,params_k_features,params_learning_rate,params_max_depth,params_min_child_samples,params_n_estimators,params_num_leaves,params_reg_alpha,params_reg_lambda,params_subsample,user_attrs_rmse_cv_std,state
0,0.31465616957270653,2026-06-20 00:31:30.037580,2026-06-20 00:31:33.560948,0 days 00:00:03.523368,0.8736292171234455,42,0.00737621033990358,10,62,452,125,0.025111325057950388,1.1373423415261557e-07,0.8962128112202452,0.009440226230747587,COMPLETE
1,0.3208557293346099,2026-06-20 00:31:33.561094,2026-06-20 00:31:37.595214,0 days 00:00:04.034120,0.7338784314042971,39,0.0234217746560402,8,33,407,123,0.0013516273206942158,2.8897148167770262e-08,0.8205667122294009,0.00947487124882411,COMPLETE
2,0.3149116790452466,2026-06-20 00:31:37.595344,2026-06-20 00:31:42.443921,0 days 00:00:04.848577,0.7568159373274026,54,0.007848563647177237,11,64,678,74,1.3320402029199775e-07,1.1895421358428624e-08,0.6283659322558602,0.008993746977646369,COMPLETE
3,0.3370855710854544,2026-06-20 00:31:42.444046,2026-06-20 00:31:48.881943,0 days 00:00:06.437897,0.7773334222621695,74,0.12979971055382486,9,61,895,75,0.0002482475391394391,2.4598096567079284,0.7075777001352475,0.006711082884834029,COMPLETE
4,0.31717098382396036,2026-06-20 00:31:48.882071,2026-06-20 00:31:50.245816,0 days 00:00:01.363745,0.9858154934739579,92,0.037539868620484765,9,40,107,22,1.0644644527227e-06,0.0036059326223843897,0.8195713754433009,0.010093840554778733,COMPLETE
5,0.31729357742149855,2026-06-20 00:31:50.245939,2026-06-20 00:31:55.403593,0 days 00:00:05.157654,0.6703861783974469,94,0.013386008315505363,6,65,930,100,0.00023907151260064145,1.4384397138661324e-08,0.8479146993621012,0.009209058637710545,COMPLETE
6,0.3135432098038241,2026-06-20 00:31:55.403716,2026-06-20 00:31:58.019455,0 days 00:00:02.615739,0.7932577060301209,99,0.007466796895419162,4,11,366,53,0.3094614907684041,0.015039472045690665,0.9286879101787203,0.010863143148403883,COMPLETE
7,0.31621364676744385,2026-06-20 00:31:58.019586,2026-06-20 00:32:02.055900,0 days 00:00:04.036314,0.7271163020923868,63,0.01389323579034826,4,37,862,64,0.08484490811066785,0.49245477257264864,0.8384765103499388,0.00941535616073663,COMPLETE
8,0.31720884971226243,2026-06-20 00:32:02.056030,2026-06-20 00:32:09.103410,0 days 00:00:07.047380,0.8870164492784083,43,0.0061274927270247945,12,17,333,84,0.13895328027090884,4.4399884317127025,0.992955637458126,0.010971893980276759,COMPLETE
9,0.32505557265705326,2026-06-20 00:32:09.103531,2026-06-20 00:32:13.478274,0 days 00:00:04.374743,0.6032968179919832,95,0.06718171480241653,9,31,345,106,0.5907104005213495,6.561951257397604e-07,0.9253543162798099,0.010020501267469192,COMPLETE
10,0.36294005519708394,2026-06-20 00:32:13.478417,2026-06-20 00:32:16.004555,0 days 00:00:02.526138,0.862736789684058,16,0.1484446558697327,3,8,661,25,6.136911567034673e-06,9.666336534608121e-05,0.7300772903814124,0.012302463143511928,COMPLETE
11,0.3341634493927001,2026-06-20 00:32:16.004686,2026-06-20 00:32:18.408159,0 days 00:00:02.403473,0.8507976075468351,11,0.005007098899165868,6,80,479,44,4.748536777921281,0.0001678524124203906,0.9395030589454008,0.007239613291511537,COMPLETE
12,0.315029040434501,2026-06-20 00:32:18.408290,2026-06-20 00:32:19.786291,0 days 00:00:01.378001,0.952659914904484,29,0.011064235305451224,6,50,160,47,0.008655894543816716,0.006943239573126972,0.9095936194903868,0.00913345584974176,COMPLETE
13,0.3161970028609869,2026-06-20 00:32:19.786438,2026-06-20 00:32:22.611537,0 days 00:00:02.825099,0.8146186984697243,76,0.0089145073257358,4,22,542,128,6.742792374936989,2.9450993558800984e-06,0.9881572602906379,0.010574947964442883,COMPLETE
14,0.32480151168883137,2026-06-20 00:32:22.611669,2026-06-20 00:32:31.905036,0 days 00:00:09.293367,0.9160572408987152,78,0.020343304638879137,11,7,254,99,0.009666605946799071,0.034301315326355664,0.88863286062766,0.013171992836453511,COMPLETE
15,0.3156285938486495,2026-06-20 00:32:31.905228,2026-06-20 00:32:35.509896,0 days 00:00:03.604668,0.8098514930971183,27,0.007323131760555824,7,76,590,49,0.024668245147335333,3.878513577284796e-05,0.7823609797752122,0.009465581504891593,COMPLETE
16,0.3129338404890771,2026-06-20 00:32:35.510027,2026-06-20 00:32:36.659913,0 days 00:00:01.149886,0.9227971150319513,52,0.018146529319958485,3,47,234,110,1.0225554889150075,3.613476412543259e-07,0.8789016684779581,0.008427225352027725,COMPLETE
17,0.3114310551363198,2026-06-20 00:32:36.660054,2026-06-20 00:32:37.733733,0 days 00:00:01.073679,0.9985305890608399,59,0.027884391454840923,3,47,220,36,0.6998930850040677,1.067764049586867e-05,0.9496114532395767,0.00833776655657857,COMPLETE
18,0.3113816352228168,2026-06-20 00:32:37.733862,2026-06-20 00:32:38.812939,0 days 00:00:01.079077,0.9825644301730467,58,0.039669913132820804,3,47,220,30,1.176623186152081,3.1520716410269147e-06,0.9769809234353987,0.008055683421128806,COMPLETE
19,0.3168530137217308,2026-06-20 00:32:38.813073,2026-06-20 00:32:39.938541,0 days 00:00:01.125468,0.9893201599855072,61,0.038648833165705956,5,53,241,32,7.584599434736593,5.130106420707887e-06,0.9648840118752319,0.009865023129536469,COMPLETE
20,0.31177371035297174,2026-06-20 00:32:39.938665,2026-06-20 00:32:40.822025,0 days 00:00:00.883360,0.9491111637709012,67,0.03767732333584585,3,55,167,34,0.0014260584717491797,1.0878214605306724e-05,0.961079885539705,0.008123612914149658,COMPLETE
21,0.3112097973868191,2026-06-20 00:32:40.822149,2026-06-20 00:32:41.677570,0 days 00:00:00.855421,0.949788643582046,67,0.039028915376618165,3,45,151,36,1.6795597814628524e-05,9.504267978040971e-06,0.9551936440864216,0.00851669191814077,COMPLETE
22,0.31581369369252416,2026-06-20 00:32:41.677694,2026-06-20 00:32:42.658776,0 days 00:00:00.981082,0.9958511717150965,53,0.05900093187390997,5,44,114,16,3.1217807807332205e-08,0.0002732231472949253,0.9906898413401926,0.00986600344214748,COMPLETE
23,0.31208480001260347,2026-06-20 00:32:42.658900,2026-06-20 00:32:43.906871,0 days 00:00:01.247971,0.9544163272544859,85,0.0279750950973149,3,27,246,37,1.7336642121168853e-05,7.01718428585901e-07,0.9536282877161537,0.009262996138813817,COMPLETE
24,0.3148700015799226,2026-06-20 00:32:43.907012,2026-06-20 00:32:45.069790,0 days 00:00:01.162778,0.9137985648305876,67,0.06721247797568577,4,41,183,60,3.6242944154822144e-05,1.3560318233438057e-05,0.8697221918709778,0.007752562167215686,COMPLETE
25,0.3190655787028961,2026-06-20 00:32:45.069928,2026-06-20 00:32:47.025159,0 days 00:00:01.955231,0.9649778574263065,55,0.052400672305606105,5,54,295,39,7.105110422346633e-07,0.0019676389883831837,0.9642204832884465,0.00927220374274773,COMPLETE
26,0.31502393798320955,2026-06-20 00:32:47.025293,2026-06-20 00:32:48.001443,0 days 00:00:00.976150,0.924613183741185,83,0.029547504904166317,3,70,183,27,1.4984918199081922,0.0005837744033456621,0.9991112062683725,0.008528200450881344,COMPLETE
27,0.3245948384320857,2026-06-20 00:32:48.001573,2026-06-20 00:32:49.727632,0 days 00:00:01.726059,0.9990761171539791,46,0.0847016628234214,4,36,306,57,2.0910117041684276e-08,1.464838752333341e-06,0.9236623187203028,0.008198974183703973,COMPLETE
28,0.32225560107763135,2026-06-20 00:32:49.727761,2026-06-20 00:32:52.332525,0 days 00:00:02.604764,0.8919306274549031,33,0.046672490608085954,5,45,413,22,0.001644251403114525,3.670137173236047e-05,0.6040056788603096,0.00905320706108403,COMPLETE
29,0.312141477368003,2026-06-20 00:32:52.332652,2026-06-20 00:32:53.208982,0 days 00:00:00.876330,0.9587433069960395,70,0.08523293366802319,3,58,100,42,0.032060629788994696,1.1992676826064444e-07,0.8941351098243784,0.008483710475684752,COMPLETE
30,0.31583572191330667,2026-06-20 00:32:53.209114,2026-06-20 00:32:55.831552,0 days 00:00:02.622438,0.8425599749911756,61,0.028982383104690534,4,49,472,29,0.0001254751237999502,2.304832067861803e-07,0.946722624188099,0.008796922934664417,COMPLETE
31,0.31153084293192,2026-06-20 00:32:55.831687,2026-06-20 00:32:56.950174,0 days 00:00:01.118487,0.9408779779124921,68,0.03734423925449422,3,54,182,35,0.0016534698845719553,9.591392282551385e-06,0.9757546591208871,0.00784772105959678,COMPLETE
32,0.31206254169169717,2026-06-20 00:32:56.950381,2026-06-20 00:32:58.138738,0 days 00:00:01.188357,0.9355253256893596,60,0.024308581044602557,3,41,196,17,3.930209612884827e-06,3.0355767827407734e-05,0.9724440433010719,0.008974312989932117,COMPLETE
33,0.31369953681990354,2026-06-20 00:32:58.138877,2026-06-20 00:32:59.880470,0 days 00:00:01.741593,0.9702170084973732,48,0.04489072480685036,4,59,275,34,1.8875773660415678,3.2277883750669733e-06,0.9079640247364668,0.009433710683551874,COMPLETE
34,0.3150644672355315,2026-06-20 00:32:59.880603,2026-06-20 00:33:01.619002,0 days 00:00:01.738399,0.8942193513935012,71,0.03285167687517979,3,69,397,67,0.16377253036222436,7.040690478014759e-08,0.9728220223887168,0.007601521245571308,COMPLETE
35,0.3137482684875869,2026-06-20 00:33:01.619128,2026-06-20 00:33:02.963687,0 days 00:00:01.344559,0.9782061729681557,82,0.019475952251560246,5,32,142,52,0.00584101876962942,9.179278677053686e-06,0.9416286534020668,0.009033014721405351,COMPLETE
36,0.32005312147533715,2026-06-20 00:33:02.963814,2026-06-20 00:33:04.212568,0 days 00:00:01.248754,0.932387667423109,59,0.09464932699682797,4,52,217,38,0.0005472168598882662,1.3639322062575227e-06,0.8593529579805654,0.010599289654052841,COMPLETE
37,0.3133497004960609,2026-06-20 00:33:04.212691,2026-06-20 00:33:05.463758,0 days 00:00:01.251067,0.9757470591091338,38,0.02425619751264799,3,64,303,44,4.482744779662005e-07,0.0008087553750036766,0.9084889734863123,0.008468458208588693,COMPLETE
38,0.3280177974561034,2026-06-20 00:33:05.463881,2026-06-20 00:33:09.668380,0 days 00:00:04.204499,0.9052661354450174,66,0.043207084264516665,4,46,990,23,6.867607319896736e-05,3.9313887199135776e-08,0.8100898291534454,0.008966251763811372,COMPLETE
39,0.3130670012111793,2026-06-20 00:33:09.668519,2026-06-20 00:33:12.478459,0 days 00:00:02.809940,0.8733881138664686,88,0.016329442577886336,3,37,782,30,1.3702861089874716e-07,8.374036708354861e-05,0.9250163703210728,0.00930148616529334,COMPLETE
40,0.31276231605041094,2026-06-20 00:33:12.478580,2026-06-20 00:33:13.523653,0 days 00:00:01.045073,0.9432139415183854,74,0.031087924171819534,5,57,134,74,0.054660239393316004,1.4436367802613216e-05,0.9786142068120312,0.009309390484855016,COMPLETE
41,0.3114719046280584,2026-06-20 00:33:13.523774,2026-06-20 00:33:14.443085,0 days 00:00:00.919311,0.9455837041449263,66,0.03602908059834761,3,54,177,34,0.001985259406621883,6.637130932134742e-06,0.9528853935537049,0.008287690732299173,COMPLETE
42,0.3131445477957836,2026-06-20 00:33:14.443200,2026-06-20 00:33:15.625060,0 days 00:00:01.181860,0.999702280014183,56,0.03494909770719988,4,61,202,40,0.4720802532022204,1.6384991031296218e-06,0.9501936725957296,0.008090543575991331,COMPLETE
43,0.3155290111035468,2026-06-20 00:33:15.625180,2026-06-20 00:33:17.100583,0 days 00:00:01.475403,0.9738549539337604,64,0.05135534209801316,3,43,359,54,4.010542287486623e-06,5.769490513911712e-06,0.663726178874503,0.008925881804485176,COMPLETE
44,0.3113513555820359,2026-06-20 00:33:17.100704,2026-06-20 00:33:18.302261,0 days 00:00:01.201557,0.9495251291186428,50,0.025369415678501026,3,49,271,21,0.0006729725137280543,3.132708535848043e-05,0.9304335980083054,0.008373665891188193,COMPLETE
45,0.3116638119410978,2026-06-20 00:33:18.302378,2026-06-20 00:33:19.955444,0 days 00:00:01.653066,0.9640345354782065,49,0.022203447937890083,4,50,315,20,0.00034240168612659753,9.048904766482914e-05,0.9355498723102257,0.008016857998074419,COMPLETE
46,0.3124219707665962,2026-06-20 00:33:19.955565,2026-06-20 00:33:21.125618,0 days 00:00:01.170053,0.6375920532645806,40,0.025690101484827355,3,48,262,27,1.1554197059466003e-05,0.0003267855106496459,0.9078321917620533,0.008641128063328726,COMPLETE
47,0.31285531014611606,2026-06-20 00:33:21.125743,2026-06-20 00:33:23.303251,0 days 00:00:02.177508,0.9816979743818322,57,0.014515363377991627,4,37,403,48,0.24538117060678272,2.903470916175671e-05,0.9988284975843902,0.008463333570744105,COMPLETE
48,0.31212824560153624,2026-06-20 00:33:23.303375,2026-06-20 00:33:24.810252,0 days 00:00:01.506877,0.9013784403934537,52,0.011489053608196475,3,26,340,26,0.004092259170826495,5.616551926630072e-07,0.9215894359589057,0.009519333982055504,COMPLETE
49,0.31512518702989567,2026-06-20 00:33:24.810371,2026-06-20 00:33:26.261629,0 days 00:00:01.451258,0.8762018795191338,78,0.06092333798555877,6,40,143,20,3.1005508399152983,0.4016273337878918,0.885532909203664,0.009584824887335051,COMPLETE
50,0.31558500973661324,2026-06-20 00:33:26.261758,2026-06-20 00:33:28.344495,0 days 00:00:02.082737,0.686651147701651,73,0.0410174634198716,8,51,234,31,0.01423299647569406,2.670716314592081e-06,0.9506846364715682,0.010283740281908583,COMPLETE
51,0.31125009030456685,2026-06-20 00:33:28.344620,2026-06-20 00:33:29.343978,0 days 00:00:00.999358,0.9400695451396727,68,0.03719878424376264,3,56,208,36,0.0006799497110185681,1.7994863370495116e-05,0.9743988921674404,0.008412758047679322,COMPLETE
52,0.31190155398877656,2026-06-20 00:33:29.344110,2026-06-20 00:33:30.535123,0 days 00:00:01.191013,0.9263770006570236,63,0.03275007537984237,3,47,270,45,0.0006970730566619866,6.293296377375508e-05,0.9360812633838884,0.008228758018444837,COMPLETE
53,0.31167108048682407,2026-06-20 00:33:30.535246,2026-06-20 00:33:31.778403,0 days 00:00:01.243157,0.9478297517454659,51,0.02684530704636489,4,56,214,41,0.00013373362674329133,2.2585721310666695e-05,0.9823608060089789,0.008257342229700478,COMPLETE
54,0.3156929591589743,2026-06-20 00:33:31.778536,2026-06-20 00:33:32.585239,0 days 00:00:00.806703,0.9810145274732833,43,0.02112772656994499,3,67,137,33,0.0039728425385399755,0.000183755462439206,0.9544424888531611,0.009014771412934188,COMPLETE
55,0.3136116927578053,2026-06-20 00:33:32.585366,2026-06-20 00:33:33.456271,0 days 00:00:00.870905,0.9604722545500647,57,0.05155548929068762,3,62,162,24,0.06272463613926754,6.100594061386891e-06,0.9641664481412199,0.008734579034112564,COMPLETE
56,0.31249804362530276,2026-06-20 00:33:33.456401,2026-06-20 00:33:34.298552,0 days 00:00:00.842151,0.910282269222515,71,0.03488045394047302,4,44,103,37,3.9037803960523696e-05,1.0232876370194303e-06,0.917424330762866,0.008936948011827223,COMPLETE
57,0.3117082620109299,2026-06-20 00:33:34.298686,2026-06-20 00:33:35.583386,0 days 00:00:01.284700,0.9402963213455067,77,0.017555440633079494,4,51,218,50,1.708220586935565e-06,2.9328476377995208e-06,0.9826305164679814,0.008300011011246168,COMPLETE
58,0.32128904291659255,2026-06-20 00:33:35.583511,2026-06-20 00:33:38.044342,0 days 00:00:02.460831,0.9846427900924207,63,0.046733233949947134,12,58,275,30,0.00022729182305119807,2.0780420798823578e-07,0.9344230311268361,0.0101044642841642,COMPLETE
59,0.3282507902403454,2026-06-20 00:33:38.044459,2026-06-20 00:33:40.979419,0 days 00:00:02.934960,0.9195252587484158,65,0.06809645981534226,10,35,321,16,0.000793612163989528,1.9185243543641377e-05,0.9024977229224314,0.010225089212464802,COMPLETE
60,0.3182739716252644,2026-06-20 00:33:40.979542,2026-06-20 00:33:43.373196,0 days 00:00:02.393654,0.9588502462273061,46,0.04113122748277677,5,43,363,20,0.7335412306172268,5.042611981884004e-05,0.9630946434008713,0.009172254060436529,COMPLETE
61,0.3110815904051003,2026-06-20 00:33:43.373319,2026-06-20 00:33:44.299065,0 days 00:00:00.925746,0.9439695383119643,70,0.03751552252851367,3,52,179,35,0.0016785475299716827,8.838597555192403e-06,0.9856299502441069,0.008807064540907125,COMPLETE
62,0.31163082715640916,2026-06-20 00:33:44.299190,2026-06-20 00:33:45.213738,0 days 00:00:00.914548,0.990154397933451,69,0.02944017930916032,3,48,169,35,0.001709866883430813,5.556493126551172e-06,0.9900492482236362,0.008509994125669983,COMPLETE
63,0.3117880403618226,2026-06-20 00:33:45.213863,2026-06-20 00:33:46.324519,0 days 00:00:01.110656,0.9526221471339211,60,0.03686266055495472,3,55,243,44,0.01620789152280694,0.00012894953457764143,0.9444995666360967,0.008236575633012961,COMPLETE
64,0.3112678844655504,2026-06-20 00:33:46.324639,2026-06-20 00:33:47.369483,0 days 00:00:01.044844,0.9338658516022253,81,0.0275266602373566,3,53,201,26,0.0030800317708825535,2.530882697363213e-06,0.9994807311935123,0.008098960690226045,COMPLETE
65,0.3131155613344572,2026-06-20 00:33:47.369609,2026-06-20 00:33:48.423113,0 days 00:00:01.053504,0.757382389765499,80,0.0233153472784315,3,60,209,25,0.10068382375542892,3.910488242514025e-07,0.9971112550350318,0.008985728255503776,COMPLETE
66,0.31206530221792045,2026-06-20 00:33:48.423244,2026-06-20 00:33:50.048353,0 days 00:00:01.625109,0.9297212244281733,74,0.027057231973928408,4,52,284,28,9.424527627969491e-05,2.8710651658030093e-06,0.9707065554866544,0.008051570248375536,COMPLETE
67,0.31110601892738254,2026-06-20 00:33:50.048470,2026-06-20 00:33:51.223771,0 days 00:00:01.175301,0.9680047523321045,85,0.03234646099847535,3,46,235,38,0.0003137242616219944,1.9727648548762226e-05,0.984654406868507,0.008391046999827168,COMPLETE
68,0.31401849301245754,2026-06-20 00:33:51.223894,2026-06-20 00:33:52.224727,0 days 00:00:01.000833,0.8815040130818252,98,0.05727745755061692,4,39,129,39,0.0002882744121380238,4.286059478005815e-05,0.9852522845165951,0.009992513831265192,COMPLETE
69,0.31182046885349424,2026-06-20 00:33:52.224853,2026-06-20 00:33:53.435749,0 days 00:00:01.210896,0.8524330227683717,90,0.03204805806136521,3,42,249,30,4.196873874749388e-05,1.6303119864256822e-05,0.7436454762875507,0.00886996073410135,COMPLETE
70,0.3118332823369909,2026-06-20 00:33:53.435874,2026-06-20 00:33:54.485065,0 days 00:00:01.049191,0.9153325765056725,85,0.04577687438493642,3,46,194,90,1.9053697897480206e-05,1.6698655126321292e-06,0.9803031719757371,0.008845451962749254,COMPLETE
71,0.31098002318418266,2026-06-20 00:33:54.485193,2026-06-20 00:33:55.402160,0 days 00:00:00.916967,0.9679603026056159,87,0.039433590271887725,3,49,155,41,0.003570979942199841,9.761826453874341e-06,0.9644654587054127,0.008551262266334398,COMPLETE
72,0.3112402057310738,2026-06-20 00:33:55.402282,2026-06-20 00:33:56.286076,0 days 00:00:00.883794,0.9689762666658026,93,0.04074801745615233,3,49,143,41,0.0025645441687258807,4.122396977689128e-06,0.9998489949787095,0.008403322858010242,COMPLETE
73,0.31131680600447886,2026-06-20 00:33:56.286200,2026-06-20 00:33:57.200157,0 days 00:00:00.913957,0.9653046606480535,96,0.04120442880892936,3,49,154,46,0.0035586303785107207,1.9955845566060517e-05,0.9900190002806086,0.008226635850031257,COMPLETE
