number,value,datetime_start,datetime_complete,duration,params_colsample_bytree,params_k_features,params_learning_rate,params_max_depth,params_min_child_samples,params_n_estimators,params_num_leaves,params_reg_alpha,params_reg_lambda,params_subsample,user_attrs_rmse_cv_std,state
74,0.3116098325352593,2026-06-20 00:33:57.200282,2026-06-20 00:33:58.266177,0 days 00:00:01.065895,0.9675221812551595,93,0.04038941176486072,4,45,150,48,0.00265245627929411,7.282998483692318e-07,0.9974035727713831,0.00876681984911429,COMPLETE
75,0.31154761329492586,2026-06-20 00:33:58.266308,2026-06-20 00:33:59.086915,0 days 00:00:00.820607,0.9348662111668089,96,0.0535584035356521,3,53,121,57,0.005162786380952503,1.1154756042942382e-05,0.962067465590174,0.0081000398007055,COMPLETE
76,0.3151857893764097,2026-06-20 00:33:59.087041,2026-06-20 00:34:00.462971,0 days 00:00:01.375930,0.9683853668205862,100,0.04862174881178073,4,14,161,42,0.01115013818201067,3.7201024146330507e-06,0.9883976761145289,0.011652499071236288,COMPLETE
77,0.3124452190712342,2026-06-20 00:34:00.463122,2026-06-20 00:34:01.248079,0 days 00:00:00.784957,0.9274975658656015,86,0.03371356738332302,3,50,111,117,0.001063036196759242,0.00028426385028929013,0.9719487335495045,0.008711834707908435,COMPLETE
78,0.31132593565346606,2026-06-20 00:34:01.248206,2026-06-20 00:34:02.248671,0 days 00:00:01.000465,0.9018127960004632,90,0.03025668924269917,3,57,190,53,0.022020933355276755,9.385293553940512e-06,0.9884825840169805,0.008495198340990225,COMPLETE
79,0.3141181196607527,2026-06-20 00:34:02.248799,2026-06-20 00:34:03.251862,0 days 00:00:01.003063,0.9592776052701043,81,0.042061025899378456,4,63,157,46,0.0004084756392844407,2.1524607327731873e-05,0.9603360201303731,0.007791322310598391,COMPLETE
80,0.31187782239335554,2026-06-20 00:34:03.251993,2026-06-20 00:34:04.370169,0 days 00:00:01.118176,0.9887784973026016,96,0.037777039768990286,3,39,236,65,0.00797300865919359,7.41587976762809e-05,0.998789107476493,0.008793553229636014,COMPLETE
81,0.31102246394460525,2026-06-20 00:34:04.370294,2026-06-20 00:34:05.313096,0 days 00:00:00.942802,0.8925206999336295,91,0.030722093934924782,3,56,179,55,0.03564522381533115,8.54472362770168e-06,0.9737198807304362,0.008942995340015851,COMPLETE
82,0.3117168581672735,2026-06-20 00:34:05.313219,2026-06-20 00:34:06.258526,0 days 00:00:00.945307,0.937635116762591,91,0.03389324273962312,3,55,181,59,0.03428751724193265,4.230847216436002e-06,0.9707405172133817,0.008558641652525878,COMPLETE
83,0.3115752656369949,2026-06-20 00:34:06.258649,2026-06-20 00:34:07.053087,0 days 00:00:00.794438,0.8213812084968979,94,0.04464843713442215,3,52,126,50,0.003209835723754509,7.781887171012585e-06,0.977605047607076,0.008716729444647721,COMPLETE
84,0.3121514856640156,2026-06-20 00:34:07.053213,2026-06-20 00:34:08.202886,0 days 00:00:01.149673,0.8939055770294965,87,0.030533300075978556,4,59,199,43,0.007082770297487999,1.1749586982761125e-06,0.9587175020075936,0.009084231706387579,COMPLETE
85,0.31366629980515875,2026-06-20 00:34:08.203017,2026-06-20 00:34:09.053572,0 days 00:00:00.850555,0.9744622376897322,83,0.038840980805206024,3,66,158,37,0.000990899397194136,2.386864139677271e-06,0.9430090192632279,0.007976373790111254,COMPLETE
86,0.31238493117898875,2026-06-20 00:34:09.053710,2026-06-20 00:34:09.763770,0 days 00:00:00.710060,0.8642550993107911,88,0.0718423670483067,3,49,102,55,0.0001975242961103929,1.630358607222304e-05,0.9885913847087555,0.008557874724427242,COMPLETE
87,0.31210033835711104,2026-06-20 00:34:09.763902,2026-06-20 00:34:11.057449,0 days 00:00:01.293547,0.9523412154456424,80,0.028102985878836417,4,56,232,33,0.0005041859845847597,0.00014139274888047088,0.9732107373950727,0.007919024663962923,COMPLETE
88,0.31333954524311736,2026-06-20 00:34:11.057572,2026-06-20 00:34:11.981910,0 days 00:00:00.924338,0.9200964124534433,98,0.05768779301876278,3,45,175,40,0.002152396753624939,4.102639627848543e-05,0.9995332252924978,0.008678582217686321,COMPLETE
89,0.32052986291659613,2026-06-20 00:34:11.982040,2026-06-20 00:34:14.861993,0 days 00:00:02.879953,0.9435273610290148,93,0.03604198516939326,3,53,802,69,0.040256413589800435,2.1015119113704137e-06,0.9683870165634514,0.009667366952468559,COMPLETE
90,0.31194802713105774,2026-06-20 00:34:14.862172,2026-06-20 00:34:15.869826,0 days 00:00:01.007654,0.9706730753750662,84,0.022857462645638683,4,47,142,51,0.0012183452997504445,0.0006767944643901979,0.953095333675229,0.008468955334941136,COMPLETE
91,0.31138956226040493,2026-06-20 00:34:15.869958,2026-06-20 00:34:16.922593,0 days 00:00:01.052635,0.9016897230028562,90,0.030079802660021186,3,58,201,46,0.012882260558760884,1.1241331863742793e-05,0.9879372249703876,0.008646459936811924,COMPLETE
92,0.31143649830224673,2026-06-20 00:34:16.922780,2026-06-20 00:34:17.944501,0 days 00:00:01.021721,0.9080223446481821,89,0.03216308796909737,3,57,193,63,0.02128675292070079,8.317972938463422e-06,0.9818231935093166,0.00831185257031501,COMPLETE
93,0.3137270159357203,2026-06-20 00:34:17.944656,2026-06-20 00:34:19.104046,0 days 00:00:01.159390,0.886051181812307,92,0.04933853385788358,3,61,256,53,0.005616482515684805,4.5202505283931095e-06,0.9896427484353282,0.008691234370006993,COMPLETE
94,0.3109978266775778,2026-06-20 00:34:19.104186,2026-06-20 00:34:20.309600,0 days 00:00:01.205414,0.9313590046406169,76,0.02545404413735812,3,51,225,37,0.0031000210510846488,2.2916973814250946e-05,0.9765988987889634,0.008435701211138675,COMPLETE
95,0.3116915605151799,2026-06-20 00:34:20.309739,2026-06-20 00:34:22.012373,0 days 00:00:01.702634,0.9291063194413816,77,0.025937528494569807,4,50,295,37,0.0023583334093011717,2.5618779561691517e-05,0.9456077752201826,0.00836910971168651,COMPLETE
96,0.31194178351233803,2026-06-20 00:34:22.012513,2026-06-20 00:34:23.166204,0 days 00:00:01.153691,0.957073244816205,72,0.020963356871765714,3,48,218,40,0.002958158700542223,4.655536164349362e-05,0.9765620966262082,0.008655133675134683,COMPLETE
97,0.3114257276255115,2026-06-20 00:34:23.166338,2026-06-20 00:34:23.989303,0 days 00:00:00.822965,0.9467783326726422,76,0.04320414569492804,3,51,124,32,0.0013616810339833801,1.330481537381606e-05,0.9579001660614586,0.00838048689067294,COMPLETE
98,0.31219375429287294,2026-06-20 00:34:23.989460,2026-06-20 00:34:25.199459,0 days 00:00:01.209999,0.9381104068459032,75,0.039069826398352714,3,53,224,43,0.00015150121207877377,9.870193575844763e-07,0.9637679869001817,0.00828754497537069,COMPLETE
99,0.31630377714470087,2026-06-20 00:34:25.199595,2026-06-20 00:34:28.019453,0 days 00:00:02.819858,0.9906267949987501,68,0.02501592095226631,4,42,558,36,0.00861290497964888,5.936711715646789e-06,0.9783913894999103,0.007792918240091242,COMPLETE
100,0.3115647654105072,2026-06-20 00:34:28.019575,2026-06-20 00:34:29.157672,0 days 00:00:01.138097,0.9641431723050904,79,0.01940843708034518,3,55,256,48,0.00041719717455174373,2.43803314587894e-05,0.939478426734574,0.008976233521673706,COMPLETE
101,0.31103293297592804,2026-06-20 00:34:29.157791,2026-06-20 00:34:30.072788,0 days 00:00:00.914997,0.8975058632942152,86,0.028892368982245488,3,57,180,57,0.022650960107905904,8.87089270193119e-06,0.9901789485562795,0.008800314578667114,COMPLETE
102,0.3184341384393283,2026-06-20 00:34:30.072916,2026-06-20 00:34:30.954045,0 days 00:00:00.881129,0.9157048991578675,20,0.027616293422022285,3,49,166,61,0.005532467759006207,3.9800655564176374e-06,0.9933586965442882,0.00883504851797607,COMPLETE
103,0.31124954362967383,2026-06-20 00:34:30.954171,2026-06-20 00:34:31.895398,0 days 00:00:00.941227,0.8693238646565078,82,0.03469177466846952,3,46,144,39,0.06580075516891441,6.0952407949252235e-05,0.9679000833279279,0.009071561001679699,COMPLETE
104,0.3116398074125627,2026-06-20 00:34:31.895694,2026-06-20 00:34:32.860056,0 days 00:00:00.964362,0.859216367648151,82,0.035038656000146134,3,44,177,28,0.20566351087977003,5.6857155282586785e-05,0.9660889889594281,0.008494886211349362,COMPLETE
105,0.3122857111496926,2026-06-20 00:34:32.860189,2026-06-20 00:34:34.133826,0 days 00:00:01.273637,0.8326568427798163,85,0.031614368329186515,4,46,210,35,0.10577649506654237,0.00010821807006822474,0.9535987563367814,0.00868499723528483,COMPLETE
106,0.31460208202190454,2026-06-20 00:34:34.133950,2026-06-20 00:34:36.484551,0 days 00:00:02.350601,0.8652588290700054,86,0.028540029620174323,3,54,664,38,0.05250909689392481,0.08797714668967893,0.91612448953414,0.00945149247093506,COMPLETE
107,0.31121085842942015,2026-06-20 00:34:36.484681,2026-06-20 00:34:37.484246,0 days 00:00:00.999565,0.877727875153241,70,0.03615427576364659,4,51,146,32,0.07222558347155847,1.7253196130355581e-06,0.9312889830523162,0.008271155505876681,COMPLETE
108,0.3128571274191351,2026-06-20 00:34:37.484380,2026-06-20 00:34:38.578341,0 days 00:00:01.093961,0.8723145441514164,69,0.03564765884792722,5,51,141,72,0.0727430310868316,0.00021649965631840602,0.9287177511379563,0.008843652914480566,COMPLETE
109,0.313540638746623,2026-06-20 00:34:38.578469,2026-06-20 00:34:39.440820,0 days 00:00:00.862351,0.8472364809647696,72,0.038071647509458524,4,60,121,82,0.14774322955387603,7.74769052698327e-06,0.9476931982657643,0.008551202890159374,COMPLETE
110,0.3135877810758846,2026-06-20 00:34:39.440957,2026-06-20 00:34:40.604625,0 days 00:00:01.163668,0.8819728212990507,78,0.04811859291811821,4,47,182,41,0.2938718840278954,1.4274461931736129e-05,0.6510974263642535,0.00889086707280726,COMPLETE
111,0.3116737073230415,2026-06-20 00:34:40.604754,2026-06-20 00:34:41.450330,0 days 00:00:00.845576,0.8948101718367848,83,0.033508151603667366,3,52,146,32,0.02585643515374736,2.0367140309226914e-06,0.9819655761505706,0.008756228750730182,COMPLETE
112,0.34271581621018193,2026-06-20 00:34:41.450457,2026-06-20 00:34:42.504708,0 days 00:00:01.054251,0.9237352022188462,6,0.024513940431622454,3,56,227,25,0.015609964163141704,2.8531875171498004e-05,0.9704887886794745,0.00836334645784083,COMPLETE
113,0.3116296935274911,2026-06-20 00:34:42.504841,2026-06-20 00:34:43.513803,0 days 00:00:01.008962,0.8895950154171335,88,0.031539103710363066,3,54,205,34,0.04272214766966257,4.3956198170717493e-07,0.9995133689552371,0.008254073981647212,COMPLETE
114,0.3116672120295951,2026-06-20 00:34:43.513931,2026-06-20 00:34:44.430484,0 days 00:00:00.916553,0.9076942037227621,75,0.04346104863557611,3,43,172,30,0.0006856225628017348,7.505290120163852e-07,0.9348446060992547,0.008872677818846004,COMPLETE
115,0.31315190626926287,2026-06-20 00:34:44.430620,2026-06-20 00:34:45.207896,0 days 00:00:00.777276,0.8398006419937634,70,0.026942686650011732,3,51,113,39,0.0101734693780147,4.9130356343614735e-06,0.9793770720853713,0.008599215640046554,COMPLETE
116,0.312983747675586,2026-06-20 00:34:45.208024,2026-06-20 00:34:46.696632,0 days 00:00:01.488608,0.9785973587151856,66,0.03653599020040806,4,45,246,28,5.968698803961899e-05,1.698044697928263e-06,0.959106128787499,0.007888864686969223,COMPLETE
117,0.31218365281560784,2026-06-20 00:34:46.696753,2026-06-20 00:34:47.964053,0 days 00:00:01.267300,0.9532058750837844,80,0.03949909961506918,3,48,284,33,0.37639014722253905,0.00042812132908085735,0.969297261335294,0.008587529398654484,COMPLETE
118,0.3119342073413047,2026-06-20 00:34:47.964179,2026-06-20 00:34:48.916734,0 days 00:00:00.952555,0.8763077455514059,64,0.021970491815793372,3,58,189,23,0.0018595845200456548,3.246017435698892e-06,0.9925434026734988,0.00893118497954656,COMPLETE
119,0.31295051188871026,2026-06-20 00:34:48.916856,2026-06-20 00:34:50.133315,0 days 00:00:01.216459,0.9359054212334423,73,0.02933098204021429,5,41,135,42,0.08816814809384865,7.686614660153727e-06,0.9834902680801221,0.008986142172127615,COMPLETE
120,0.312087194608597,2026-06-20 00:34:50.133448,2026-06-20 00:34:50.971370,0 days 00:00:00.837922,0.6993128575497447,81,0.034489156446075524,4,50,100,56,0.004581090948800544,6.912742165102382e-05,0.9502293513351684,0.008861928111017174,COMPLETE
121,0.3115927718045767,2026-06-20 00:34:50.971495,2026-06-20 00:34:51.833082,0 days 00:00:00.861587,0.9651845262803672,95,0.040787304746435216,3,49,153,45,0.003034646184935507,1.6091504246145597e-05,0.9901262246845552,0.008168916375864284,COMPLETE
122,0.31122523659287066,2026-06-20 00:34:51.833228,2026-06-20 00:34:52.746883,0 days 00:00:00.913655,0.94914953265573,92,0.04502409777856484,3,53,160,37,0.0009256607978921604,3.4225067235647495e-05,0.9765627193159517,0.00853380895847055,COMPLETE
123,0.31216110699102884,2026-06-20 00:34:52.747016,2026-06-20 00:34:53.906220,0 days 00:00:01.159204,0.945223214300569,91,0.04484692401109419,3,53,205,36,0.0009055794853133991,3.871750979655806e-05,0.9728376757273316,0.008054351349113907,COMPLETE
124,0.3112960593541614,2026-06-20 00:34:53.906370,2026-06-20 00:34:54.899304,0 days 00:00:00.992934,0.916004436829704,87,0.0330271102548902,3,55,167,38,1.9600736089468045e-07,1.1267509986137724e-05,0.9649350816050918,0.0087779543110539,COMPLETE
125,0.3115120241507198,2026-06-20 00:34:54.899427,2026-06-20 00:34:55.748997,0 days 00:00:00.849570,0.9293429842407488,84,0.05132676577015326,3,52,130,32,6.500454222321279e-06,3.1486414478820456e-05,0.9822875516141688,0.008936135761197107,COMPLETE
126,0.3153005362397675,2026-06-20 00:34:55.749137,2026-06-20 00:34:58.206233,0 days 00:00:02.457096,0.8987840731541924,92,0.030266367476341816,11,59,227,35,0.00026114366796883316,0.0013381417071472127,0.9573283671783933,0.00981556807766126,COMPLETE
127,0.3116161015492923,2026-06-20 00:34:58.206384,2026-06-20 00:34:59.301083,0 days 00:00:01.094699,0.8579577325554032,89,0.03833349904493297,3,47,187,26,0.001412709636624777,6.363559625377827e-06,0.9413166008706698,0.00874841419328649,COMPLETE
128,0.3125949054848288,2026-06-20 00:34:59.301223,2026-06-20 00:35:00.396337,0 days 00:00:01.095114,0.9746789785996909,62,0.05367293016594565,4,56,147,41,0.019999737625268865,2.596796805189338e-07,0.9991000457485116,0.00846392972995896,COMPLETE
129,0.31395043524388944,2026-06-20 00:35:00.396475,2026-06-20 00:35:01.488632,0 days 00:00:01.092157,0.9557795859222158,77,0.023437137863102708,3,63,170,44,0.0312666662906111,1.895702910381025e-05,0.9750922251463856,0.008572514391887321,COMPLETE
130,0.31122728391344817,2026-06-20 00:35:01.488762,2026-06-20 00:35:02.878747,0 days 00:00:01.389985,0.9419137495016943,67,0.02601854196467435,3,46,264,18,0.008411094782468912,1.1324695202631978e-05,0.965107248560317,0.008711853430598472,COMPLETE
131,0.31161939196090505,2026-06-20 00:35:02.878874,2026-06-20 00:35:04.151437,0 days 00:00:01.272563,0.939922270569128,68,0.025877781963042513,3,44,269,18,0.00760279324935093,9.998772221226944e-06,0.9633393998644716,0.008599492690287392,COMPLETE
132,0.31182817572786564,2026-06-20 00:35:04.151560,2026-06-20 00:35:05.259573,0 days 00:00:01.108013,0.6033075398275584,70,0.0285756139484528,3,46,238,22,0.00438904215701571,3.4234086553009862e-06,0.9868164864823519,0.009055447626790124,COMPLETE
133,0.3114815619027508,2026-06-20 00:35:05.259693,2026-06-20 00:35:06.282197,0 days 00:00:01.022504,0.949616136595598,86,0.03569649969864955,3,50,212,30,0.0021689634034492123,8.82660294413451e-05,0.9768537461221691,0.008380134564164036,COMPLETE
134,0.3133089923084717,2026-06-20 00:35:06.282349,2026-06-20 00:35:07.652484,0 days 00:00:01.370135,0.9203696692858879,98,0.0427339333821609,3,53,327,19,0.0009488183030983931,5.430576811127875e-06,0.9546622651686445,0.008826600455101549,COMPLETE
135,0.32923716285889515,2026-06-20 00:35:07.652615,2026-06-20 00:35:09.154974,0 days 00:00:01.502359,0.7959212412362956,66,0.1397454218496922,4,5,192,39,0.013061244227478806,1.976169185266395e-05,0.97043924616531,0.016831655696599314,COMPLETE
136,0.3150128642493084,2026-06-20 00:35:09.155101,2026-06-20 00:35:09.986952,0 days 00:00:00.831851,0.9299247858449734,74,0.03105380560256024,3,78,155,36,0.0005565675787009136,7.06683449573988,0.9230146493653806,0.009506407187961287,COMPLETE
137,0.3117293788608719,2026-06-20 00:35:09.987077,2026-06-20 00:35:11.153386,0 days 00:00:01.166309,0.909806828424754,71,0.03283997450539563,3,39,251,29,0.0067591466982002465,4.952559871927819e-05,0.983276663129667,0.008969748003765975,COMPLETE
138,0.31165529765670275,2026-06-20 00:35:11.153509,2026-06-20 00:35:11.918507,0 days 00:00:00.764998,0.9588877687818295,82,0.037124088601573985,3,54,122,34,0.05962655660660786,2.418904935366778e-06,0.9944100402162729,0.008366093066111045,COMPLETE
139,0.31198505349821604,2026-06-20 00:35:11.918632,2026-06-20 00:35:13.045211,0 days 00:00:01.126579,0.9424019557149939,79,0.02720416579977345,4,48,174,58,0.003562213738649494,3.1275438506494944e-05,0.945737122902518,0.00869514715781329,COMPLETE
140,0.310910958567228,2026-06-20 00:35:13.045337,2026-06-20 00:35:14.316317,0 days 00:00:01.270980,0.9825576285166199,67,0.024082176883175366,3,51,296,49,0.0015024195042145382,1.426014073204948e-05,0.9662448049371828,0.008674676514973369,COMPLETE
141,0.3110838606482472,2026-06-20 00:35:14.316432,2026-06-20 00:35:15.628934,0 days 00:00:01.312502,0.9779301106207405,67,0.018923970122674588,3,51,312,49,0.0014742740930046882,1.2659536689537958e-05,0.9653909851939773,0.008574132137282177,COMPLETE
142,0.31270560879873177,2026-06-20 00:35:15.629050,2026-06-20 00:35:16.695984,0 days 00:00:01.066934,0.9922854319666481,64,0.016514130755780097,3,51,222,49,0.0016663042930063607,1.319218231364549e-05,0.9648633443084634,0.00872583530571387,COMPLETE
143,0.3109794898689297,2026-06-20 00:35:16.696106,2026-06-20 00:35:18.121905,0 days 00:00:01.425799,0.9848526364512964,67,0.01787025650194768,3,46,347,51,0.00038092385151244093,9.737782088411221e-06,0.9563552081886536,0.008511972251681108,COMPLETE
144,0.31145143252740526,2026-06-20 00:35:18.122028,2026-06-20 00:35:19.432119,0 days 00:00:01.310091,0.9842117982916513,61,0.0166004521077844,3,46,306,53,0.0004545205179820386,8.931819984378237e-06,0.9313480795761555,0.008700674287156781,COMPLETE
145,0.31557200289925674,2026-06-20 00:35:19.432238,2026-06-20 00:35:22.795093,0 days 00:00:03.362855,0.9982120082328236,66,0.013793394027060528,8,43,359,50,0.0010591365295264,4.575602587055388e-06,0.9554229841416394,0.00963281489352561,COMPLETE
146,0.3111517559126451,2026-06-20 00:35:22.795210,2026-06-20 00:35:24.332290,0 days 00:00:01.537080,0.9799856587298985,68,0.01988491908626305,3,48,344,46,9.057129566585337e-05,1.3335211153237177e-05,0.946584970839115,0.008371400136591,COMPLETE
147,0.31137624744329984,2026-06-20 00:35:24.332413,2026-06-20 00:35:26.228170,0 days 00:00:01.895757,0.9812092837828477,68,0.015173317995612664,3,48,425,47,1.6497677584588845e-05,1.3679665847698332e-05,0.93625505314436,0.008118013569235968,COMPLETE
148,0.3107067849307644,2026-06-20 00:35:26.228294,2026-06-20 00:35:27.793845,0 days 00:00:01.565551,0.9765868149603534,59,0.019002956536323,3,50,343,55,8.973294142113335e-05,2.464926897441383e-05,0.9151664075830829,0.00820344414241426,COMPLETE
149,0.3109088195071662,2026-06-20 00:35:27.793963,2026-06-20 00:35:29.312177,0 days 00:00:01.518214,0.9856580234043965,54,0.019029603429117393,3,50,328,52,8.729627635071586e-05,2.391102776215946e-05,0.9016415745401863,0.008546669130387088,COMPLETE
