number,value,datetime_start,datetime_complete,duration,params_colsample_bytree,params_k_features,params_learning_rate,params_max_depth,params_min_child_weight,params_n_estimators,params_reg_alpha,params_reg_lambda,params_subsample,user_attrs_rmse_cv_std,state
0,0.36619101152007755,2026-06-20 01:03:56.725710,2026-06-20 01:03:59.114625,0 days 00:00:02.388915,0.8782120348542608,10,0.12335632836832063,5,0.4405595735774462,428,0.007173643757113686,0.036388667374119645,0.9374192870429033,0.013021593071799419,COMPLETE
1,0.3173316769266993,2026-06-20 01:03:59.114768,2026-06-20 01:04:01.080232,0 days 00:00:01.965464,0.6458176945002426,57,0.0845412788409632,7,0.11524556543638888,443,7.6852750764523154,3.1571333757289462e-06,0.8660734110170849,0.010533619493841049,COMPLETE
2,0.312874314512837,2026-06-20 01:04:01.080376,2026-06-20 01:04:02.763909,0 days 00:00:01.683533,0.6072089671236125,93,0.013200661834263766,4,0.024090082026080317,314,2.047145398287577e-07,7.062013282956477,0.6765087908952939,0.010465021378486226,COMPLETE
3,0.3324629226872916,2026-06-20 01:04:02.764050,2026-06-20 01:04:12.660697,0 days 00:00:09.896647,0.868363287753807,17,0.00986705464061773,8,0.33786396391514834,992,0.9098675507395014,0.0005392043745588091,0.6177306284969237,0.009071403484118914,COMPLETE
4,0.3162591035779149,2026-06-20 01:04:12.660841,2026-06-20 01:04:17.183712,0 days 00:00:04.522871,0.7917947557047218,60,0.007731832782101069,7,0.5933330681946912,425,2.0776766410272176e-07,0.013298130118148153,0.7149901878370889,0.010132213466547906,COMPLETE
5,0.3243500332570223,2026-06-20 01:04:17.183869,2026-06-20 01:04:22.455382,0 days 00:00:05.271513,0.9513627468987461,54,0.07568389553904087,9,4.102152785440265,499,0.4699931386488929,4.079786920469939e-05,0.8431703019319661,0.010165729536884159,COMPLETE
6,0.3237885426295294,2026-06-20 01:04:22.455534,2026-06-20 01:04:29.914303,0 days 00:00:07.458769,0.860240644529505,39,0.04625391298352094,7,0.019516247488741884,873,0.004226826721098131,9.955268933924177e-05,0.8734414397766974,0.010274297579923939,COMPLETE
7,0.3655251051397521,2026-06-20 01:04:29.914449,2026-06-20 01:04:32.829929,0 days 00:00:02.915480,0.8555405047279051,11,0.1278659418556582,9,0.06550264681281759,755,0.00031470695123725026,0.0010793774839694484,0.9976130441079454,0.019147186574467744,COMPLETE
8,0.32179254703123217,2026-06-20 01:04:32.830076,2026-06-20 01:04:40.969830,0 days 00:00:08.139754,0.6433981407272835,97,0.04001632590538843,7,0.06030630363230208,872,4.766091588785249e-08,1.0897711875995122e-05,0.638881122265495,0.007989575788831593,COMPLETE
9,0.3683252028613537,2026-06-20 01:04:40.969981,2026-06-20 01:04:44.542463,0 days 00:00:03.572482,0.9659534711536482,8,0.11505341134373653,10,0.9916411240748697,523,1.7030004917201397e-07,0.33631530685618366,0.6230328655607776,0.010740575945178184,COMPLETE
10,0.32096977070836724,2026-06-20 01:04:44.542612,2026-06-20 01:04:45.230982,0 days 00:00:00.688370,0.726908480966728,99,0.01673186297503124,2,8.619919972848207,117,2.997968760899562e-06,1.008476437406561e-08,0.7431536010231161,0.009142327322644202,COMPLETE
11,0.32092653378757535,2026-06-20 01:04:45.231120,2026-06-20 01:04:46.540642,0 days 00:00:01.309522,0.7078601585675677,78,0.005385234806842111,4,0.010811152488954137,214,3.3318536888799723e-06,5.786468454256558,0.7189632323033476,0.009190840686934085,COMPLETE
12,0.31339499293901507,2026-06-20 01:04:46.540788,2026-06-20 01:04:48.595016,0 days 00:00:02.054228,0.7663452477525979,76,0.014528106955399935,5,2.5023004482273308,296,2.6197571355884778e-06,8.464186022086981,0.7200034652814291,0.01046244311542559,COMPLETE
13,0.3125144938532726,2026-06-20 01:04:48.595162,2026-06-20 01:04:50.073576,0 days 00:00:01.478414,0.6061697906469661,84,0.01825375451226198,4,2.844455954048342,259,1.760637686210136e-05,8.565366943921934,0.7689886945337281,0.010464570271471432,COMPLETE
14,0.3128241915722098,2026-06-20 01:04:50.073722,2026-06-20 01:04:51.292232,0 days 00:00:01.218510,0.6043216152054635,84,0.026123204649761835,3,16.6830919159969,266,0.00012426457264902473,0.6924543082131303,0.7927196566450643,0.00991183403958553,COMPLETE
15,0.31340633056453177,2026-06-20 01:04:51.292372,2026-06-20 01:04:52.093994,0 days 00:00:00.801622,0.6038111139800058,76,0.026088551180777433,2,16.349062167385398,180,0.00017883019738178794,0.13416590717076515,0.7872594664086767,0.009664256220823049,COMPLETE
16,0.3160901115197622,2026-06-20 01:04:52.094121,2026-06-20 01:04:54.443956,0 days 00:00:02.349835,0.6848487483258971,85,0.022356165231885924,3,3.196573735151994,638,4.019090500017265e-05,0.35522652074776745,0.798605897350197,0.010522859899708048,COMPLETE
17,0.31607372749624485,2026-06-20 01:04:54.444104,2026-06-20 01:04:56.325971,0 days 00:00:01.881867,0.6578673619876658,62,0.03455612286311468,5,13.941322886906685,300,0.004465569476902884,1.2740809945593425,0.7827799486501924,0.009423786323528246,COMPLETE
18,0.312581451405726,2026-06-20 01:04:56.326118,2026-06-20 01:04:57.389274,0 days 00:00:01.063156,0.6131338263108019,86,0.02252727817980893,3,1.5358930693638533,211,5.3910350742419657e-05,0.006831337779433615,0.8296603035497601,0.008583259185833263,COMPLETE
19,0.3132372241830805,2026-06-20 01:04:57.389415,2026-06-20 01:04:58.264253,0 days 00:00:00.874838,0.7358934304321301,41,0.05844976808801813,4,1.3790332487255659,111,2.2682633309659734e-05,3.859202130030283e-07,0.9239657829253609,0.0081195812873588,COMPLETE
20,0.3127099237202434,2026-06-20 01:04:58.264394,2026-06-20 01:04:59.750400,0 days 00:00:01.486006,0.6806578414541951,70,0.01804485206622812,3,0.21330005929878765,349,0.03169630156152499,0.00510881944663711,0.8344487095328195,0.009274176105660841,COMPLETE
21,0.31278604532445875,2026-06-20 01:04:59.750540,2026-06-20 01:05:01.197923,0 days 00:00:01.447383,0.6771324297238265,69,0.018712889143583274,3,0.1935820275960517,342,0.04955808604450081,0.004612534094303515,0.8369567289764456,0.009076529290918008,COMPLETE
22,0.31953979053558274,2026-06-20 01:05:01.198060,2026-06-20 01:05:02.087735,0 days 00:00:00.889675,0.63625818999723,89,0.01091649238750394,2,1.5047286713008148,217,0.04013214007868748,0.0032267616605318483,0.9162625977703251,0.00892389411787577,COMPLETE
23,0.3143274726249067,2026-06-20 01:05:02.087866,2026-06-20 01:05:03.605371,0 days 00:00:01.517505,0.6934418969857759,69,0.031455020182965344,3,4.950974625223284,368,0.0008774250539314257,0.0714847343278588,0.8245087648595036,0.00996796736917601,COMPLETE
24,0.3169989177742848,2026-06-20 01:05:03.605509,2026-06-20 01:05:06.602072,0 days 00:00:02.996563,0.7598471099563858,45,0.018763011421379545,4,0.8925947848583542,603,2.182663840623892e-05,0.0001422058698204423,0.758982095970808,0.009956623223154014,COMPLETE
25,0.314903273838307,2026-06-20 01:05:06.602216,2026-06-20 01:05:08.278222,0 days 00:00:01.676006,0.6359719023292972,68,0.009463528975972883,6,0.25514458676737034,175,9.861099469448973e-07,0.026525562142804084,0.8864539270470893,0.010647716749685218,COMPLETE
26,0.31773472369074157,2026-06-20 01:05:08.278371,2026-06-20 01:05:09.411814,0 days 00:00:01.133443,0.6687146965069657,81,0.00684947298370394,3,7.010017408479506,229,1.9551290237516354e-08,0.00047320682720441824,0.8230789304969127,0.00913424070504078,COMPLETE
27,0.31364819270300687,2026-06-20 01:05:09.411958,2026-06-20 01:05:11.896823,0 days 00:00:02.484865,0.6272963627262282,89,0.012968923351245129,5,2.062954407831156,394,0.06916510728214945,5.50537473708349e-07,0.7541271413145605,0.009461468432135812,COMPLETE
28,0.31668479229761076,2026-06-20 01:05:11.896965,2026-06-20 01:05:13.383257,0 days 00:00:01.486292,0.7086587362338737,28,0.024720864990096007,2,0.6786161167206102,496,0.0017780798467112318,0.007481626390688076,0.6721388371131782,0.01001080766503031,COMPLETE
29,0.31444546547199453,2026-06-20 01:05:13.383399,2026-06-20 01:05:14.540665,0 days 00:00:01.157266,0.8240786488019833,52,0.021808182577756314,5,0.11339644339157165,129,0.017559939441478514,0.046433569167195654,0.9710372851510236,0.011054618683746412,COMPLETE
30,0.3166981413294986,2026-06-20 01:05:14.540810,2026-06-20 01:05:19.184787,0 days 00:00:04.643977,0.6686684873720491,73,0.016059169670470448,6,0.3483687384003021,580,0.2775609455985423,1.5858701393794745,0.8925596066427826,0.010252390307860838,COMPLETE
31,0.3125806406474235,2026-06-20 01:05:19.184931,2026-06-20 01:05:20.723720,0 days 00:00:01.538789,0.6794366349432341,64,0.019634162748768225,3,0.21822611978034226,354,2.149995158649552,0.003213925966973068,0.8388090141134099,0.010001221379535338,COMPLETE
32,0.31604600531618937,2026-06-20 01:05:20.723863,2026-06-20 01:05:22.586922,0 days 00:00:01.863059,0.6236002247447887,64,0.029955795688163377,4,0.10540368539579259,439,9.077786685412503,0.0009996806711725166,0.841405629516867,0.010510936449510877,COMPLETE
33,0.3128522034736947,2026-06-20 01:05:22.587063,2026-06-20 01:05:24.112468,0 days 00:00:01.525405,0.6533861322303499,91,0.012429588020058327,3,0.5457866089551987,355,1.1182534725886568,0.002180424180709319,0.8591251475783954,0.009579490921374884,COMPLETE
34,0.31292000695082745,2026-06-20 01:05:24.112608,2026-06-20 01:05:25.605515,0 days 00:00:01.492907,0.722989807138565,83,0.02022809406485686,4,0.18664982736534758,256,0.17512964259964173,0.013910236130925171,0.8154679743826518,0.010538888580617767,COMPLETE
35,0.31627000487672907,2026-06-20 01:05:25.605656,2026-06-20 01:05:26.697040,0 days 00:00:01.091384,0.6152697896440867,73,0.04790393707116788,2,0.04991509167078904,311,0.0010668118903290299,0.0003942682543044396,0.7681549416846005,0.008149557988302136,COMPLETE
36,0.313869796983621,2026-06-20 01:05:26.697168,2026-06-20 01:05:28.835937,0 days 00:00:02.138769,0.6925518927068723,52,0.01613988146242147,4,0.4007034299568093,413,1.9753709324657611,1.7330349625265088e-05,0.8987093534388799,0.009467907158360274,COMPLETE
37,0.3222929282475149,2026-06-20 01:05:28.836079,2026-06-20 01:05:29.781069,0 days 00:00:00.944990,0.7569077566622613,57,0.008143532434738563,3,0.18809469914666213,166,2.352089890507219,0.03756670457323923,0.8673960957251612,0.009281208362436101,COMPLETE
38,0.31560430394521444,2026-06-20 01:05:29.781206,2026-06-20 01:05:33.752670,0 days 00:00:03.971464,0.6523763742668665,95,0.011572168667513006,6,0.025651844048411854,480,0.014330723257284102,0.00020317497834841192,0.8051846140252189,0.009173656739571432,COMPLETE
39,0.3155685546794767,2026-06-20 01:05:33.752817,2026-06-20 01:05:35.178677,0 days 00:00:01.425860,0.8045499069171361,65,0.037515211573756736,3,1.535580311306651,259,5.7256492889428845e-05,4.600676187087926e-05,0.8563917706400475,0.008914822270420017,COMPLETE
40,0.31723159410430063,2026-06-20 01:05:35.178822,2026-06-20 01:05:37.456087,0 days 00:00:02.277265,0.9379915600547366,59,0.029598274035510207,4,5.0028004443799565,365,7.009191933296567e-07,0.14713724652548757,0.6972000736878815,0.009923195972575204,COMPLETE
41,0.3128320964690097,2026-06-20 01:05:37.456235,2026-06-20 01:05:39.031117,0 days 00:00:01.574882,0.6793952986748628,72,0.017415842131865863,3,0.1953808275529401,300,0.16627340511671845,0.003807434435405263,0.8379547472632226,0.008922182280881643,COMPLETE
42,0.31396208178586654,2026-06-20 01:05:39.031271,2026-06-20 01:05:40.400610,0 days 00:00:01.369339,0.9970630457921188,79,0.014563520092074818,2,0.1413603889514006,341,0.05521593218408851,0.0056524462621466215,0.8318934556400321,0.008802543602854224,COMPLETE
43,0.3142148189304046,2026-06-20 01:05:40.400751,2026-06-20 01:05:42.525781,0 days 00:00:02.125030,0.704375010543282,68,0.019755229475260854,3,0.08493440779759276,458,1.194659057889505e-05,0.0013026069707343915,0.8552622794840028,0.008640816076559747,COMPLETE
44,0.3155346059238586,2026-06-20 01:05:42.525921,2026-06-20 01:05:44.953927,0 days 00:00:02.428006,0.6694843994258031,86,0.02474800095596283,4,0.2748559303763574,403,4.008658330869114,0.013127452842009632,0.7422378240444235,0.011714952506053146,COMPLETE
45,0.31407430819475807,2026-06-20 01:05:44.954074,2026-06-20 01:05:46.284440,0 days 00:00:01.330366,0.7429496166536308,94,0.014231304240886259,2,0.040046914662048246,332,0.5486707548715877,2.8640980065067434,0.8784470789641377,0.009253218318837162,COMPLETE
46,0.31257412031305015,2026-06-20 01:05:46.284581,2026-06-20 01:05:48.699466,0 days 00:00:02.414885,0.6001549843654187,78,0.009542273595775598,3,0.7964251374119854,549,0.00028191516153562964,0.010618766447508594,0.7802908933233361,0.009357000667695441,COMPLETE
47,0.312621272401759,2026-06-20 01:05:48.699606,2026-06-20 01:05:51.820970,0 days 00:00:03.121364,0.6041276324557188,99,0.00952264014780886,4,0.9063071532640301,555,0.00032471194805723183,0.19499417470134775,0.7762304865016805,0.010246036144801228,COMPLETE
48,0.3130931057944936,2026-06-20 01:05:51.821118,2026-06-20 01:05:56.840215,0 days 00:00:05.019097,0.6010589014199086,100,0.005189269039959845,5,0.9039445632748596,723,0.0004020662400389177,0.41129623359860973,0.7377261159076584,0.01012714111691777,COMPLETE
49,0.312937943877579,2026-06-20 01:05:56.840370,2026-06-20 01:06:00.583325,0 days 00:00:03.742955,0.6238628073752092,87,0.006522576415751293,4,2.411655136349478,682,8.14075959951746e-06,5.718756026692167,0.6979244986724721,0.010231054466371561,COMPLETE
50,0.31362821392549234,2026-06-20 01:06:00.583468,2026-06-20 01:06:04.631784,0 days 00:00:04.048316,0.6429711955832574,97,0.0096003640390419,5,0.5237770747881192,560,0.0003700220476436725,0.1442418973459021,0.7836185512023179,0.010828356427616087,COMPLETE
51,0.31272196801459523,2026-06-20 01:06:04.631932,2026-06-20 01:06:07.013699,0 days 00:00:02.381767,0.6151204615170582,80,0.008919883084368021,3,1.245405000753932,531,5.8484169809753096e-05,0.009245958608756863,0.7706171513908036,0.009659745865231722,COMPLETE
52,0.3137263711226952,2026-06-20 01:06:07.013849,2026-06-20 01:06:11.291387,0 days 00:00:04.277538,0.6006930073495356,92,0.011039018348127257,4,1.8220136253879715,798,0.0001412754564471611,0.001395183497098117,0.8068451740476981,0.010012051072953264,COMPLETE
53,0.3125044340518824,2026-06-20 01:06:11.291536,2026-06-20 01:06:14.092923,0 days 00:00:02.801387,0.6354783392382215,75,0.006589640165249452,3,3.5328966603886856,648,6.9849955078617975e-06,0.02510404759875875,0.773402122671019,0.00928545458405349,COMPLETE
54,0.31421113827590025,2026-06-20 01:06:14.093074,2026-06-20 01:06:16.212464,0 days 00:00:02.119390,0.6324298238648923,77,0.007006452984290759,2,3.541197665204293,652,5.929704555559433e-06,0.0178779429652678,0.7751912402577352,0.009086540523572138,COMPLETE
55,0.3125253860149607,2026-06-20 01:06:16.212615,2026-06-20 01:06:20.539352,0 days 00:00:04.326737,0.6509193724490195,83,0.006302340658810928,4,2.8590237114802277,799,1.1474188665410146e-06,0.060778424215264436,0.7957142680709972,0.00983220418997019,COMPLETE
56,0.3166658177754735,2026-06-20 01:06:20.539503,2026-06-20 01:06:31.024991,0 days 00:00:10.485488,0.6568965969482224,81,0.005866885520029927,8,6.647183644415274,994,9.759874393930833e-07,0.09334118501567559,0.7262245862951443,0.009451225286318025,COMPLETE
57,0.31241674633946037,2026-06-20 01:06:31.025142,2026-06-20 01:06:34.491483,0 days 00:00:03.466341,0.6427645268879973,75,0.00802305063477946,3,11.146466267973706,850,1.4510977387311508e-07,0.05543678434624356,0.7970957448532022,0.009201178933989395,COMPLETE
58,0.3132454232644116,2026-06-20 01:06:34.491631,2026-06-20 01:06:37.298355,0 days 00:00:02.806724,0.6458118862859882,74,0.00778849323344237,2,3.1427692189421994,917,1.0325393790312329e-07,0.7785223797789408,0.8057926293594145,0.00877243541707747,COMPLETE
59,0.31273643075347674,2026-06-20 01:06:37.298500,2026-06-20 01:06:40.761426,0 days 00:00:03.462926,0.6259692806277887,66,0.0059429181281325915,3,10.918591437519584,837,5.660832335101004e-07,0.043787998365459546,0.7931352398719523,0.009222832959124202,COMPLETE
60,0.31509223717693763,2026-06-20 01:06:40.761574,2026-06-20 01:06:46.707112,0 days 00:00:05.945538,0.6616136200133889,83,0.008450289395353439,5,11.263483359982438,935,3.980876565695024e-08,0.30781131941601864,0.7578204307949806,0.009295664795974538,COMPLETE
61,0.31228092817362135,2026-06-20 01:06:46.707259,2026-06-20 01:06:49.936380,0 days 00:00:03.229121,0.6144831749656007,77,0.007072653768751136,3,4.56491915075158,774,2.9462176183951427e-07,0.053290920674793865,0.8187097624122363,0.00918250938016664,COMPLETE
62,0.31247138382129364,2026-06-20 01:06:49.936531,2026-06-20 01:06:53.165525,0 days 00:00:03.228994,0.6421757078561517,76,0.007440661427180179,3,4.672295264392986,764,3.4968169833139996e-07,0.023403239201318725,0.8156317961385572,0.009271538421311117,COMPLETE
63,0.3159793541939787,2026-06-20 01:06:53.165666,2026-06-20 01:07:03.720024,0 days 00:00:10.554358,0.6397026339454134,75,0.007248651685513884,10,4.869864752650699,773,2.7312980920251865e-07,0.06922078927341857,0.8164596218418037,0.01006908628390881,COMPLETE
64,0.31204743425396375,2026-06-20 01:07:03.720176,2026-06-20 01:07:07.038218,0 days 00:00:03.318042,0.6153944209414337,78,0.0055610243569467,4,8.817844033645818,720,2.0294552880769786e-06,0.022863449302850412,0.793685585584662,0.00986608156954449,COMPLETE
65,0.3120518476450938,2026-06-20 01:07:07.038355,2026-06-20 01:07:10.337410,0 days 00:00:03.299055,0.6156584409171232,71,0.005939761327339918,4,7.33830367015225,714,1.7963516534162315e-06,0.024316648521242865,0.793372696110826,0.009602597083993544,COMPLETE
66,0.3125132249722668,2026-06-20 01:07:10.337550,2026-06-20 01:07:13.656690,0 days 00:00:03.319140,0.6151645894970689,75,0.0053723497591281295,4,8.326673705357601,720,1.9316112584789787e-06,0.025792949343817376,0.7474339541258348,0.009802773698519196,COMPLETE
67,0.3125426683643216,2026-06-20 01:07:13.656835,2026-06-20 01:07:16.977164,0 days 00:00:03.320329,0.6277289849916825,71,0.005070372098905055,4,7.627028119648448,718,2.70618005016115e-06,0.023288034129786816,0.7506455816420339,0.009778334583967407,COMPLETE
68,0.3127102997353736,2026-06-20 01:07:16.977339,2026-06-20 01:07:20.198250,0 days 00:00:03.220911,0.6177918580216862,62,0.005715632745414804,4,19.077534149178746,717,3.462862874326791e-07,0.028396021489570277,0.7319939762560053,0.0093196860132403,COMPLETE
69,0.31404810137867756,2026-06-20 01:07:20.198397,2026-06-20 01:07:24.882827,0 days 00:00:04.684430,0.6378294934452303,76,0.0075695005570725945,5,10.281385504970517,858,8.453897126564673e-08,0.23982005552870514,0.8140867185438054,0.009228546121310108,COMPLETE
70,0.31249463901518904,2026-06-20 01:07:24.882969,2026-06-20 01:07:27.385571,0 days 00:00:02.502602,0.6156914546166936,71,0.00646959829544435,3,6.004730993088793,678,1.9360675364076638e-06,1.5454010917496236e-08,0.7653517847487651,0.00965339222802169,COMPLETE
71,0.3127101847930339,2026-06-20 01:07:27.385713,2026-06-20 01:07:29.691477,0 days 00:00:02.305764,0.6127539645625617,71,0.006382984274792972,3,13.926167286056362,629,1.6624617528064007e-06,5.632056117880635e-08,0.7653820134888035,0.009201756977511386,COMPLETE
72,0.31260301442545113,2026-06-20 01:07:29.691619,2026-06-20 01:07:32.429944,0 days 00:00:02.738325,0.6631694597762463,67,0.005616971618102802,3,5.57458317627886,759,4.285864143528542e-06,1.1011106275588809e-06,0.7981317514149315,0.009426687419020587,COMPLETE
73,0.3131095294674531,2026-06-20 01:07:32.430093,2026-06-20 01:07:34.952189,0 days 00:00:02.522096,0.6192214739838574,74,0.006917498903089418,3,4.010898360180069,688,1.2611465935803073e-08,2.6603635265730495e-08,0.7151344889501363,0.009693099020102357,COMPLETE
