number,value,datetime_start,datetime_complete,duration,params_colsample_bytree,params_k_features,params_learning_rate,params_max_depth,params_min_child_weight,params_n_estimators,params_reg_alpha,params_reg_lambda,params_subsample,user_attrs_rmse_cv_std,state
74,0.31337039808803835,2026-06-20 01:07:34.952324,2026-06-20 01:07:36.838269,0 days 00:00:01.885945,0.6335875217455166,79,0.008378181038020042,2,8.724786102739426,679,1.5407181019962473e-07,6.2201159349671655e-06,0.7883718837585838,0.00911611805094787,COMPLETE
75,0.31241006840335983,2026-06-20 01:07:36.838401,2026-06-20 01:07:40.552331,0 days 00:00:03.713930,0.6468982907738439,69,0.006159170679949592,4,6.2231034224574895,814,4.686107538854337e-07,1.245195414648941e-07,0.7487747724510403,0.009795643940313398,COMPLETE
76,0.32200464639097176,2026-06-20 01:07:40.552476,2026-06-20 01:07:43.385800,0 days 00:00:02.833324,0.6915458273933451,19,0.006079564819094006,3,6.234467493228721,829,4.453747131100818e-07,5.101366057158081e-08,0.8198288228483862,0.009471536724026028,COMPLETE
77,0.31384236014598865,2026-06-20 01:07:43.385945,2026-06-20 01:07:45.792349,0 days 00:00:02.406404,0.6454198356349803,62,0.007582045812006334,2,3.9911970751227943,912,4.445069533832098e-08,1.107948991172855e-08,0.6991810286081264,0.009128940485736549,COMPLETE
78,0.3124343383023295,2026-06-20 01:07:45.792492,2026-06-20 01:07:48.694596,0 days 00:00:02.902104,0.8928823396477342,56,0.006745232559212431,3,13.693311188666694,796,1.9272622780478072e-07,4.352028406897724e-07,0.8492831253276469,0.009393047518419817,COMPLETE
79,0.3339036139245638,2026-06-20 01:07:48.694739,2026-06-20 01:07:52.418260,0 days 00:00:03.723521,0.911013315141367,47,0.094317567482601,4,13.637861675629038,794,1.4557641968544732e-07,1.6703741648763506e-07,0.8515460392754418,0.006523977819460964,COMPLETE
80,0.313588325796197,2026-06-20 01:07:52.418403,2026-06-20 01:07:55.904495,0 days 00:00:03.486092,0.886923925784984,58,0.01019126958022472,4,10.269328273469695,745,2.1927152238939552e-07,8.241094936203307e-08,0.84584972934912,0.009759484533590724,COMPLETE
81,0.3126028139378909,2026-06-20 01:07:55.904639,2026-06-20 01:07:58.885714,0 days 00:00:02.981075,0.809631616671354,70,0.006698366349206469,3,5.710042123206939,821,1.4839611564320584e-06,1.4447267803721434e-06,0.7644849210731745,0.00974609375029857,COMPLETE
82,0.31303706965800415,2026-06-20 01:07:58.885858,2026-06-20 01:08:01.222185,0 days 00:00:02.336327,0.8333200682764446,55,0.005003841538867066,3,4.833116589862566,616,7.483865855072771e-07,2.3459159702651738e-07,0.8250503970871639,0.009412670795997233,COMPLETE
83,0.3137771968501219,2026-06-20 01:08:01.222318,2026-06-20 01:08:04.285443,0 days 00:00:03.063125,0.6718258709159508,38,0.008566379149358089,3,16.006154970414592,886,6.690341996904162e-08,1.6011831357802467e-08,0.6042524722275872,0.009615126489629916,COMPLETE
84,0.31255200961900875,2026-06-20 01:08:04.285586,2026-06-20 01:08:07.770576,0 days 00:00:03.484990,0.8520123061665034,81,0.007324052724320285,4,8.772198301287792,746,2.6965644481738435e-08,2.999229144312396e-08,0.8066361242304567,0.010196066328489685,COMPLETE
85,0.31430163912090947,2026-06-20 01:08:07.770714,2026-06-20 01:08:09.629751,0 days 00:00:01.859037,0.6286282970603423,72,0.006250857309874353,2,6.9867178149513816,667,4.4615544647464213e-07,1.2507383170884174e-07,0.7918363678709297,0.00913985432761452,COMPLETE
86,0.31242433104717104,2026-06-20 01:08:09.629894,2026-06-20 01:08:12.490870,0 days 00:00:02.860976,0.9479768440067581,61,0.005560772407888829,3,12.289271465609012,779,3.526772020528839e-06,0.09411395226137659,0.7788826825477986,0.009343850583172598,COMPLETE
87,0.3126741975160202,2026-06-20 01:08:12.491018,2026-06-20 01:08:15.298843,0 days 00:00:02.807825,0.9676121971077918,49,0.005758332009360446,3,19.815963405630306,772,2.812530698416938e-06,3.6059210688566966e-07,0.7596686066886202,0.009390801270248595,COMPLETE
88,0.3149821180256605,2026-06-20 01:08:15.298990,2026-06-20 01:08:20.228814,0 days 00:00:04.929824,0.9777846850818834,60,0.007845684660666352,5,11.088841752174302,856,1.3059798315213919e-05,0.5901518458486171,0.8699649856682141,0.010268062111462325,COMPLETE
89,0.3156381951065259,2026-06-20 01:08:20.228962,2026-06-20 01:08:24.570771,0 days 00:00:04.341809,0.9155143562981776,64,0.010400187406828671,4,12.014949909890104,955,4.197880935069759e-06,0.09944292494766545,0.7838862495657806,0.00975162256125642,COMPLETE
90,0.31223231712480043,2026-06-20 01:08:24.570908,2026-06-20 01:08:27.138104,0 days 00:00:02.567196,0.9013068906696244,55,0.005443788137229645,3,15.267117413231082,699,3.1440109162369205e-05,1.3865167503271796e-06,0.8300252389977597,0.00961521743322211,COMPLETE
91,0.31233307405254745,2026-06-20 01:08:27.138249,2026-06-20 01:08:29.963636,0 days 00:00:02.825387,0.9394934729869046,56,0.005420923237531085,3,14.287078858731428,700,2.4142144142025517e-07,9.600499473320244e-07,0.8315192336817309,0.009514156564358943,COMPLETE
92,0.3123232688839231,2026-06-20 01:08:29.963779,2026-06-20 01:08:33.062840,0 days 00:00:03.099061,0.9422320802557008,55,0.005458574828819247,3,15.950828138817783,704,3.27115550522605e-05,1.0494823455191243e-06,0.8279241455733178,0.009593826291694127,COMPLETE
93,0.3122135370611262,2026-06-20 01:08:33.062986,2026-06-20 01:08:36.556709,0 days 00:00:03.493723,0.9404914569860066,55,0.005512689856217175,3,15.006227330592466,811,2.334423490315439e-05,2.9357407424436537e-06,0.833580487670179,0.009555481005648216,COMPLETE
94,0.31442905454371745,2026-06-20 01:08:36.556856,2026-06-20 01:08:38.846327,0 days 00:00:02.289471,0.944831608465716,52,0.005501517031116121,2,15.026119153599163,696,3.153999953337801e-05,3.669771276492141e-06,0.8240628264997949,0.009350290347250574,COMPLETE
95,0.31157494133472163,2026-06-20 01:08:38.846472,2026-06-20 01:08:42.727710,0 days 00:00:03.881238,0.9288642936720692,42,0.0053614865345858525,4,17.250592750952332,704,3.0060748418966206e-05,1.1101596720241491e-06,0.8312971945930087,0.00931204593573007,COMPLETE
96,0.31166028335788193,2026-06-20 01:08:42.727858,2026-06-20 01:08:46.776984,0 days 00:00:04.049126,0.9303104455205148,41,0.005242083306823731,4,16.32158807067197,733,9.276618785728656e-05,6.451330037043647e-07,0.8305317774961765,0.00970740262263507,COMPLETE
97,0.3116957513107393,2026-06-20 01:08:46.777136,2026-06-20 01:08:50.844072,0 days 00:00:04.066936,0.9115713722440323,44,0.005054589919745894,4,16.95512126414277,739,7.832832109084655e-05,1.239359926327261e-06,0.8332170528855838,0.009802270535624696,COMPLETE
98,0.31187870987585375,2026-06-20 01:08:50.844216,2026-06-20 01:08:54.725579,0 days 00:00:03.881363,0.9310339371144696,36,0.005037303545739758,4,19.543819212606774,701,9.424126806884317e-05,1.0086188917109726e-06,0.8356820512794675,0.009385717279793015,COMPLETE
99,0.31281875249581653,2026-06-20 01:08:54.725726,2026-06-20 01:08:59.665677,0 days 00:00:04.939951,0.9256323541091533,35,0.005887176594779509,5,18.81059170788372,738,9.684275782570368e-05,3.179260466159338e-06,0.8776969406439417,0.009766622253675793,COMPLETE
100,0.3126546542836086,2026-06-20 01:08:59.665826,2026-06-20 01:09:04.179842,0 days 00:00:04.514016,0.9604154637637166,32,0.005349410856332225,5,16.786935442891792,660,8.898683482186728e-05,1.9457366861175154e-06,0.859168159581664,0.010197970343181033,COMPLETE
101,0.3116664982372491,2026-06-20 01:09:04.179996,2026-06-20 01:09:08.163799,0 days 00:00:03.983803,0.931587799901657,42,0.00529283892941789,4,14.625207228258667,714,3.131225003960582e-05,7.204223569544791e-07,0.8362176824855978,0.009653063984331292,COMPLETE
102,0.31170874367990264,2026-06-20 01:09:08.163948,2026-06-20 01:09:11.550213,0 days 00:00:03.386265,0.927326715960223,40,0.005137298951335563,4,17.2101640782121,595,2.5455412447091562e-05,1.74321571830563e-05,0.8411445390479974,0.009646205382919963,COMPLETE
103,0.3120713849691373,2026-06-20 01:09:11.550359,2026-06-20 01:09:15.668938,0 days 00:00:04.118579,0.9264283649433228,44,0.005149729031279526,4,9.001105911660083,729,1.7576363313944954e-05,9.188968099800983e-06,0.8382167168631991,0.009798629103920193,COMPLETE
104,0.3119276348332982,2026-06-20 01:09:15.669083,2026-06-20 01:09:19.149229,0 days 00:00:03.480146,0.9292681970463933,43,0.00501037226850151,4,9.137966224785433,598,0.00020883817936898473,1.5690899689614842e-05,0.8413914803506963,0.009871027665682614,COMPLETE
105,0.31206922287955063,2026-06-20 01:09:19.149379,2026-06-20 01:09:22.544149,0 days 00:00:03.394770,0.9321037138890225,43,0.00500658178241885,4,9.34954782309747,580,0.00019992167186517966,1.5071456798769824e-05,0.863790540616821,0.009879473338008185,COMPLETE
106,0.3119657393184108,2026-06-20 01:09:22.544288,2026-06-20 01:09:25.933222,0 days 00:00:03.388934,0.9286398966759223,43,0.005226460436419406,4,9.471488694189647,579,0.00017620656344681748,2.278804084795491e-05,0.8887350302549144,0.010587708828778176,COMPLETE
107,0.31187270220236096,2026-06-20 01:09:25.933374,2026-06-20 01:09:29.506213,0 days 00:00:03.572839,0.9309861172348712,43,0.005030463631865975,4,7.905379419449088,611,0.00021741612400989313,3.0162638821516353e-05,0.9058364997019649,0.010560717674278531,COMPLETE
108,0.3128945454094496,2026-06-20 01:09:29.506360,2026-06-20 01:09:33.619450,0 days 00:00:04.113090,0.9157670958769395,39,0.0060247062691543615,5,12.474046152742782,583,0.0006624336092149256,2.7075666292119904e-05,0.8946085147947934,0.010299506369437546,COMPLETE
109,0.31168749841732446,2026-06-20 01:09:33.619595,2026-06-20 01:09:37.136455,0 days 00:00:03.516860,0.8717781847663127,41,0.005891449799063985,4,7.525702743418366,610,0.0006838706705975356,6.907013210673325e-07,0.9186804085668344,0.010457837692009125,COMPLETE
110,0.311774876497225,2026-06-20 01:09:37.136600,2026-06-20 01:09:40.543281,0 days 00:00:03.406681,0.8765906625591732,41,0.005004163808884223,4,18.270257789690067,601,0.0021102179622282504,6.140074763537985e-05,0.9350156945663505,0.009239718817313322,COMPLETE
111,0.31244842302315967,2026-06-20 01:09:40.543423,2026-06-20 01:09:44.019593,0 days 00:00:03.476170,0.8724563933944272,41,0.005071935371214871,4,9.74546008457552,598,0.0025234343388833153,9.012796426445291e-05,0.9576989298375373,0.010809498896481841,COMPLETE
112,0.3116670037766659,2026-06-20 01:09:44.019737,2026-06-20 01:09:47.545533,0 days 00:00:03.525796,0.9025316221583912,35,0.006302089364304929,4,18.310023979463203,628,0.0007193918884863969,6.321549037494292e-07,0.9086555524841204,0.009785511945316287,COMPLETE
113,0.31193131217859815,2026-06-20 01:09:47.545677,2026-06-20 01:09:51.130142,0 days 00:00:03.584465,0.9021728739207766,35,0.006314717958134002,4,18.409679905098653,632,0.0011910451324516895,7.194787127534943e-05,0.9107107314638775,0.009589827314550848,COMPLETE
114,0.3118749348504767,2026-06-20 01:09:51.130293,2026-06-20 01:09:54.647056,0 days 00:00:03.516763,0.9032370948863259,35,0.006238119960383875,4,18.075023422273528,630,0.006265920060959374,5.0411510852192805e-05,0.913854578241589,0.009508502691231692,COMPLETE
115,0.31250302412398223,2026-06-20 01:09:54.647201,2026-06-20 01:09:57.776602,0 days 00:00:03.129401,0.8771684537880865,35,0.005855012410795711,5,19.78288468842149,526,0.006491078363222279,0.0002899094497910939,0.9403989105437969,0.01029750330820728,COMPLETE
116,0.3435196194027948,2026-06-20 01:09:57.776741,2026-06-20 01:10:00.610203,0 days 00:00:02.833462,0.8622257802963353,28,0.14159667408617552,4,17.94790248642727,608,0.000499068584976778,6.369852033858198e-07,0.92538867461747,0.008804248491014948,COMPLETE
117,0.3122330598860982,2026-06-20 01:10:00.610345,2026-06-20 01:10:03.673545,0 days 00:00:03.063200,0.887002059886862,46,0.006681152417830124,4,12.876331916215738,636,0.0023589981903507063,5.591135098280501e-06,0.9015671551157884,0.010268427796517066,COMPLETE
118,0.311923331334181,2026-06-20 01:10:03.673691,2026-06-20 01:10:06.182618,0 days 00:00:02.508927,0.9068336365348801,37,0.005014413440781992,4,17.17061306921155,498,7.449879221926146e-05,0.0001219770044177027,0.9480723425153567,0.009720404604582743,COMPLETE
119,0.31167306161207337,2026-06-20 01:10:06.182762,2026-06-20 01:10:08.900316,0 days 00:00:02.717554,0.9020446497461299,37,0.0071216298289750735,4,16.3657210203946,557,6.770837726781475e-05,0.00015408991222447483,0.947452851765971,0.009630089040962868,COMPLETE
120,0.31432466715234436,2026-06-20 01:10:08.900460,2026-06-20 01:10:12.232594,0 days 00:00:03.332134,0.9194938017629181,30,0.006193395940136194,5,12.4200117638146,551,4.8680575373072986e-05,6.344102035822994e-07,0.986292813932378,0.011945483635953217,COMPLETE
121,0.3121667038160602,2026-06-20 01:10:12.232745,2026-06-20 01:10:14.769667,0 days 00:00:02.536922,0.9059855941112331,37,0.006982634784822831,4,19.862899553114303,509,9.61612778723126e-05,5.2463202225132347e-05,0.9534114277574579,0.009722139817372313,COMPLETE
122,0.3118187182707091,2026-06-20 01:10:14.769810,2026-06-20 01:10:17.751794,0 days 00:00:02.981984,0.893383819128645,41,0.0057059888938309645,4,16.097782668564825,620,6.513639558418159e-05,0.00012437784409791153,0.9393577475233251,0.009515787353124368,COMPLETE
123,0.3116496535857687,2026-06-20 01:10:17.751937,2026-06-20 01:10:20.750733,0 days 00:00:02.998796,0.8955495361279363,48,0.005937514250815031,4,16.54064497879749,624,0.014463042091370868,0.00021075797416325064,0.9290257830709062,0.009508937383285617,COMPLETE
124,0.31162982237403664,2026-06-20 01:10:20.750878,2026-06-20 01:10:23.863864,0 days 00:00:03.112986,0.8928019648849073,40,0.006491135461579634,4,15.771565500511,651,0.008942991179880115,0.0007380959613731186,0.9254455792208774,0.00986616613411415,COMPLETE
125,0.31188481786648536,2026-06-20 01:10:23.864008,2026-06-20 01:10:27.005246,0 days 00:00:03.141238,0.8961790303349954,40,0.005829149151155239,4,15.493273288275207,657,0.010650779003843177,0.00018608001130793024,0.9296093907813878,0.009810271411288091,COMPLETE
126,0.31204379002269217,2026-06-20 01:10:27.005392,2026-06-20 01:10:29.774875,0 days 00:00:02.769483,0.8811930113349188,50,0.007194682247944973,4,11.455860061073764,560,0.026272802160005236,0.0002882569852392535,0.9346820817136013,0.009994058150704003,COMPLETE
127,0.3121023539672607,2026-06-20 01:10:29.775015,2026-06-20 01:10:32.758175,0 days 00:00:02.983160,0.9552932840901928,32,0.006735506352828773,4,13.533955202295205,614,0.0013731204716929779,0.0008127420859571439,0.9611564055822176,0.010151974140532824,COMPLETE
128,0.3126078386738965,2026-06-20 01:10:32.758314,2026-06-20 01:10:36.649453,0 days 00:00:03.891139,0.849791986078671,48,0.005795661998943975,5,7.4399953252082165,647,0.0033301744037642707,2.9859441319511404e-07,0.9213777505391588,0.011281373877918678,COMPLETE
129,0.3118939790640208,2026-06-20 01:10:36.649595,2026-06-20 01:10:39.278783,0 days 00:00:02.629188,0.8678741372131524,41,0.006529888675827271,4,16.2838338438133,539,0.000888143072424068,0.0007266358273992978,0.9421700746471471,0.009522821175460194,COMPLETE
130,0.31289041879117524,2026-06-20 01:10:39.278929,2026-06-20 01:10:42.496555,0 days 00:00:03.217626,0.8897572538715687,39,0.007896698355754692,4,10.532843174014937,670,6.10832662618026e-05,3.332664251004878e-05,0.9702825478425838,0.01120699206819316,COMPLETE
131,0.3121200146050009,2026-06-20 01:10:42.496706,2026-06-20 01:10:45.489580,0 days 00:00:02.992874,0.8991595024245975,45,0.00892560857869409,4,16.740056685955174,628,0.005984787917246097,6.0939999336237684e-05,0.9160185139006949,0.009535321236375745,COMPLETE
132,0.311824826713488,2026-06-20 01:10:45.489722,2026-06-20 01:10:48.398637,0 days 00:00:02.908915,0.9189165379459565,33,0.006226925559293424,4,13.842561802065015,592,0.015421749605129284,0.00017147034399207756,0.9068214688493152,0.009741594851666313,COMPLETE
133,0.31172529156115136,2026-06-20 01:10:48.398784,2026-06-20 01:10:51.296360,0 days 00:00:02.897576,0.9204274620865442,42,0.005652970512743594,4,13.523545334847544,589,0.011637961113918613,0.0001617495318316804,0.9082550371403812,0.009850158310867446,COMPLETE
134,0.3118601548904878,2026-06-20 01:10:51.296522,2026-06-20 01:10:54.216375,0 days 00:00:02.919853,0.9185991575129063,33,0.0061431030766129725,4,13.889503550264086,589,0.012155033173471113,0.0005041025661874404,0.9315878957793354,0.009952203759262142,COMPLETE
135,0.31161118759332695,2026-06-20 01:10:54.216522,2026-06-20 01:10:57.028741,0 days 00:00:02.812219,0.8803302321811448,41,0.005587403018736514,4,11.895172220039838,568,0.019809826999818255,0.00016002849476900717,0.9072878339099595,0.01003360351237744,COMPLETE
136,0.3136883310542456,2026-06-20 01:10:57.028882,2026-06-20 01:11:00.464480,0 days 00:00:03.435598,0.8771678650249849,41,0.005600891998623192,5,11.857494783485235,569,0.02236420171628423,0.0002644686463785101,0.9462678671555363,0.010877432976313143,COMPLETE
137,0.3160295687694084,2026-06-20 01:11:00.464622,2026-06-20 01:11:06.483043,0 days 00:00:06.018421,0.8599000337273377,46,0.007170631574215786,9,10.761732591141131,569,0.10469048775001276,0.002103494866383843,0.9211645777406678,0.011486399954376888,COMPLETE
138,0.3116829172073877,2026-06-20 01:11:06.483191,2026-06-20 01:11:09.442978,0 days 00:00:02.959787,0.8950614009541537,39,0.005473982614244651,4,16.01719877355319,617,0.04425740988575372,0.000103006397840275,0.9684438532717263,0.009863993582093144,COMPLETE
139,0.31226519051596047,2026-06-20 01:11:09.443126,2026-06-20 01:11:12.588847,0 days 00:00:03.145721,0.9110110823788048,38,0.0053912711708251765,4,13.389990482788765,651,0.04193271301191609,1.959023056094741e-06,0.9839634339968941,0.010170660457398648,COMPLETE
140,0.31434554232874695,2026-06-20 01:11:12.588988,2026-06-20 01:11:15.423136,0 days 00:00:02.834148,0.8389776791817687,27,0.006582925311790356,4,15.140267493889874,541,0.08775035832758991,0.00037985087227709196,0.9633913580856102,0.010465859862378699,COMPLETE
141,0.3117084789424349,2026-06-20 01:11:15.423292,2026-06-20 01:11:18.875451,0 days 00:00:03.452159,0.8905773757817533,50,0.005694152505361718,4,16.625366654129476,612,0.010531777719196474,0.00011663958798964465,0.938584066032028,0.009531109862649698,COMPLETE
142,0.3120181210109814,2026-06-20 01:11:18.875601,2026-06-20 01:11:21.689245,0 days 00:00:02.813644,0.8868033462361633,50,0.005873145051011366,4,11.89719080998725,517,0.025723886362164935,0.00012219001362487095,0.9501523082032112,0.01004749347519443,COMPLETE
143,0.31192621766610895,2026-06-20 01:11:21.689378,2026-06-20 01:11:24.569486,0 days 00:00:02.880108,0.868383124341324,47,0.005463364094096151,4,16.33829032847392,602,0.011399124493751054,8.569562888194108e-05,0.9788177793746351,0.009854351875350045,COMPLETE
144,0.3126640579854307,2026-06-20 01:11:24.569622,2026-06-20 01:11:27.688411,0 days 00:00:03.118789,0.8831818957230941,45,0.006963103256847426,4,17.46868201224119,668,0.0043660575566324905,0.0002093790813234917,0.9987823855782797,0.009705629674682673,COMPLETE
145,0.3119367791227031,2026-06-20 01:11:27.688552,2026-06-20 01:11:30.040924,0 days 00:00:02.352372,0.8967903463551095,42,0.005345081190309227,4,13.19533185891424,468,0.008410929574370764,2.176980513178114e-07,0.8842984237456994,0.009693836333429462,COMPLETE
146,0.31340576046166485,2026-06-20 01:11:30.041072,2026-06-20 01:11:33.890841,0 days 00:00:03.849769,0.9087316435697221,39,0.00601357229924095,5,10.416623150145911,642,9.213066769456114e-06,5.475452186098692e-07,0.9299991999228261,0.011215251413658096,COMPLETE
147,0.31197844555199306,2026-06-20 01:11:33.890988,2026-06-20 01:11:37.080516,0 days 00:00:03.189528,0.8743855453024727,51,0.006492076672361113,4,19.836765726581053,683,0.0335889133533079,0.0005439064479247971,0.9001373277581344,0.009591324810764692,COMPLETE
148,0.32638074087442276,2026-06-20 01:11:37.080661,2026-06-20 01:11:40.076370,0 days 00:00:02.995709,0.9224239114110842,48,0.060114505332423025,4,0.01475608057972248,570,0.060156813466076584,9.696150296411671e-05,0.9203005090676256,0.010695371822114311,COMPLETE
149,0.31214924394790444,2026-06-20 01:11:40.076518,2026-06-20 01:11:43.076711,0 days 00:00:03.000193,0.9127054568477236,44,0.0074311803761501986,4,14.609249329770437,622,0.001912566814207484,0.00034520632655307096,0.9354355523707901,0.009726143015511121,COMPLETE
