,method,n_features,selected_features,rmse_mean,rmse_std,r2_mean,r2_std,alpha
36,RFS_forward,15,"['PROP_ESC_URBANA', 'PROP_MAT_PRETA', 'PROP_MAT_PARDA', 'COBERTURA_CRECHE_0_3', 'ESCOLAS_CRECHE_POR_1000_CRIAN', 'MEDIA_MAT_0_3_POR_ESCOLA', 'LOG_POP_TOTAL', 'PIB_PC', 'TAXA_OCUP_MASC', 'PROP_DOM_SEM_CONJUGE_MULHER', 'PERC_RENDA_OUTRAS_FONTES', 'RENDA_MEDIANA_RESPONSAVEL', 'IDH_GINI', 'IDH_EXPECT_ANOS_ESTUDO', 'IDH_RAZAO_DEPENDENCIA']",0.3379762709822428,0.008069338793129158,0.10411455025246912,0.04555815141109855,
34,RFS_forward,13,"['PROP_ESC_URBANA', 'PROP_MAT_PRETA', 'PROP_MAT_PARDA', 'COBERTURA_CRECHE_0_3', 'MEDIA_MAT_0_3_POR_ESCOLA', 'LOG_POP_TOTAL', 'TAXA_OCUP_MASC', 'PROP_DOM_SEM_CONJUGE_MULHER', 'PERC_RENDA_OUTRAS_FONTES', 'RENDA_MEDIANA_RESPONSAVEL', 'IDH_GINI', 'IDH_EXPECT_ANOS_ESTUDO', 'IDH_RAZAO_DEPENDENCIA']",0.3380718874657106,0.008905797205605127,0.10356511061826587,0.04847772644371925,
33,RFS_forward,12,"['PROP_ESC_URBANA', 'PROP_MAT_PRETA', 'PROP_MAT_PARDA', 'COBERTURA_CRECHE_0_3', 'MEDIA_MAT_0_3_POR_ESCOLA', 'LOG_POP_TOTAL', 'TAXA_OCUP_MASC', 'PERC_RENDA_OUTRAS_FONTES', 'RENDA_MEDIANA_RESPONSAVEL', 'IDH_GINI', 'IDH_EXPECT_ANOS_ESTUDO', 'IDH_RAZAO_DEPENDENCIA']",0.3381656527272852,0.008891640070199493,0.10299752071556867,0.04981756253030306,
35,RFS_forward,14,"['PROP_ESC_URBANA', 'PROP_MAT_PRETA', 'PROP_MAT_PARDA', 'COBERTURA_CRECHE_0_3', 'MEDIA_MAT_0_3_POR_ESCOLA', 'LOG_POP_TOTAL', 'PIB_PC', 'TAXA_OCUP_MASC', 'PROP_DOM_SEM_CONJUGE_MULHER', 'PERC_RENDA_OUTRAS_FONTES', 'RENDA_MEDIANA_RESPONSAVEL', 'IDH_GINI', 'IDH_EXPECT_ANOS_ESTUDO', 'IDH_RAZAO_DEPENDENCIA']",0.33833129802999096,0.008413502376344499,0.10223322407377,0.04646324866013303,
10,RFE,11,"['PROP_ESC_URBANA', 'PROP_MAT_PRETA', 'PROP_MAT_PARDA', 'COBERTURA_CRECHE_0_3', 'LOG_POP_TOTAL', 'TAXA_OCUP_MASC', 'PERC_RENDA_OUTRAS_FONTES', 'RENDA_MEDIANA_RESPONSAVEL', 'IDH_GINI', 'IDH_EXPECT_ANOS_ESTUDO', 'IDH_RAZAO_DEPENDENCIA']",0.3384823374627567,0.009081824871974127,0.10118408543423027,0.05272730788848563,
52,Lasso,13,"['PROP_ESC_URBANA', 'PROP_MAT_BRANCA', 'PROP_MAT_PRETA', 'PROP_MAT_PARDA', 'COBERTURA_CRECHE_0_3', 'ESCOLAS_CRECHE_POR_1000_CRIAN', 'LOG_POP_TOTAL', 'PIB_PC', 'TAXA_OCUP_MASC', 'RENDA_MEDIANA_RESPONSAVEL', 'IDH_GINI', 'IDH_EXPECT_ANOS_ESTUDO', 'IDH_RAZAO_DEPENDENCIA']",0.33850745155526585,0.008922211661511073,0.10098748102232682,0.05367817242866884,0.007278953843983146
51,Lasso,16,"['PROP_ESC_URBANA', 'PROP_MAT_BRANCA', 'PROP_MAT_PRETA', 'PROP_MAT_PARDA', 'COBERTURA_CRECHE_0_3', 'ESCOLAS_CRECHE_POR_1000_CRIAN', 'LOG_POP_TOTAL', 'PIB_PC', 'LOG_PIB_PC', 'TAXA_OCUP_MASC', 'PROP_DOM_SEM_CONJUGE_MULHER', 'PERC_RENDA_OUTRAS_FONTES', 'RENDA_MEDIANA_RESPONSAVEL', 'IDH_GINI', 'IDH_EXPECT_ANOS_ESTUDO', 'IDH_RAZAO_DEPENDENCIA']",0.3386002157833663,0.008794427299519288,0.10050561199627579,0.053267961932678784,0.004520353656360241
32,RFS_forward,11,"['PROP_MAT_PRETA', 'PROP_MAT_PARDA', 'COBERTURA_CRECHE_0_3', 'MEDIA_MAT_0_3_POR_ESCOLA', 'LOG_POP_TOTAL', 'TAXA_OCUP_MASC', 'PERC_RENDA_OUTRAS_FONTES', 'RENDA_MEDIANA_RESPONSAVEL', 'IDH_GINI', 'IDH_EXPECT_ANOS_ESTUDO', 'IDH_RAZAO_DEPENDENCIA']",0.3386546577391961,0.008703952930225859,0.10030400544457851,0.05122051702966443,
13,RFE,14,"['PROP_ESC_URBANA', 'PROP_MAT_BRANCA', 'PROP_MAT_PRETA', 'PROP_MAT_PARDA', 'PROP_MAT_INDIGENA', 'COBERTURA_CRECHE_0_3', 'LOG_POP_TOTAL', 'TAXA_OCUP_MASC', 'PROP_DOM_SEM_CONJUGE_MULHER', 'PERC_RENDA_OUTRAS_FONTES', 'RENDA_MEDIANA_RESPONSAVEL', 'IDH_GINI', 'IDH_EXPECT_ANOS_ESTUDO', 'IDH_RAZAO_DEPENDENCIA']",0.3387728979181877,0.010265459863346909,0.09967883287669713,0.0551839718233193,
11,RFE,12,"['PROP_ESC_URBANA', 'PROP_MAT_BRANCA', 'PROP_MAT_PRETA', 'PROP_MAT_PARDA', 'COBERTURA_CRECHE_0_3', 'LOG_POP_TOTAL', 'TAXA_OCUP_MASC', 'PERC_RENDA_OUTRAS_FONTES', 'RENDA_MEDIANA_RESPONSAVEL', 'IDH_GINI', 'IDH_EXPECT_ANOS_ESTUDO', 'IDH_RAZAO_DEPENDENCIA']",0.3388499189001146,0.010223609567197606,0.09921785546397217,0.055956623283415566,
14,RFE,15,"['PROP_ESC_URBANA', 'PROP_MAT_BRANCA', 'PROP_MAT_PRETA', 'PROP_MAT_PARDA', 'PROP_MAT_INDIGENA', 'COBERTURA_CRECHE_0_3', 'MEDIA_MAT_0_3_POR_ESCOLA', 'LOG_POP_TOTAL', 'TAXA_OCUP_MASC', 'PROP_DOM_SEM_CONJUGE_MULHER', 'PERC_RENDA_OUTRAS_FONTES', 'RENDA_MEDIANA_RESPONSAVEL', 'IDH_GINI', 'IDH_EXPECT_ANOS_ESTUDO', 'IDH_RAZAO_DEPENDENCIA']",0.33885666159266986,0.010086626332380466,0.0992186779366506,0.05501068886753662,
31,RFS_forward,10,"['PROP_MAT_PRETA', 'PROP_MAT_PARDA', 'COBERTURA_CRECHE_0_3', 'MEDIA_MAT_0_3_POR_ESCOLA', 'LOG_POP_TOTAL', 'TAXA_OCUP_MASC', 'RENDA_MEDIANA_RESPONSAVEL', 'IDH_GINI', 'IDH_EXPECT_ANOS_ESTUDO', 'IDH_RAZAO_DEPENDENCIA']",0.33896518082098764,0.008512358972224607,0.09853438724997174,0.05302205491620335,
54,Lasso,10,"['PROP_ESC_URBANA', 'PROP_MAT_BRANCA', 'PROP_MAT_PRETA', 'COBERTURA_CRECHE_0_3', 'MEDIA_MAT_0_3_POR_ESCOLA', 'TAXA_OCUP_MASC', 'RENDA_MEDIANA_RESPONSAVEL', 'IDH_GINI', 'IDH_EXPECT_ANOS_ESTUDO', 'IDH_RAZAO_DEPENDENCIA']",0.3389783606478501,0.0075090283785443366,0.09889301772000032,0.04217850384671371,0.018873918221350976
12,RFE,13,"['PROP_ESC_URBANA', 'PROP_MAT_BRANCA', 'PROP_MAT_PRETA', 'PROP_MAT_PARDA', 'PROP_MAT_INDIGENA', 'COBERTURA_CRECHE_0_3', 'LOG_POP_TOTAL', 'TAXA_OCUP_MASC', 'PERC_RENDA_OUTRAS_FONTES', 'RENDA_MEDIANA_RESPONSAVEL', 'IDH_GINI', 'IDH_EXPECT_ANOS_ESTUDO', 'IDH_RAZAO_DEPENDENCIA']",0.3390251300771488,0.010007921884100188,0.09832075269664224,0.05486586983922239,
50,Lasso,16,"['PROP_ESC_URBANA', 'PROP_MAT_BRANCA', 'PROP_MAT_PRETA', 'PROP_MAT_PARDA', 'COBERTURA_CRECHE_0_3', 'ESCOLAS_CRECHE_POR_1000_CRIAN', 'LOG_POP_TOTAL', 'PIB_PC', 'LOG_PIB_PC', 'TAXA_OCUP_MASC', 'PROP_DOM_SEM_CONJUGE_MULHER', 'PERC_RENDA_OUTRAS_FONTES', 'RENDA_MEDIANA_RESPONSAVEL', 'IDH_GINI', 'IDH_EXPECT_ANOS_ESTUDO', 'IDH_RAZAO_DEPENDENCIA']",0.33908855724117276,0.00970417369696583,0.09795931719444924,0.05446325008450337,0.0028072162039411755
9,RFE,10,"['PROP_ESC_URBANA', 'PROP_MAT_PRETA', 'PROP_MAT_PARDA', 'COBERTURA_CRECHE_0_3', 'LOG_POP_TOTAL', 'TAXA_OCUP_MASC', 'PERC_RENDA_OUTRAS_FONTES', 'RENDA_MEDIANA_RESPONSAVEL', 'IDH_GINI', 'IDH_EXPECT_ANOS_ESTUDO']",0.3390965091196726,0.008795500625985693,0.09790208798124603,0.052801798935242734,
15,RFE,16,"['PROP_ESC_URBANA', 'PROP_MAT_BRANCA', 'PROP_MAT_PRETA', 'PROP_MAT_PARDA', 'PROP_MAT_INDIGENA', 'COBERTURA_CRECHE_0_3', 'ESCOLAS_CRECHE_POR_1000_CRIAN', 'MEDIA_MAT_0_3_POR_ESCOLA', 'LOG_POP_TOTAL', 'TAXA_OCUP_MASC', 'PROP_DOM_SEM_CONJUGE_MULHER', 'PERC_RENDA_OUTRAS_FONTES', 'RENDA_MEDIANA_RESPONSAVEL', 'IDH_GINI', 'IDH_EXPECT_ANOS_ESTUDO', 'IDH_RAZAO_DEPENDENCIA']",0.33910632036356786,0.009995736845853944,0.0978905475807655,0.05485530265571696,
41,RFS_forward,20,"['PROP_ESC_URBANA', 'PROP_MAT_BRANCA', 'PROP_MAT_PRETA', 'PROP_MAT_PARDA', 'COBERTURA_CRECHE_0_3', 'ESCOLAS_CRECHE_POR_1000_CRIAN', 'MEDIA_MAT_0_3_POR_ESCOLA', 'LOG_POP_TOTAL', 'PIB_PC', 'LOG_PIB_PC', 'TAXA_OCUP_FEM', 'TAXA_OCUP_MASC', 'PROP_MAES_JOVENS', 'PROP_DOM_SEM_CONJUGE_MULHER', 'PERC_RENDA_OUTRAS_FONTES', 'RENDA_MEDIANA_RESPONSAVEL', 'IDH_PROP_POBREZA_CRIANCAS', 'IDH_GINI', 'IDH_EXPECT_ANOS_ESTUDO', 'IDH_RAZAO_DEPENDENCIA']",0.33913977330896916,0.009409887261404714,0.09780687439435876,0.051707472106435906,
37,RFS_forward,16,"['PROP_ESC_URBANA', 'PROP_MAT_PRETA', 'PROP_MAT_PARDA', 'COBERTURA_CRECHE_0_3', 'ESCOLAS_CRECHE_POR_1000_CRIAN', 'MEDIA_MAT_0_3_POR_ESCOLA', 'LOG_POP_TOTAL', 'PIB_PC', 'TAXA_OCUP_MASC', 'PROP_MAES_JOVENS', 'PROP_DOM_SEM_CONJUGE_MULHER', 'PERC_RENDA_OUTRAS_FONTES', 'RENDA_MEDIANA_RESPONSAVEL', 'IDH_GINI', 'IDH_EXPECT_ANOS_ESTUDO', 'IDH_RAZAO_DEPENDENCIA']",0.33915675902295445,0.008666674693481249,0.0977392241600247,0.04936297830518239,
40,RFS_forward,19,"['PROP_ESC_URBANA', 'PROP_MAT_PRETA', 'PROP_MAT_PARDA', 'COBERTURA_CRECHE_0_3', 'ESCOLAS_CRECHE_POR_1000_CRIAN', 'MEDIA_MAT_0_3_POR_ESCOLA', 'LOG_POP_TOTAL', 'PIB_PC', 'LOG_PIB_PC', 'TAXA_OCUP_FEM', 'TAXA_OCUP_MASC', 'PROP_MAES_JOVENS', 'PROP_DOM_SEM_CONJUGE_MULHER', 'PERC_RENDA_OUTRAS_FONTES', 'RENDA_MEDIANA_RESPONSAVEL', 'IDH_PROP_POBREZA_CRIANCAS', 'IDH_GINI', 'IDH_EXPECT_ANOS_ESTUDO', 'IDH_RAZAO_DEPENDENCIA']",0.33918800603363347,0.00939272675839159,0.09756169998959326,0.05147364839077516,
16,RFE,17,"['PROP_ESC_URBANA', 'PROP_MAT_BRANCA', 'PROP_MAT_PRETA', 'PROP_MAT_PARDA', 'PROP_MAT_INDIGENA', 'COBERTURA_CRECHE_0_3', 'ESCOLAS_CRECHE_POR_1000_CRIAN', 'MEDIA_MAT_0_3_POR_ESCOLA', 'LOG_POP_TOTAL', 'TAXA_OCUP_FEM', 'TAXA_OCUP_MASC', 'PROP_DOM_SEM_CONJUGE_MULHER', 'PERC_RENDA_OUTRAS_FONTES', 'RENDA_MEDIANA_RESPONSAVEL', 'IDH_GINI', 'IDH_EXPECT_ANOS_ESTUDO', 'IDH_RAZAO_DEPENDENCIA']",0.3391898386732929,0.010105549236389118,0.0974240357105434,0.05551518632334225,
42,RFS_forward,21,"['PROP_ESC_URBANA', 'PROP_MAT_BRANCA', 'PROP_MAT_PRETA', 'PROP_MAT_PARDA', 'PROP_MAT_INDIGENA', 'COBERTURA_CRECHE_0_3', 'ESCOLAS_CRECHE_POR_1000_CRIAN', 'MEDIA_MAT_0_3_POR_ESCOLA', 'LOG_POP_TOTAL', 'PIB_PC', 'LOG_PIB_PC', 'TAXA_OCUP_FEM', 'TAXA_OCUP_MASC', 'PROP_MAES_JOVENS', 'PROP_DOM_SEM_CONJUGE_MULHER', 'PERC_RENDA_OUTRAS_FONTES', 'RENDA_MEDIANA_RESPONSAVEL', 'IDH_PROP_POBREZA_CRIANCAS', 'IDH_GINI', 'IDH_EXPECT_ANOS_ESTUDO', 'IDH_RAZAO_DEPENDENCIA']",0.339284605485635,0.00947703971735686,0.09698624915966403,0.052805153766631203,
53,Lasso,11,"['PROP_ESC_URBANA', 'PROP_MAT_BRANCA', 'PROP_MAT_PRETA', 'COBERTURA_CRECHE_0_3', 'MEDIA_MAT_0_3_POR_ESCOLA', 'LOG_POP_TOTAL', 'TAXA_OCUP_MASC', 'RENDA_MEDIANA_RESPONSAVEL', 'IDH_GINI', 'IDH_EXPECT_ANOS_ESTUDO', 'IDH_RAZAO_DEPENDENCIA']",0.339297569116653,0.008387252949130003,0.0968758612658491,0.05100922544849753,0.011721022975334805
38,RFS_forward,17,"['PROP_ESC_URBANA', 'PROP_MAT_PRETA', 'PROP_MAT_PARDA', 'COBERTURA_CRECHE_0_3', 'ESCOLAS_CRECHE_POR_1000_CRIAN', 'MEDIA_MAT_0_3_POR_ESCOLA', 'LOG_POP_TOTAL', 'PIB_PC', 'TAXA_OCUP_FEM', 'TAXA_OCUP_MASC', 'PROP_MAES_JOVENS', 'PROP_DOM_SEM_CONJUGE_MULHER', 'PERC_RENDA_OUTRAS_FONTES', 'RENDA_MEDIANA_RESPONSAVEL', 'IDH_GINI', 'IDH_EXPECT_ANOS_ESTUDO', 'IDH_RAZAO_DEPENDENCIA']",0.33935641281072054,0.009325965273583826,0.096657740321016,0.05142226635925428,
17,RFE,18,"['PROP_ESC_URBANA', 'PROP_MAT_BRANCA', 'PROP_MAT_PRETA', 'PROP_MAT_PARDA', 'PROP_MAT_INDIGENA', 'COBERTURA_CRECHE_0_3', 'ESCOLAS_CRECHE_POR_1000_CRIAN', 'MEDIA_MAT_0_3_POR_ESCOLA', 'LOG_POP_TOTAL', 'PIB_PC', 'TAXA_OCUP_FEM', 'TAXA_OCUP_MASC', 'PROP_DOM_SEM_CONJUGE_MULHER', 'PERC_RENDA_OUTRAS_FONTES', 'RENDA_MEDIANA_RESPONSAVEL', 'IDH_GINI', 'IDH_EXPECT_ANOS_ESTUDO', 'IDH_RAZAO_DEPENDENCIA']",0.3393671536848026,0.009866130048874136,0.09650835672597372,0.054445428866156775,
