,method,n_features,selected_features,rmse_mean,rmse_std,r2_mean,r2_std,alpha
18,RFE,19,"['PROP_ESC_URBANA', 'PROP_MAT_BRANCA', 'PROP_MAT_PRETA', 'PROP_MAT_PARDA', 'PROP_MAT_INDIGENA', 'COBERTURA_CRECHE_0_3', 'ESCOLAS_CRECHE_POR_1000_CRIAN', 'MEDIA_MAT_0_3_POR_ESCOLA', 'LOG_POP_TOTAL', 'PIB_PC', 'TAXA_OCUP_FEM', 'TAXA_OCUP_MASC', 'PROP_DOM_SEM_CONJUGE_MULHER', 'PERC_RENDA_OUTRAS_FONTES', 'RENDA_MEDIANA_RESPONSAVEL', 'IDH_PROP_POBREZA_CRIANCAS', 'IDH_GINI', 'IDH_EXPECT_ANOS_ESTUDO', 'IDH_RAZAO_DEPENDENCIA']",0.3394295563827644,0.009546160460842864,0.09619027921740275,0.053403736320410074,
47,Lasso,21,"['PROP_ESC_PUBLICA', 'PROP_ESC_URBANA', 'PROP_MAT_BRANCA', 'PROP_MAT_PRETA', 'PROP_MAT_PARDA', 'COBERTURA_CRECHE_0_3', 'ESCOLAS_CRECHE_POR_1000_CRIAN', 'MEDIA_MAT_0_3_POR_ESCOLA', 'LOG_POP_TOTAL', 'PIB_PC', 'LOG_PIB_PC', 'TAXA_OCUP_FEM', 'TAXA_OCUP_MASC', 'PROP_MAES_JOVENS', 'PROP_DOM_SEM_CONJUGE_MULHER', 'PERC_RENDA_OUTRAS_FONTES', 'RENDA_MEDIANA_RESPONSAVEL', 'IDH_PROP_POBREZA_CRIANCAS', 'IDH_GINI', 'IDH_EXPECT_ANOS_ESTUDO', 'IDH_RAZAO_DEPENDENCIA']",0.33943151207099537,0.009732769594968216,0.09618666929948219,0.05379590056276627,0.0006723357536499335
46,Lasso,21,"['PROP_ESC_PUBLICA', 'PROP_ESC_URBANA', 'PROP_MAT_PRETA', 'PROP_MAT_PARDA', 'PROP_MAT_INDIGENA', 'COBERTURA_CRECHE_0_3', 'ESCOLAS_CRECHE_POR_1000_CRIAN', 'MEDIA_MAT_0_3_POR_ESCOLA', 'LOG_POP_TOTAL', 'PIB_PC', 'LOG_PIB_PC', 'TAXA_OCUP_FEM', 'TAXA_OCUP_MASC', 'PROP_MAES_JOVENS', 'PROP_DOM_SEM_CONJUGE_MULHER', 'PERC_RENDA_OUTRAS_FONTES', 'RENDA_MEDIANA_RESPONSAVEL', 'IDH_PROP_POBREZA_CRIANCAS', 'IDH_GINI', 'IDH_EXPECT_ANOS_ESTUDO', 'IDH_RAZAO_DEPENDENCIA']",0.3394446118059834,0.009759128273876743,0.09611398950370709,0.053913599490607575,0.00041753189365604
48,Lasso,19,"['PROP_ESC_URBANA', 'PROP_MAT_BRANCA', 'PROP_MAT_PRETA', 'PROP_MAT_PARDA', 'COBERTURA_CRECHE_0_3', 'ESCOLAS_CRECHE_POR_1000_CRIAN', 'MEDIA_MAT_0_3_POR_ESCOLA', 'LOG_POP_TOTAL', 'PIB_PC', 'LOG_PIB_PC', 'TAXA_OCUP_FEM', 'TAXA_OCUP_MASC', 'PROP_DOM_SEM_CONJUGE_MULHER', 'PERC_RENDA_OUTRAS_FONTES', 'RENDA_MEDIANA_RESPONSAVEL', 'IDH_PROP_POBREZA_CRIANCAS', 'IDH_GINI', 'IDH_EXPECT_ANOS_ESTUDO', 'IDH_RAZAO_DEPENDENCIA']",0.33946871748193297,0.009596195725112413,0.095986380076193,0.053484807753079455,0.001082636733874054
19,RFE,20,"['PROP_ESC_PUBLICA', 'PROP_ESC_URBANA', 'PROP_MAT_BRANCA', 'PROP_MAT_PRETA', 'PROP_MAT_PARDA', 'PROP_MAT_INDIGENA', 'COBERTURA_CRECHE_0_3', 'ESCOLAS_CRECHE_POR_1000_CRIAN', 'MEDIA_MAT_0_3_POR_ESCOLA', 'LOG_POP_TOTAL', 'PIB_PC', 'TAXA_OCUP_FEM', 'TAXA_OCUP_MASC', 'PROP_DOM_SEM_CONJUGE_MULHER', 'PERC_RENDA_OUTRAS_FONTES', 'RENDA_MEDIANA_RESPONSAVEL', 'IDH_PROP_POBREZA_CRIANCAS', 'IDH_GINI', 'IDH_EXPECT_ANOS_ESTUDO', 'IDH_RAZAO_DEPENDENCIA']",0.3394738550643063,0.00965079963561946,0.09596336232013074,0.0535437984473132,
21,RFE,22,"['PROP_ESC_PUBLICA', 'PROP_ESC_URBANA', 'PROP_MAT_BRANCA', 'PROP_MAT_PRETA', 'PROP_MAT_PARDA', 'PROP_MAT_INDIGENA', 'COBERTURA_CRECHE_0_3', 'ESCOLAS_CRECHE_POR_1000_CRIAN', 'MEDIA_MAT_0_3_POR_ESCOLA', 'LOG_POP_TOTAL', 'PIB_PC', 'LOG_PIB_PC', 'TAXA_OCUP_FEM', 'TAXA_OCUP_MASC', 'PROP_MAES_JOVENS', 'PROP_DOM_SEM_CONJUGE_MULHER', 'PERC_RENDA_OUTRAS_FONTES', 'RENDA_MEDIANA_RESPONSAVEL', 'IDH_PROP_POBREZA_CRIANCAS', 'IDH_GINI', 'IDH_EXPECT_ANOS_ESTUDO', 'IDH_RAZAO_DEPENDENCIA']",0.33949492945568044,0.009625751826606063,0.09585363667703913,0.05342859933923253,
44,Lasso,22,"['PROP_ESC_PUBLICA', 'PROP_ESC_URBANA', 'PROP_MAT_BRANCA', 'PROP_MAT_PRETA', 'PROP_MAT_PARDA', 'PROP_MAT_INDIGENA', 'COBERTURA_CRECHE_0_3', 'ESCOLAS_CRECHE_POR_1000_CRIAN', 'MEDIA_MAT_0_3_POR_ESCOLA', 'LOG_POP_TOTAL', 'PIB_PC', 'LOG_PIB_PC', 'TAXA_OCUP_FEM', 'TAXA_OCUP_MASC', 'PROP_MAES_JOVENS', 'PROP_DOM_SEM_CONJUGE_MULHER', 'PERC_RENDA_OUTRAS_FONTES', 'RENDA_MEDIANA_RESPONSAVEL', 'IDH_PROP_POBREZA_CRIANCAS', 'IDH_GINI', 'IDH_EXPECT_ANOS_ESTUDO', 'IDH_RAZAO_DEPENDENCIA']",0.33949646589341465,0.009628084731282871,0.09584535116602388,0.053436453898688334,0.00016102620275609394
43,Lasso,22,"['PROP_ESC_PUBLICA', 'PROP_ESC_URBANA', 'PROP_MAT_BRANCA', 'PROP_MAT_PRETA', 'PROP_MAT_PARDA', 'PROP_MAT_INDIGENA', 'COBERTURA_CRECHE_0_3', 'ESCOLAS_CRECHE_POR_1000_CRIAN', 'MEDIA_MAT_0_3_POR_ESCOLA', 'LOG_POP_TOTAL', 'PIB_PC', 'LOG_PIB_PC', 'TAXA_OCUP_FEM', 'TAXA_OCUP_MASC', 'PROP_MAES_JOVENS', 'PROP_DOM_SEM_CONJUGE_MULHER', 'PERC_RENDA_OUTRAS_FONTES', 'RENDA_MEDIANA_RESPONSAVEL', 'IDH_PROP_POBREZA_CRIANCAS', 'IDH_GINI', 'IDH_EXPECT_ANOS_ESTUDO', 'IDH_RAZAO_DEPENDENCIA']",0.3394986972899772,0.009622878444677763,0.09583424738560405,0.05341051581034913,0.0001
20,RFE,21,"['PROP_ESC_PUBLICA', 'PROP_ESC_URBANA', 'PROP_MAT_BRANCA', 'PROP_MAT_PRETA', 'PROP_MAT_PARDA', 'PROP_MAT_INDIGENA', 'COBERTURA_CRECHE_0_3', 'ESCOLAS_CRECHE_POR_1000_CRIAN', 'MEDIA_MAT_0_3_POR_ESCOLA', 'LOG_POP_TOTAL', 'PIB_PC', 'TAXA_OCUP_FEM', 'TAXA_OCUP_MASC', 'PROP_MAES_JOVENS', 'PROP_DOM_SEM_CONJUGE_MULHER', 'PERC_RENDA_OUTRAS_FONTES', 'RENDA_MEDIANA_RESPONSAVEL', 'IDH_PROP_POBREZA_CRIANCAS', 'IDH_GINI', 'IDH_EXPECT_ANOS_ESTUDO', 'IDH_RAZAO_DEPENDENCIA']",0.3395043897838345,0.009609273293334714,0.09580104490151686,0.05342159610345434,
45,Lasso,21,"['PROP_ESC_PUBLICA', 'PROP_ESC_URBANA', 'PROP_MAT_PRETA', 'PROP_MAT_PARDA', 'PROP_MAT_INDIGENA', 'COBERTURA_CRECHE_0_3', 'ESCOLAS_CRECHE_POR_1000_CRIAN', 'MEDIA_MAT_0_3_POR_ESCOLA', 'LOG_POP_TOTAL', 'PIB_PC', 'LOG_PIB_PC', 'TAXA_OCUP_FEM', 'TAXA_OCUP_MASC', 'PROP_MAES_JOVENS', 'PROP_DOM_SEM_CONJUGE_MULHER', 'PERC_RENDA_OUTRAS_FONTES', 'RENDA_MEDIANA_RESPONSAVEL', 'IDH_PROP_POBREZA_CRIANCAS', 'IDH_GINI', 'IDH_EXPECT_ANOS_ESTUDO', 'IDH_RAZAO_DEPENDENCIA']",0.33951133089099106,0.009637083173342739,0.09576439901022307,0.05349570460966198,0.0002592943797404667
49,Lasso,17,"['PROP_ESC_URBANA', 'PROP_MAT_BRANCA', 'PROP_MAT_PRETA', 'PROP_MAT_PARDA', 'COBERTURA_CRECHE_0_3', 'ESCOLAS_CRECHE_POR_1000_CRIAN', 'LOG_POP_TOTAL', 'PIB_PC', 'LOG_PIB_PC', 'TAXA_OCUP_FEM', 'TAXA_OCUP_MASC', 'PROP_DOM_SEM_CONJUGE_MULHER', 'PERC_RENDA_OUTRAS_FONTES', 'RENDA_MEDIANA_RESPONSAVEL', 'IDH_GINI', 'IDH_EXPECT_ANOS_ESTUDO', 'IDH_RAZAO_DEPENDENCIA']",0.3395209837322255,0.009563051530666628,0.0957146978578095,0.05329958780450438,0.0017433288221999873
30,RFS_forward,9,"['PROP_MAT_PRETA', 'PROP_MAT_PARDA', 'COBERTURA_CRECHE_0_3', 'MEDIA_MAT_0_3_POR_ESCOLA', 'LOG_POP_TOTAL', 'TAXA_OCUP_MASC', 'IDH_GINI', 'IDH_EXPECT_ANOS_ESTUDO', 'IDH_RAZAO_DEPENDENCIA']",0.33952952324562763,0.008322361497696813,0.095670056206697,0.05030386664193764,
55,Lasso,7,"['PROP_MAT_PRETA', 'COBERTURA_CRECHE_0_3', 'MEDIA_MAT_0_3_POR_ESCOLA', 'TAXA_OCUP_MASC', 'RENDA_MEDIANA_RESPONSAVEL', 'IDH_EXPECT_ANOS_ESTUDO', 'IDH_RAZAO_DEPENDENCIA']",0.33953919650467207,0.0072931244598167895,0.09601786065004263,0.03936544490598684,0.03039195382313198
39,RFS_forward,18,"['PROP_ESC_URBANA', 'PROP_MAT_PRETA', 'PROP_MAT_PARDA', 'COBERTURA_CRECHE_0_3', 'ESCOLAS_CRECHE_POR_1000_CRIAN', 'MEDIA_MAT_0_3_POR_ESCOLA', 'LOG_POP_TOTAL', 'PIB_PC', 'TAXA_OCUP_FEM', 'TAXA_OCUP_MASC', 'PROP_MAES_JOVENS', 'PROP_DOM_SEM_CONJUGE_MULHER', 'PERC_RENDA_OUTRAS_FONTES', 'RENDA_MEDIANA_RESPONSAVEL', 'IDH_PROP_POBREZA_CRIANCAS', 'IDH_GINI', 'IDH_EXPECT_ANOS_ESTUDO', 'IDH_RAZAO_DEPENDENCIA']",0.33957267582394907,0.009056643547127825,0.0955982750890921,0.04912976123869991,
29,RFS_forward,8,"['PROP_MAT_PRETA', 'PROP_MAT_PARDA', 'COBERTURA_CRECHE_0_3', 'MEDIA_MAT_0_3_POR_ESCOLA', 'TAXA_OCUP_MASC', 'IDH_GINI', 'IDH_EXPECT_ANOS_ESTUDO', 'IDH_RAZAO_DEPENDENCIA']",0.3398617050241704,0.0071783573961037885,0.09400780521784477,0.045639390720547776,
8,RFE,9,"['PROP_ESC_URBANA', 'PROP_MAT_PRETA', 'COBERTURA_CRECHE_0_3', 'LOG_POP_TOTAL', 'TAXA_OCUP_MASC', 'PERC_RENDA_OUTRAS_FONTES', 'RENDA_MEDIANA_RESPONSAVEL', 'IDH_GINI', 'IDH_EXPECT_ANOS_ESTUDO']",0.34033979647265145,0.009418535201712005,0.09126498544834258,0.05489681357160994,
3,RFE,4,"['PROP_MAT_PRETA', 'COBERTURA_CRECHE_0_3', 'TAXA_OCUP_MASC', 'IDH_EXPECT_ANOS_ESTUDO']",0.3405111127937327,0.007511159845920036,0.09059004146870808,0.04538142438120221,
7,RFE,8,"['PROP_ESC_URBANA', 'PROP_MAT_PRETA', 'COBERTURA_CRECHE_0_3', 'LOG_POP_TOTAL', 'TAXA_OCUP_MASC', 'PERC_RENDA_OUTRAS_FONTES', 'RENDA_MEDIANA_RESPONSAVEL', 'IDH_EXPECT_ANOS_ESTUDO']",0.3406661232174539,0.00869202073102084,0.08940666157998478,0.055381792308044415,
28,RFS_forward,7,"['PROP_MAT_PRETA', 'PROP_MAT_PARDA', 'COBERTURA_CRECHE_0_3', 'MEDIA_MAT_0_3_POR_ESCOLA', 'TAXA_OCUP_MASC', 'IDH_EXPECT_ANOS_ESTUDO', 'IDH_RAZAO_DEPENDENCIA']",0.3410275037733317,0.007758782331872902,0.08764085454644979,0.04999053086146589,
27,RFS_forward,6,"['PROP_MAT_PRETA', 'COBERTURA_CRECHE_0_3', 'MEDIA_MAT_0_3_POR_ESCOLA', 'TAXA_OCUP_MASC', 'IDH_EXPECT_ANOS_ESTUDO', 'IDH_RAZAO_DEPENDENCIA']",0.3414465812811606,0.0075984105730202735,0.0855696418600465,0.04643994711243287,
4,RFE,5,"['PROP_ESC_URBANA', 'PROP_MAT_PRETA', 'COBERTURA_CRECHE_0_3', 'TAXA_OCUP_MASC', 'IDH_EXPECT_ANOS_ESTUDO']",0.3417044124253706,0.008052387642829414,0.08417577023741533,0.047815111986693394,
6,RFE,7,"['PROP_ESC_URBANA', 'PROP_MAT_PRETA', 'COBERTURA_CRECHE_0_3', 'LOG_POP_TOTAL', 'TAXA_OCUP_MASC', 'PERC_RENDA_OUTRAS_FONTES', 'IDH_EXPECT_ANOS_ESTUDO']",0.3417617113136474,0.008475693716403911,0.08371747221921247,0.05191869026709465,
26,RFS_forward,5,"['PROP_MAT_PRETA', 'COBERTURA_CRECHE_0_3', 'MEDIA_MAT_0_3_POR_ESCOLA', 'IDH_EXPECT_ANOS_ESTUDO', 'IDH_RAZAO_DEPENDENCIA']",0.34197807022913,0.0069648201001404186,0.08289744148324352,0.041034262980937354,
5,RFE,6,"['PROP_ESC_URBANA', 'PROP_MAT_PRETA', 'COBERTURA_CRECHE_0_3', 'TAXA_OCUP_MASC', 'PERC_RENDA_OUTRAS_FONTES', 'IDH_EXPECT_ANOS_ESTUDO']",0.342300729662118,0.008217308048664645,0.08095613561045736,0.048825830725433575,
25,RFS_forward,4,"['PROP_MAT_PRETA', 'MEDIA_MAT_0_3_POR_ESCOLA', 'IDH_EXPECT_ANOS_ESTUDO', 'IDH_RAZAO_DEPENDENCIA']",0.3429803842569864,0.007268230917926375,0.07790168053055804,0.03220694340112196,
2,RFE,3,"['PROP_MAT_PRETA', 'COBERTURA_CRECHE_0_3', 'TAXA_OCUP_MASC']",0.3445632455379089,0.007184019001500847,0.06925124843744127,0.03501800447322566,
24,RFS_forward,3,"['PROP_MAT_PRETA', 'MEDIA_MAT_0_3_POR_ESCOLA', 'IDH_EXPECT_ANOS_ESTUDO']",0.346344325829332,0.008116557778565068,0.05970075715322316,0.03565420597503094,
1,RFE,2,"['PROP_MAT_PRETA', 'COBERTURA_CRECHE_0_3']",0.34810170910837457,0.007504262079920321,0.05018782914316211,0.032436375461719194,
23,RFS_forward,2,"['PROP_MAT_PRETA', 'MEDIA_MAT_0_3_POR_ESCOLA']",0.3485278969248967,0.00857819777650455,0.0480029063857184,0.0321903867089854,
0,RFE,1,['PROP_MAT_PRETA'],0.3494770133209367,0.00842953674473421,0.04270119309060747,0.034941810396144496,
22,RFS_forward,1,['PROP_MAT_PRETA'],0.3494770133209367,0.00842953674473421,0.04270119309060747,0.034941810396144496,
56,Lasso,1,['PROP_MAT_PRETA'],0.3495541600114097,0.008402104789608853,0.04226080662805343,0.03533699464540714,0.04893900918477494
57,Lasso,1,['PROP_MAT_PRETA'],,,,,0.07880462815669913
