model,score_test,score_val,eval_metric,pred_time_test,pred_time_val,fit_time,pred_time_test_marginal,pred_time_val_marginal,fit_time_marginal,stack_level,can_infer,fit_order
CatBoost_r69_BAG_L1,-0.3057330921123355,-0.31035769169667976,root_mean_squared_error,0.01009225845336914,0.00694584846496582,1.5183794498443604,0.01009225845336914,0.00694584846496582,1.5183794498443604,1,True,33
NeuralNetFastAI_r160_BAG_L1,-0.30628754441068545,-0.3079939928011198,root_mean_squared_error,0.11607885360717773,0.09420418739318848,5.070493459701538,0.11607885360717773,0.09420418739318848,5.070493459701538,1,True,75
LightGBM_r96_BAG_L1,-0.3068050435348715,-0.3094274084298006,root_mean_squared_error,0.024602174758911133,0.03625226020812988,1.0413756370544434,0.024602174758911133,0.03625226020812988,1.0413756370544434,1,True,15
XGBoost_r89_BAG_L1,-0.3068458670974962,-0.31383289588337043,root_mean_squared_error,0.03213357925415039,0.02428269386291504,0.9031033515930176,0.03213357925415039,0.02428269386291504,0.9031033515930176,1,True,25
CatBoost_r60_BAG_L1,-0.3068876742579881,-0.31066550769659973,root_mean_squared_error,0.016731977462768555,0.006956338882446289,2.009155511856079,0.016731977462768555,0.006956338882446289,2.009155511856079,1,True,76
NeuralNetFastAI_r156_BAG_L1,-0.3069756310146854,-0.3118888227080777,root_mean_squared_error,0.24876689910888672,0.1636214256286621,10.421382427215576,0.24876689910888672,0.1636214256286621,10.421382427215576,1,True,39
LightGBM_r94_BAG_L1,-0.30702300061302146,-0.30928591259845195,root_mean_squared_error,0.02964019775390625,0.019362211227416992,1.1154484748840332,0.02964019775390625,0.019362211227416992,1.1154484748840332,1,True,57
CatBoost_r163_BAG_L1,-0.3070310785987033,-0.31104721226422527,root_mean_squared_error,0.010294675827026367,0.007997274398803711,1.3284423351287842,0.010294675827026367,0.007997274398803711,1.3284423351287842,1,True,98
LightGBM_r42_BAG_L1,-0.30722251758556696,-0.3081083596203627,root_mean_squared_error,0.009724617004394531,0.010910749435424805,1.3775622844696045,0.009724617004394531,0.010910749435424805,1.3775622844696045,1,True,104
CatBoost_r177_BAG_L1,-0.3073803050274431,-0.3113255214973664,root_mean_squared_error,0.015990734100341797,0.009810924530029297,1.9164531230926514,0.015990734100341797,0.009810924530029297,1.9164531230926514,1,True,10
WeightedEnsemble_L2,-0.30747117806625385,-0.3019733851751178,root_mean_squared_error,0.30402255058288574,0.23220467567443848,23.30133605003357,0.002573728561401367,0.0002300739288330078,0.010515213012695312,2,True,107
NeuralNetFastAI_r37_BAG_L1,-0.30757062367884,-0.30836282993856823,root_mean_squared_error,0.14062285423278809,0.0691370964050293,4.879763841629028,0.14062285423278809,0.0691370964050293,4.879763841629028,1,True,49
CatBoost_r70_BAG_L1,-0.3075813197713107,-0.3121155129484548,root_mean_squared_error,0.020193099975585938,0.011853456497192383,4.124557971954346,0.020193099975585938,0.011853456497192383,4.124557971954346,1,True,38
LightGBM_r30_BAG_L1,-0.30772256950670157,-0.30880941748019847,root_mean_squared_error,0.03558683395385742,0.0330500602722168,1.872528076171875,0.03558683395385742,0.0330500602722168,1.872528076171875,1,True,65
NeuralNetFastAI_r111_BAG_L1,-0.30772900175356094,-0.31060353993108397,root_mean_squared_error,0.16739559173583984,0.12384796142578125,9.72059440612793,0.16739559173583984,0.12384796142578125,9.72059440612793,1,True,60
NeuralNetFastAI_r102_BAG_L1,-0.3077321626199792,-0.30953700886660895,root_mean_squared_error,0.1581861972808838,0.12649321556091309,10.096530675888062,0.1581861972808838,0.12649321556091309,10.096530675888062,1,True,20
LightGBM_r196_BAG_L1,-0.30782726735195726,-0.30907215345416017,root_mean_squared_error,0.12616515159606934,0.08090662956237793,4.877304315567017,0.12616515159606934,0.08090662956237793,4.877304315567017,1,True,40
CatBoost_r50_BAG_L1,-0.307828803189284,-0.3109611402252992,root_mean_squared_error,0.012152910232543945,0.009896278381347656,1.6009156703948975,0.012152910232543945,0.009896278381347656,1.6009156703948975,1,True,29
CatBoost_r143_BAG_L1,-0.3078329072515617,-0.31097082814114074,root_mean_squared_error,0.014312028884887695,0.01119852066040039,3.572330951690674,0.014312028884887695,0.01119852066040039,3.572330951690674,1,True,70
CatBoost_r137_BAG_L1,-0.30783680339771785,-0.3111934887433536,root_mean_squared_error,0.010667800903320312,0.0072515010833740234,2.056851863861084,0.010667800903320312,0.0072515010833740234,2.056851863861084,1,True,19
CatBoost_r49_BAG_L1,-0.3078457855217324,-0.3118050582794174,root_mean_squared_error,0.014987945556640625,0.007363080978393555,1.2787556648254395,0.014987945556640625,0.007363080978393555,1.2787556648254395,1,True,51
CatBoost_r180_BAG_L1,-0.307933038963016,-0.31287723942150325,root_mean_squared_error,0.016530752182006836,0.010444164276123047,5.736790895462036,0.016530752182006836,0.010444164276123047,5.736790895462036,1,True,85
CatBoost_r198_BAG_L1,-0.3080442998215369,-0.31117160815290723,root_mean_squared_error,0.008670568466186523,0.008512735366821289,2.435427665710449,0.008670568466186523,0.008512735366821289,2.435427665710449,1,True,99
LightGBM_r188_BAG_L1,-0.30807363165373464,-0.3103977887800563,root_mean_squared_error,0.03500199317932129,0.015394210815429688,2.2346670627593994,0.03500199317932129,0.015394210815429688,2.2346670627593994,1,True,23
CatBoost_r5_BAG_L1,-0.3083669689882515,-0.310623383742352,root_mean_squared_error,0.015500545501708984,0.006911039352416992,1.6459219455718994,0.015500545501708984,0.006911039352416992,1.6459219455718994,1,True,67
XGBoost_r49_BAG_L1,-0.3084730072067359,-0.31475082302260177,root_mean_squared_error,0.05711698532104492,0.028860807418823242,1.8505840301513672,0.05711698532104492,0.028860807418823242,1.8505840301513672,1,True,66
NeuralNetFastAI_r11_BAG_L1,-0.3084901332034054,-0.30614515231794875,root_mean_squared_error,0.10393595695495605,0.11219596862792969,9.142990589141846,0.10393595695495605,0.11219596862792969,9.142990589141846,1,True,30
CatBoost_r167_BAG_L1,-0.3085158454913966,-0.3108460515756089,root_mean_squared_error,0.010475873947143555,0.010573148727416992,3.2230963706970215,0.010475873947143555,0.010573148727416992,3.2230963706970215,1,True,42
NeuralNetFastAI_r187_BAG_L1,-0.30852422422318254,-0.3061415798295917,root_mean_squared_error,0.04714226722717285,0.06556987762451172,4.095152139663696,0.04714226722717285,0.06556987762451172,4.095152139663696,1,True,100
CatBoost_BAG_L1,-0.30855883493148817,-0.311418666860777,root_mean_squared_error,0.018540143966674805,0.009990692138671875,2.2867672443389893,0.018540143966674805,0.009990692138671875,2.2867672443389893,1,True,4
CatBoost_r9_BAG_L1,-0.3086650673970304,-0.3110016642943267,root_mean_squared_error,0.02205967903137207,0.01260828971862793,9.558089971542358,0.02205967903137207,0.01260828971862793,9.558089971542358,1,True,14
NeuralNetFastAI_r143_BAG_L1,-0.30880948546061304,-0.3118904183698972,root_mean_squared_error,0.06126236915588379,0.08025574684143066,3.513727903366089,0.06126236915588379,0.08025574684143066,3.513727903366089,1,True,37
LightGBMXT_BAG_L1,-0.30891638555830686,-0.3084351533491514,root_mean_squared_error,0.008402824401855469,0.009985208511352539,1.2242906093597412,0.008402824401855469,0.009985208511352539,1.2242906093597412,1,True,1
ExtraTrees_r172_BAG_L1,-0.30892843836580325,-0.3113888951520807,root_mean_squared_error,0.057114601135253906,0.06721949577331543,0.46355581283569336,0.057114601135253906,0.06721949577331543,0.46355581283569336,1,True,32
XGBoost_r31_BAG_L1,-0.30904713286466734,-0.315627300217548,root_mean_squared_error,0.07513260841369629,0.02545022964477539,1.1892695426940918,0.07513260841369629,0.02545022964477539,1.1892695426940918,1,True,73
LightGBM_r130_BAG_L1,-0.3091995178559511,-0.3138113301809683,root_mean_squared_error,0.007874727249145508,0.011736631393432617,1.1417229175567627,0.007874727249145508,0.011736631393432617,1.1417229175567627,1,True,27
NeuralNetFastAI_r4_BAG_L1,-0.3092357152963613,-0.3092823851317853,root_mean_squared_error,0.0503537654876709,0.05557441711425781,3.9746246337890625,0.0503537654876709,0.05557441711425781,3.9746246337890625,1,True,94
CatBoost_r13_BAG_L1,-0.3092664540215387,-0.3118425422632018,root_mean_squared_error,0.014591217041015625,0.01092386245727539,12.578087329864502,0.014591217041015625,0.01092386245727539,12.578087329864502,1,True,21
CatBoost_r86_BAG_L1,-0.30930879584984,-0.3118934095474824,root_mean_squared_error,0.014242172241210938,0.012659549713134766,8.711987018585205,0.014242172241210938,0.012659549713134766,8.711987018585205,1,True,48
NeuralNetFastAI_r69_BAG_L1,-0.30942898335096697,-0.3087961246975237,root_mean_squared_error,0.10816717147827148,0.11680483818054199,4.269581317901611,0.10816717147827148,0.11680483818054199,4.269581317901611,1,True,80
CatBoost_r6_BAG_L1,-0.309475774965688,-0.3125566497209873,root_mean_squared_error,0.016576290130615234,0.008340120315551758,1.3829708099365234,0.016576290130615234,0.008340120315551758,1.3829708099365234,1,True,81
NeuralNetFastAI_r100_BAG_L1,-0.30951804057545357,-0.31147292962058737,root_mean_squared_error,0.2069258689880371,0.1412034034729004,21.47426152229309,0.2069258689880371,0.1412034034729004,21.47426152229309,1,True,97
CatBoost_r12_BAG_L1,-0.30959885974765494,-0.3117649309762428,root_mean_squared_error,0.016541004180908203,0.010990619659423828,4.75058913230896,0.016541004180908203,0.010990619659423828,4.75058913230896,1,True,92
ExtraTrees_r42_BAG_L1,-0.30970468431600356,-0.31170123966554847,root_mean_squared_error,0.05077075958251953,0.06062197685241699,0.5591018199920654,0.05077075958251953,0.06062197685241699,0.5591018199920654,1,True,18
XGBoost_r22_BAG_L1,-0.30981152042830723,-0.31617861245174234,root_mean_squared_error,0.05491495132446289,0.024808168411254883,0.8953864574432373,0.05491495132446289,0.024808168411254883,0.8953864574432373,1,True,79
XGBoost_r95_BAG_L1,-0.30984058387761304,-0.3172976376941075,root_mean_squared_error,0.032178401947021484,0.026701927185058594,0.6964666843414307,0.032178401947021484,0.026701927185058594,0.6964666843414307,1,True,102
LightGBM_r15_BAG_L1,-0.310036806586156,-0.3144681423698065,root_mean_squared_error,0.012503862380981445,0.013116836547851562,1.1796729564666748,0.012503862380981445,0.013116836547851562,1.1796729564666748,1,True,46
LightGBM_r135_BAG_L1,-0.31009065190448243,-0.31470014214808967,root_mean_squared_error,0.03103017807006836,0.01237034797668457,1.1838972568511963,0.03103017807006836,0.01237034797668457,1.1838972568511963,1,True,78
ExtraTrees_r197_BAG_L1,-0.3102048963188371,-0.3142377369153375,root_mean_squared_error,0.046619415283203125,0.06648612022399902,1.0582854747772217,0.046619415283203125,0.06648612022399902,1.0582854747772217,1,True,87
ExtraTreesMSE_BAG_L1,-0.3102048963188371,-0.3142377369153375,root_mean_squared_error,0.31592750549316406,0.07482314109802246,0.35846686363220215,0.31592750549316406,0.07482314109802246,0.35846686363220215,1,True,5
CatBoost_r128_BAG_L1,-0.3104701160951358,-0.31379852900431127,root_mean_squared_error,0.023775577545166016,0.01044464111328125,9.036957502365112,0.023775577545166016,0.01044464111328125,9.036957502365112,1,True,59
NeuralNetFastAI_r172_BAG_L1,-0.3105973666922473,-0.3120882120959939,root_mean_squared_error,0.04246997833251953,0.05730271339416504,3.637722969055176,0.04246997833251953,0.05730271339416504,3.637722969055176,1,True,84
NeuralNetFastAI_r103_BAG_L1,-0.3106076809919876,-0.31172737194743877,root_mean_squared_error,0.07875967025756836,0.07194185256958008,5.119758605957031,0.07875967025756836,0.07194185256958008,5.119758605957031,1,True,34
NeuralNetFastAI_r127_BAG_L1,-0.31073150201274014,-0.3149728949467462,root_mean_squared_error,0.06339097023010254,0.0611269474029541,3.3906631469726562,0.06339097023010254,0.0611269474029541,3.3906631469726562,1,True,89
NeuralNetFastAI_r191_BAG_L1,-0.31094348899589747,-0.31557547854932205,root_mean_squared_error,0.07060575485229492,0.0838010311126709,6.862078428268433,0.07060575485229492,0.0838010311126709,6.862078428268433,1,True,13
NeuralNetFastAI_r88_BAG_L1,-0.31103885522514757,-0.3156124341831537,root_mean_squared_error,0.06712937355041504,0.0669713020324707,3.9760239124298096,0.06712937355041504,0.0669713020324707,3.9760239124298096,1,True,64
NeuralNetFastAI_r194_BAG_L1,-0.3110494839531998,-0.30588074585121594,root_mean_squared_error,0.10389232635498047,0.07272529602050781,4.1156933307647705,0.10389232635498047,0.07272529602050781,4.1156933307647705,1,True,91
ExtraTrees_r178_BAG_L1,-0.3113195903648,-0.3103759325078483,root_mean_squared_error,0.040717363357543945,0.05470776557922363,0.813636064529419,0.040717363357543945,0.05470776557922363,0.813636064529419,1,True,71
LightGBM_BAG_L1,-0.31160819033889126,-0.3175760212831784,root_mean_squared_error,0.0071926116943359375,0.008294105529785156,1.313765287399292,0.0071926116943359375,0.008294105529785156,1.313765287399292,1,True,2
ExtraTrees_r49_BAG_L1,-0.3117764761493007,-0.31137042863489334,root_mean_squared_error,0.05472135543823242,0.07062363624572754,0.8186278343200684,0.05472135543823242,0.07062363624572754,0.8186278343200684,1,True,52
LightGBM_r131_BAG_L1,-0.3120444004585176,-0.316112233951573,root_mean_squared_error,0.02506256103515625,0.0218355655670166,1.9450955390930176,0.02506256103515625,0.0218355655670166,1.9450955390930176,1,True,12
ExtraTrees_r126_BAG_L1,-0.31207001805176005,-0.31074629797047965,root_mean_squared_error,0.04111456871032715,0.05823326110839844,0.865980863571167,0.04111456871032715,0.05823326110839844,0.865980863571167,1,True,95
XGBoost_r34_BAG_L1,-0.3121493022064917,-0.31757832625247506,root_mean_squared_error,0.056494712829589844,0.06291389465332031,3.4549264907836914,0.056494712829589844,0.06291389465332031,3.4549264907836914,1,True,103
LightGBM_r143_BAG_L1,-0.3122619572092194,-0.317491494246244,root_mean_squared_error,0.03830981254577637,0.018283367156982422,2.0717661380767822,0.03830981254577637,0.018283367156982422,2.0717661380767822,1,True,53
XGBoost_r98_BAG_L1,-0.3122644249314479,-0.31512683119565477,root_mean_squared_error,0.23064541816711426,0.07415199279785156,5.512168645858765,0.23064541816711426,0.07415199279785156,5.512168645858765,1,True,45
NeuralNetFastAI_r134_BAG_L1,-0.3123638022264594,-0.3107185658041002,root_mean_squared_error,0.28294825553894043,0.15736818313598633,24.871360778808594,0.28294825553894043,0.15736818313598633,24.871360778808594,1,True,55
RandomForest_r127_BAG_L1,-0.31265839787633815,-0.3158393709742566,root_mean_squared_error,0.04201984405517578,0.054653167724609375,0.9156725406646729,0.04201984405517578,0.054653167724609375,0.9156725406646729,1,True,54
RandomForest_r195_BAG_L1,-0.3126911821009171,-0.31877357200180967,root_mean_squared_error,0.04708290100097656,0.06291699409484863,0.9123058319091797,0.04708290100097656,0.06291699409484863,0.9123058319091797,1,True,22
RandomForest_r34_BAG_L1,-0.312729735999701,-0.3149318048779861,root_mean_squared_error,0.043596506118774414,0.05210709571838379,0.6250789165496826,0.043596506118774414,0.05210709571838379,0.6250789165496826,1,True,56
RandomForest_r39_BAG_L1,-0.3127399559858215,-0.31698735512564197,root_mean_squared_error,0.04634404182434082,0.05758857727050781,0.7343761920928955,0.04634404182434082,0.05758857727050781,0.7343761920928955,1,True,41
XGBoost_r33_BAG_L1,-0.3128636600293104,-0.31744857097099294,root_mean_squared_error,0.06602239608764648,0.043501853942871094,5.056360483169556,0.06602239608764648,0.043501853942871094,5.056360483169556,1,True,17
RandomForest_r166_BAG_L1,-0.3129158897692438,-0.3171501216078773,root_mean_squared_error,0.0469670295715332,0.060543060302734375,0.8957574367523193,0.0469670295715332,0.060543060302734375,0.8957574367523193,1,True,72
LightGBM_r161_BAG_L1,-0.3130153826335873,-0.31619259882159645,root_mean_squared_error,0.038169145584106445,0.03939676284790039,2.5139553546905518,0.038169145584106445,0.03939676284790039,2.5139553546905518,1,True,36
NeuralNetFastAI_r138_BAG_L1,-0.31313349628296916,-0.31058858963684494,root_mean_squared_error,0.07203888893127441,0.12590646743774414,9.729647874832153,0.07203888893127441,0.12590646743774414,9.729647874832153,1,True,82
XGBoost_r194_BAG_L1,-0.31343948253026394,-0.3209843006782471,root_mean_squared_error,0.04277920722961426,0.03787851333618164,1.464278221130371,0.04277920722961426,0.03787851333618164,1.464278221130371,1,True,31
XGBoost_BAG_L1,-0.3134876887700471,-0.3197536127021197,root_mean_squared_error,0.06870317459106445,0.05002140998840332,1.194894790649414,0.06870317459106445,0.05002140998840332,1.194894790649414,1,True,7
LightGBM_r121_BAG_L1,-0.3138240727533951,-0.3168381168048163,root_mean_squared_error,0.03091573715209961,0.02724456787109375,3.2054715156555176,0.03091573715209961,0.02724456787109375,3.2054715156555176,1,True,83
RandomForest_r15_BAG_L1,-0.31396214992695276,-0.31485532943010114,root_mean_squared_error,0.04398822784423828,0.055806875228881836,0.879413366317749,0.04398822784423828,0.055806875228881836,0.879413366317749,1,True,77
NeuralNetFastAI_r145_BAG_L1,-0.3140478382090545,-0.30771294226394313,root_mean_squared_error,0.07016134262084961,0.08687043190002441,6.2369935512542725,0.07016134262084961,0.08687043190002441,6.2369935512542725,1,True,24
ExtraTrees_r4_BAG_L1,-0.3148199119466147,-0.3134805877912635,root_mean_squared_error,0.03802824020385742,0.05930352210998535,0.6964414119720459,0.03802824020385742,0.05930352210998535,0.6964414119720459,1,True,62
RandomForest_r16_BAG_L1,-0.3148335146004279,-0.31973303505262785,root_mean_squared_error,0.052258968353271484,0.06390643119812012,1.172868251800537,0.052258968353271484,0.06390643119812012,1.172868251800537,1,True,90
RandomForestMSE_BAG_L1,-0.3148335146004279,-0.31973303505262785,root_mean_squared_error,0.0686182975769043,0.06709837913513184,0.6538949012756348,0.0686182975769043,0.06709837913513184,0.6538949012756348,1,True,3
NeuralNetFastAI_BAG_L1,-0.3150705229034811,-0.3111597350366607,root_mean_squared_error,0.08746623992919922,0.06331682205200195,4.120089530944824,0.08746623992919922,0.06331682205200195,4.120089530944824,1,True,6
NeuralNetFastAI_r65_BAG_L1,-0.3165275678829702,-0.32042561183092616,root_mean_squared_error,0.06639814376831055,0.06125020980834961,3.9105446338653564,0.06639814376831055,0.06125020980834961,3.9105446338653564,1,True,63
NeuralNetTorch_r185_BAG_L1,-0.3165672378014652,-0.3204687331497008,root_mean_squared_error,0.11185050010681152,0.09108710289001465,5.141703367233276,0.11185050010681152,0.09108710289001465,5.141703367233276,1,True,74
LightGBMLarge_BAG_L1,-0.31776017335393913,-0.32685087804690655,root_mean_squared_error,0.03743457794189453,0.021984338760375977,6.22406268119812,0.03743457794189453,0.021984338760375977,6.22406268119812,1,True,9
NeuralNetTorch_r158_BAG_L1,-0.3180064967772124,-0.3229686252192005,root_mean_squared_error,0.13059735298156738,0.07582283020019531,12.184033632278442,0.13059735298156738,0.07582283020019531,12.184033632278442,1,True,47
NeuralNetFastAI_r95_BAG_L1,-0.3196069562502699,-0.31657174614798883,root_mean_squared_error,0.08948302268981934,0.1827559471130371,6.305782079696655,0.08948302268981934,0.1827559471130371,6.305782079696655,1,True,43
NeuralNetTorch_r14_BAG_L1,-0.3221216110559255,-0.3251376887248911,root_mean_squared_error,0.08659648895263672,0.0698540210723877,4.6607582569122314,0.08659648895263672,0.0698540210723877,4.6607582569122314,1,True,35
NeuralNetTorch_r36_BAG_L1,-0.3241401887398229,-0.3273484509352384,root_mean_squared_error,0.09672331809997559,0.05974626541137695,6.249941825866699,0.09672331809997559,0.05974626541137695,6.249941825866699,1,True,96
NeuralNetTorch_r143_BAG_L1,-0.32769944422529673,-0.3246926691713812,root_mean_squared_error,0.12247085571289062,0.2000439167022705,9.730100393295288,0.12247085571289062,0.2000439167022705,9.730100393295288,1,True,58
NeuralNetTorch_BAG_L1,-0.328881720552389,-0.34242052588102295,root_mean_squared_error,0.08314013481140137,0.1266179084777832,6.093257904052734,0.08314013481140137,0.1266179084777832,6.093257904052734,1,True,8
NeuralNetTorch_r87_BAG_L1,-0.33079107389595946,-0.3296235222637746,root_mean_squared_error,0.0959625244140625,0.06348299980163574,5.808659791946411,0.0959625244140625,0.06348299980163574,5.808659791946411,1,True,68
NeuralNetTorch_r30_BAG_L1,-0.33110531835638246,-0.3300406577324524,root_mean_squared_error,0.07427644729614258,0.136735200881958,10.89584732055664,0.07427644729614258,0.136735200881958,10.89584732055664,1,True,26
NeuralNetTorch_r1_BAG_L1,-0.3343249891670645,-0.3345364903408466,root_mean_squared_error,0.06157374382019043,0.06686544418334961,8.182059526443481,0.06157374382019043,0.06686544418334961,8.182059526443481,1,True,105
NeuralNetTorch_r135_BAG_L1,-0.3344262238196539,-0.3299072280451675,root_mean_squared_error,0.06981086730957031,0.08248662948608398,9.100269317626953,0.06981086730957031,0.08248662948608398,9.100269317626953,1,True,93
NeuralNetTorch_r41_BAG_L1,-0.3351256046365889,-0.3321396225308759,root_mean_squared_error,0.07502865791320801,0.10068297386169434,5.960120677947998,0.07502865791320801,0.10068297386169434,5.960120677947998,1,True,44
NeuralNetTorch_r121_BAG_L1,-0.33516492636723816,-0.33403449808679964,root_mean_squared_error,0.06074380874633789,0.1348400115966797,10.506093978881836,0.06074380874633789,0.1348400115966797,10.506093978881836,1,True,88
NeuralNetTorch_r79_BAG_L1,-0.33516563400208954,-0.33092011213380934,root_mean_squared_error,0.09946584701538086,0.11395382881164551,6.344915866851807,0.09946584701538086,0.11395382881164551,6.344915866851807,1,True,11
NeuralNetTorch_r22_BAG_L1,-0.3355183688862225,-0.3320141020476176,root_mean_squared_error,0.05372118949890137,0.07126760482788086,8.397809267044067,0.05372118949890137,0.07126760482788086,8.397809267044067,1,True,16
NeuralNetTorch_r197_BAG_L1,-0.3365366565628017,-0.3325701311731483,root_mean_squared_error,0.07758927345275879,0.05489158630371094,4.021254777908325,0.07758927345275879,0.05489158630371094,4.021254777908325,1,True,50
NeuralNetTorch_r71_BAG_L1,-0.3365678403973459,-0.33525357422901664,root_mean_squared_error,0.07254195213317871,0.09567999839782715,3.5868537425994873,0.07254195213317871,0.09567999839782715,3.5868537425994873,1,True,69
NeuralNetTorch_r31_BAG_L1,-0.3376044578176028,-0.33246766759404167,root_mean_squared_error,0.062397003173828125,0.06575322151184082,5.637990713119507,0.062397003173828125,0.06575322151184082,5.637990713119507,1,True,61
NeuralNetTorch_r76_BAG_L1,-0.33950250526734316,-0.3298012036960079,root_mean_squared_error,0.051714181900024414,0.06773948669433594,4.625882863998413,0.051714181900024414,0.06773948669433594,4.625882863998413,1,True,86
NeuralNetTorch_r19_BAG_L1,-0.3402202035389057,-0.3310168328334706,root_mean_squared_error,0.04520368576049805,0.06606888771057129,4.087521553039551,0.04520368576049805,0.06606888771057129,4.087521553039551,1,True,101
NeuralNetTorch_r89_BAG_L1,-0.34108023979791935,-0.3364177698845202,root_mean_squared_error,0.06619691848754883,0.10561466217041016,8.53246784210205,0.06619691848754883,0.10561466217041016,8.53246784210205,1,True,106
NeuralNetTorch_r86_BAG_L1,-0.3420448785948206,-0.3395419688485975,root_mean_squared_error,0.10471844673156738,0.055574655532836914,7.596215486526489,0.10471844673156738,0.055574655532836914,7.596215486526489,1,True,28
